stock,Monday,Tuesday,Wednesday,Thursday,Friday
AARTIIND,13.073093805730206,50.34289595527961,-48.062857184994435,11.357744859336538,18.063020046931587
ABB,-103.0488225814724,52.351334078694606,54.44034117540804,46.77612156336277,25.146233923243134
ABBOTINDIA,744.9955720691639,28.94997020557637,38.513206457456626,27.10896412457989,55.23811270614611
ABCAPITAL,-75.2966417503392,26.770868678083556,-5.094482148130819,77.64320155262584,-62.38523474094897
ABFRL,-170.71349195405895,78.5786386838575,-13.45360125529249,105.8896417652297,-11.734660493735692
ACC,14.605757358517256,73.75511147106448,-18.583358481528713,60.3570612017538,-35.67688041888182
ADANIENT,-20.38924930656546,287.771586216809,16.726724207298602,17.853030389054155,26.487684160552657
ADANIPORTS,-46.45951369883692,156.4060218000723,4.691801920659763,10.646076653062252,27.817982999914072
ALKEM,-23.91853539740093,20.999400999400997,2.3414315204108536,30.950315484544344,64.72873907276377
AMBUJACEM,-69.48467998489605,82.93460032939566,-11.848161690444257,55.901775444151305,-13.428502043217094
APOLLOHOSP,-75.6148130255285,58.868367794056596,-20.306025857398513,78.54661844591637,51.70831814552543
APOLLOTYRE,-138.84820274332924,45.58941069065069,69.4304204882739,31.360331316735603,12.633065913230357
ASHOKLEY,-115.54257104677505,94.08717347100787,1.609244474537463,46.703322779136975,3.6960315611987986
ASIANPAINT,282.41148394778486,81.71607519714621,21.76503287156022,27.84101818132921,27.172735793283564
ASTRAL,-102.29119694285193,86.58338499340952,85.41274877918785,45.14911160419225,28.678594995090737
ATUL,522.820853526819,94.7061115679203,-15.54578367496775,69.30337573242016,43.97424301646052
AUBANK,-94.09492974291159,160.44360398575333,48.610979455289794,84.88033251356474,-33.520820331988254
AUROPHARMA,472.52787152435945,110.62653412285806,59.44581465514577,-30.94851288854976,23.892866287673886
AXISBANK,-97.11006800438723,106.21187372645416,22.99314685225098,6.713248694271627,2.76302261707072
BAJAJ-AUTO,-34.82341354896488,74.14993156130389,22.80994723994092,46.3658071252367,30.53337430312284
BAJAJFINSV,-161.47360178101562,139.35777273900533,20.32108140880656,26.960199360089614,69.48339649838125
BAJFINANCE,-116.83549648273346,184.24016261645554,42.41551396593325,36.91908429398306,57.783346322219884
BALKRISIND,-92.93885094127101,79.11174654815707,94.28697081451868,25.862959663356897,-8.343602291588148
BALRAMCHIN,7.958990959994765,73.03689594400392,-37.68758518753137,55.45833635102518,35.60686364301483
BANDHANBNK,-199.21164299864282,120.8096705657185,16.908761444407272,77.3531535412472,50.82519769606546
BANKBARODA,-75.32649787735043,59.66125326765768,68.12977570371191,-13.385853165997755,1.1052545744986944
BATAINDIA,-68.43842946050908,51.001831227608285,16.344243828487002,31.671802855193285,19.518218453094004
BEL,-97.27851019695714,73.58502983710783,19.0624307533219,50.618690338078125,38.48240584658217
BERGEPAINT,-124.48021310872069,102.89965565625722,25.22536173154899,51.11999678941858,25.64026335466788
BHARATFORG,-103.3551851080948,93.36291320585721,8.358622267203474,66.47884030005781,-13.89621139916398
BHARTIARTL,34.87626777757612,61.3547422001753,-17.46977115145485,11.613162154797427,53.65466979303013
BHEL,-119.16012845127598,77.30159647643951,-12.609383376910063,121.91259498576822,-10.749886021159238
BIOCON,-154.83772761448765,81.08960694640568,66.11894197812121,3.0800829392666156,-7.226935699617222
BOSCHLTD,1499.7961422056835,58.891083252448006,29.773196099372168,31.948199528644203,-8.70587196540379
BPCL,100.0165657630024,56.75265654633802,-33.36668812855174,24.085823680638043,40.20059244853098
BRITANNIA,59.710715751335364,32.21770994917728,32.855593213980704,33.65476022564573,26.170376111914674
BSOFT,-112.83736459547181,177.8444455356939,87.07201674615709,50.48759460768883,-43.77940575651807
CANBK,-86.54468738421005,89.4600768501812,44.91873301647179,7.918940830002253,8.893612674542762
CANFINHOME,-28.63068690079419,48.09296198417009,2.631270900040104,32.0795385701602,-18.82884390531111
CHAMBLFERT,-104.46739232773905,43.94420314996273,98.10624439910033,84.46913819760935,-22.6766008894529
CHOLAFIN,-140.07071908454893,77.65723315012897,97.55476088748772,102.27880043923376,24.49595499306676
CIPLA,-89.3567997604921,51.85381877282831,14.775213697181089,-0.5244113303446656,45.002540133377735
COALINDIA,-81.90463543370109,57.175741786157296,11.88649022151155,-21.874499240707088,12.80613512796467
COFORGE,-74.19831046084417,133.5115580380162,131.25382858180922,51.78122790362273,17.052328396544105
COLPAL,-11.78219228430335,16.93737736342824,19.430232649719457,17.09062204129236,36.872400852997565
CONCOR,-144.70137053119117,48.4244430159675,49.25774416113795,45.33047295153192,37.479902283848986
COROMANDEL,-90.23382535377554,-10.832343448527503,68.54368532913476,77.22734417844242,6.549282824845954
CROMPTON,-128.62501559084936,-7.024766039766533,49.14990721038293,49.63489316360904,13.87708314091417
CUB,-63.58512614600791,59.51787415318731,8.222760192083324,35.905632279327236,-7.010405625942798
CUMMINSIND,-57.49757394045462,38.424731304496895,78.13879329125614,21.27357842709756,-38.52542411994366
DABUR,-118.19414327049041,55.92171731181516,16.05490979143638,30.932356397591413,7.270715180668352
DALBHARAT,-31.51021423912369,885.6747779394566,32.8393227215792,44.732765356629145,-15.382652564809769
DEEPAKNTR,-25.053606789057813,161.6475598295998,38.03981181412743,101.98090033554182,-2.6007302886858428
DELTACORP,-84.70255775191563,81.50618302777981,-20.58238715378383,24.22966039248624,45.89579558521072
DIVISLAB,141.19865616104647,82.63353005804996,10.898061885626166,71.10801320031152,39.074909026369774
DIXON,-88.02507371472976,124.52718084653317,48.582813459787054,109.8900347653173,22.585395961836014
DLF,-167.56920498087717,139.08911813303075,38.24093866956099,105.68197322572563,9.262986531227657
DRREDDY,1834.062234256328,95.02893569634448,18.716565054221203,20.308144748513847,7.482808462587187
EICHERMOT,75.82537968983664,88.51450049092946,10.446455477406477,19.117322608643672,23.226829156171345
ESCORTS,-90.52604470775779,131.2965229638192,10.250250798889738,20.429961917130587,37.0572345613899
EXIDEIND,-99.36290970637073,66.13583595920005,-4.257046072648684,23.801902944556463,20.04744521927815
FEDERALBNK,-123.4675166630026,78.39311454449822,-9.132040703540833,6.995076742072274,45.812418795242856
GAIL,614.2926400760716,105.01391149727894,-30.515065144566968,10.631712467209988,24.94318034404818
GLENMARK,-113.90541133560785,24.482559425610997,39.22134011582479,72.05654343710142,-24.98136487031736
GMRINFRA,-96.69027125939795,40.973759795525794,63.78908130102684,67.79401837416648,34.76272659458438
GNFC,52.00430327054164,97.97862649022392,25.252740279235788,72.50891371203159,-54.32612885698396
GODREJCP,145.74851008926734,44.76225443937499,100.40281357406003,26.40057509832421,-27.718492025414676
GODREJPROP,-72.048148413866,49.45556226261585,65.7505229974516,102.03061562595319,-19.620071558848803
GRANULES,-86.62166177550752,23.018714065783993,153.5504704294913,-44.546911763159734,20.147520684915882
GRASIM,-73.0537731560704,59.383166831454496,9.434033161855858,3.638038433262982,39.81705554026489
GUJGASLTD,-35.87719061516336,86.4853730759801,-9.968694579741934,37.98286633086468,2.751499507251167
HAL,19.491562988597735,75.99123605328279,-67.68989989477542,129.5028415033794,5.167004111983669
HAVELLS,-50.56372980374684,79.91258225910819,54.486335110118276,56.22451631104679,-40.75876490486743
HCLTECH,-52.917830537437,82.8953715602402,17.952480013114226,13.286879428927422,9.635024571586069
HDFCAMC,-152.83807709486388,82.74931760626738,17.99532856181816,14.929731765832665,53.572732742487695
HDFCBANK,-133.86037409044943,65.67069575795024,20.254062642727288,-2.922736918518309,40.57594192458238
HDFCLIFE,-86.47289206309591,119.11994415642417,32.2519028030498,45.587263823703914,-110.46004123983325
HEROMOTOCO,-51.43565586846836,66.215533941012,-11.57562699473833,68.77465953571576,-5.787904402911492
HINDALCO,-65.88665527044809,93.71752505616077,48.92612860109226,49.0362257680197,-39.0419127176054
HINDCOPPER,-95.15389651889478,138.62191429839606,-7.691649502571373,115.2087900964629,1.6627741980734227
HINDPETRO,-68.2382080897299,65.30525205457987,-12.989349932079252,39.259334033927075,21.913529144918932
HINDUNILVR,-12.461738306848547,42.716423825039584,40.061490646501916,-18.244468341529707,37.02673460799372
IBULHSGFIN,-105.52398863989069,40.29836421270056,35.129901954989364,88.91894226505877,-35.12222767681818
ICICIBANK,-19.09332865665375,111.51484774385182,19.344394845810232,4.686022062810235,18.76352432946451
ICICIGI,-91.50756462327134,77.47583431428033,4193.377059927291,80.98386601618603,31.178856266202114
ICICIPRULI,-135.9611445758677,78.39452606499056,-10.908336068437555,1.6426426531647298,38.338867559998015
IDEA,-54.319495118141326,-120.08420244202651,11.51012675584509,-6.1946749879357235,191.39568620911396
IDFC,-144.61000332297309,50.653844847274065,35.123461809775804,20.493138529464417,79.72384390240138
IDFCFIRSTB,-166.90466301753239,40.57733035017762,83.0189820364726,-6.726010140962891,59.223201021890446
IEX,-67.23065962163028,67.32697205741577,7.217334586943524,50.52438800233645,6.341564928434062
IGL,-80.18298222329109,114.70619076549372,-9.55642831001856,17.349829645970704,-17.340770755072413
INDHOTEL,-83.56322231973783,70.90709332670222,61.7524761380361,28.903756972948567,0.7339894013183126
INDIACEM,-232.32821315276325,88.42233007251752,41.73226829334048,49.35016516423012,46.01183079834649
INDIAMART,-56.6897164643118,57.95905505277387,40.62871951552441,-6.968809041534545,83.51924665132374
INDIAVIX,927.2759008081432,-180.93314443066834,14.990272256533727,-415.383673329176,-215.06176334159514
INDIGO,-98.31298426587068,90.47480055541307,34.93904193059102,53.26372171435426,-6.042181917391288
INDUSINDBK,1021.5062874779836,75.86091651992615,15.203138636673366,62.84074965624105,-0.08212219318976244
INDUSTOWER,117.48973919746666,12.978919466409986,-66.56314381836152,45.35930105602428,51.71333902085327
INFY,-36.99446446687808,39.897675648865295,11.58599631591455,34.51140864818352,24.284340825675777
INTELLECT,-78.56002956921895,68.96018027028538,59.77109287932674,95.25340316896194,31.343702113753842
IOC,-61.566721681390085,33.99828691992438,-14.901119245323956,35.62667091291265,0.07983587794427649
IPCALAB,-78.11646950352078,111.55866728673125,-19.024718441898372,48.78678315258785,38.557389124921855
IRCTC,-35.24355025211032,85.00260693821677,-21.193013590582808,47.83030105641848,52.80677745011359
ITC,-154.5644278291206,13.59649018602328,29.14769956541432,35.051093114691724,38.09695786071994
JINDALSTEL,-67.13276620041847,189.12805895994745,-13.304240356152294,114.05405576816668,-31.96956369527021
JKCEMENT,543.7522274649167,83.1415107114156,48.46794388515091,8.672713497761885,29.2075253189883
JSWSTEEL,-124.99884735691717,124.7986509916693,32.942683343295464,90.34968842595032,13.681528658439042
JUBLFOOD,-98.4947529909419,82.14394590389035,-44.85083385709899,105.12323655935893,66.72378971116044
KOTAKBANK,-96.68276309895622,48.45527197793285,11.158971381271767,7.1188969177660475,62.81040198207124
LALPATHLAB,73.26582092698918,10.66642746519543,69.06846617119237,31.56431455768811,-12.239526923853814
LAURUSLABS,-114.27920557270431,56.956299192826776,57.88418660952713,46.57576606979139,30.65892031177514
LICHSGFIN,-184.1977263257157,95.10453151740558,21.322909370448997,54.67454793998575,-31.266470358807464
LT,367.20401796947846,68.30034965587869,19.288926564859654,46.760946144732074,29.57005920231771
LTIM,-30.24551922363952,117.80833005145466,86.99078354884458,38.14145976880059,19.524121512449973
LTTS,-124.59649887921054,8.447008756784157,74.8414753051706,110.91780596054501,79.22418143696146
LUPIN,669.1800957528358,50.36315340185257,7.284992543512336,5.329160045714975,4.745830509711302
M&M,-50.14469811656448,71.15967142643728,36.25947433902614,43.864016017329,6.112404009210825
M&MFIN,-224.83229632620663,124.05892086258778,92.30966274123043,65.16964489793294,-46.003910784249605
MANAPPURAM,-120.4744728470041,17.651444061402803,26.83715420530683,134.34922306164907,-18.337131529733842
MARICO,18.261605399472295,65.22779015362997,9.786572173234909,24.771315426967412,-10.74187158685308
MARUTI,1608.8880880971017,92.2543171190153,-27.28263331715105,-4.903886241030209,11.031927247375426
MCDOWELL-N,-121.09253613051814,55.946029792357955,17.831541781325097,67.9500486772889,27.538278276748464
MCX,204.10714872371912,87.13911580719373,13.194660913356481,28.49042012217118,44.62478493265759
METROPOLIS,-19.95018189573057,42.77887436695986,19.157236364150386,-8.292258547551068,24.89352994053646
MFSL,61.40391271605559,95.65812363566978,5.346987880881093,113.32661882815327,-47.126786333192754
MGL,43.47075514538087,74.45478397495857,15.32378746294485,25.02339503009233,-73.02942466955938
MIDCPNIFTY,869.7585503705072,18.80682740047196,9.244684624589073,9.097562899319012,-9.888400874773506
MOTHERSON,-79.94497711105208,76.19848924036124,-1.053262366540665,39.25952499647821,-61.19802562183641
MPHASIS,145.9456387681007,36.03671271124745,70.73546211577087,80.05777614750738,-4.250527800109562
MRF,6083.480388883622,75.43668799053343,-1.1444091382884372,-11.40957139438774,88.68261673521835
MUTHOOTFIN,-57.2824222477184,23.025774166334088,1.4895550017760537,93.45479313484735,6.074053961871395
NATIONALUM,-77.74481318324229,12.962500467621197,-2.3599346540184047,109.84687638400383,-10.125111273146903
NAUKRI,292.7585060905221,157.76679709674391,71.8484915654879,33.406866227271834,54.76054498723296
NAVINFLUOR,-162.21578962139202,195.05275278915826,7.5293323415410836,45.469386537281274,35.72035844154888
NESTLEIND,-58.62911209630236,63.28259879483996,40.30522213335887,926.4855634294358,-71.79096430499983
NIFTY 50,658.2129877239014,72.05341371676856,13.700456252442194,8.565439376471684,21.519224482422562
NIFTY BANK,253.2754969816468,74.00368240765737,21.7566351907169,7.205320626886113,18.416891852671913
NIFTY FINANCIAL SERVICES,201.59351417562917,82.83314012861597,20.39738366725069,9.755964563645502,23.465401298314845
NIFTY MIDCAP SELECT,205.85544004063652,18.355444264591224,8.313752802527663,15.91495104833024,-7.446927806437564
NIFTY50,8502.126512827634,70.91139981538224,14.137177419566171,5.1110365241735725,18.107041414359404
NIFTYBANK,7538.173454285964,73.99056194636292,21.912777802771167,2.7560626394719114,17.016404088967786
NIFTYPHARMA,2025.7593508447462,58.06461496368672,9.391424918238124,17.21527329334913,17.399471335374805
NMDC,-77.69263717262774,9.92586705493406,32.24334361120503,25.57784241159004,31.82712855859067
NTPC,-58.448279596923555,103.58955075473106,-44.45918830583678,13.404509060390968,13.792735351761467
OBEROIRLTY,-44.07351511487352,61.1818179381421,59.65486811546446,81.33922703484599,-50.78008088589891
OFSS,21.27395086283243,58.49778029546694,-7.989348488497528,-43.68851510655831,40.448509613138796
ONGC,-99.44315526990667,71.1349648977397,-12.491029862241422,-7.116705380190293,27.7507958213729
PAGEIND,198.8985265236224,87.82494732135486,14.996993213375399,-2.894435953442988,43.57621138064077
PEL,-12.003595054939577,41.49004628113758,25.179208446470415,14.749702158768963,-30.369816509726352
PERSISTENT,-13.268205557893634,85.0962156374514,24.79707964088631,77.3953528426378,49.04971183021328
PETRONET,-172.94191666429316,104.38460004590596,-16.43438523185334,19.90853833340611,2.856364697443858
PFC,40.10942939110796,-1.6217480899582992,50.311957002953875,76.30638496465306,-20.462395589393726
PIDILITIND,212.33215245356084,47.097452734677645,51.993242253033465,13.105477824770873,28.34418478499562
PIIND,-75.96766886453472,87.8671028877213,68.31225720955787,35.66016036909935,16.37854073462959
PNB,-15.163540078843257,-18.043162047232464,25.58459546395909,-17.40463340257273,34.57116220651032
POLYCAB,10.608597232964177,714.4979511947971,53.04650279497605,62.82241292551951,22.012269592909476
POWERGRID,-52.44733832520492,69.09437018959301,1.2563271920261645,19.552284993411817,-33.241092083019396
PVRINOX,131.85220579921392,80.54815194845304,53.32779085486638,27.366538286414652,-63.313908444122845
RAMCOCEM,16.223988822009815,94.43617045558312,66.31712215633404,-47.43166627259063,-12.534073892138487
RBLBANK,55.064636476843276,93.64821187256908,109.85282376732115,5.428513505469966,-32.05188185458743
RECLTD,-95.14345448954555,13.95363027756355,78.61906089920113,43.21395242011803,27.00609044883347
RELIANCE,-121.2671095909934,106.36215633543684,57.96642634675323,1.7815200904643613,49.845164277775936
SAIL,-104.0230832294034,37.970134427370645,-38.11470771027581,85.07677566245077,58.03175885761957
SBICARD,2.5613946251530164,59.92240601896292,38.89731984414226,40.13409837705186,-33.177505518839745
SBILIFE,-58.03644538691434,-13.126481655477459,27.998552647863896,14.1505516832636,31.21119781315288
SBIN,-117.05571640790916,64.69689426166045,61.51067720773299,23.8360678913072,2.366602523759021
SHREECEM,1477.1167200517168,127.50828933774264,-12.5504498585426,-6.93356159860822,-2.5149960925680235
SHRIRAMFIN,-204.7768599850956,88.63155516209159,74.87933504502983,108.26177257211727,-5.473288605764203
SIEMENS,14.982947704162893,65.39748424281392,15.731178535719481,73.28697623111658,19.20252672345091
SRF,-118.49969146690731,148.81811889764194,11.938604703038614,112.02317134867529,-6.1412310784509785
SUNPHARMA,-101.38564186635112,78.62176530157437,0.5083885202488045,44.34733915857141,39.232481484169114
SUNTV,-110.84832891573542,48.600685922777465,-19.014699972712194,46.25220627236892,-0.16250714412034517
SYNGENE,-75.05177691741426,44.676854265924035,23.79614630719219,41.61175606794373,33.70477015001556
TATACHEM,-47.23174148391642,70.92274793496719,-26.03404119059703,55.70294749472247,37.36559807176217
TATACOMM,-0.8975839166350528,29.042783736400576,-14.797307329446909,32.24461752821796,5.370589421708901
TATACONSUM,-87.64910737601001,73.35762280597004,62.820942377718936,57.42319169417674,38.22743419894091
TATAMOTORS,-50.42184861615339,105.70270350267292,30.556891067032875,14.824944131740134,-4.992563032957827
TATAPOWER,-86.2852304543074,103.56536843172964,10.348217049753028,51.931837944174234,23.339663216834406
TATASTEEL,-117.40232003376619,85.48495173169455,19.453894290268437,36.591964301627115,30.907536374159502
TCS,29.31345924038483,59.14081591454479,21.392453382005726,-12.711017804712206,26.299766347108612
TECHM,-59.98152044171996,60.02290663552963,56.14509240476011,-38.4201059478838,32.575972625346296
TITAN,-54.34725426850843,130.92851576500541,-32.634058283816294,46.27285123433628,42.40622648247727
TORNTPHARM,16.36329787352954,47.625808885879486,27.173447576040022,63.58890090148786,28.948774077180108
TRENT,-129.8121115477899,181.32592730896187,25.282544557559213,93.10638859941702,53.01735248456293
TVSMOTOR,204.1288880508002,113.01199708920512,20.910108545593307,27.238941182669386,45.14863370566044
UBL,9.568721335103247,65.69697702507837,33.53258397778597,56.99257556204119,-32.454024731372336
ULTRACEMCO,1845.3665031268413,115.17788542160051,19.67284177076153,-13.956274603838526,16.86271256390117
UPL,-68.35201905130636,22.352968317788104,44.91342573778048,-31.238504006083616,-14.531771817140015
VEDL,-134.1419726652351,97.96545637714055,-11.884425883837947,59.60917959379269,-42.7580812675785
VOLTAS,-91.8765488802606,49.47355155285662,25.00006263781119,53.62561229763023,-10.46895051455505
WIPRO,-31.02220247671185,52.04728528434009,30.53859315162907,-10.175884976242845,14.555734115706883
ZEEL,148.52943884939106,65.13257872237004,113.1407323663084,57.5790989095566,-82.94157273316576
ZYDUSLIFE,-65.65183437171484,16.63449912974768,28.24419657513055,10.094390488381421,38.469559285386836
