stock,2017,2018,2019,2020,2021,2022,2023,2024
AARTIIND,,17.959183673469386,15.408005307386116,47.020388696792644,59.06349206349206,-39.901623216920804,6.4199148378643835,-5.587964384402822
ABB,-3.1077348066298343,-5.690480411274597,-2.348484848484848,-5.891472868217054,81.2737719511208,21.46098003629764,74.22928439545686,2.506426735218509
ABBOTINDIA,29.88270142180095,37.669699727024565,71.7557251908397,20.12240900308308,23.796825396825398,10.961319091569013,6.86729570211181,12.764434687156964
ABCAPITAL,-22.484210526315792,-46.3931348887101,2.345309381237519,-16.329551060680807,39.63963963963965,15.982972136222918,6.546854942233625,8.059160881376393
ABFRL,0.2613240418118566,18.384728340675487,16.23931623931623,-28.709469615632376,62.89742051589684,5.147864184008771,-21.937172774869108,3.44367918240391
ACC,11.223203026481714,-12.902853182395754,-2.6899798251513114,12.543432939541349,36.42066420664206,8.836101340219948,-9.433962264150944,3.9866369710467704
ADANIENT,21.512481644640243,-3.1975867269984986,32.208784213876505,130.5468561792339,249.1002044989775,124.48979591836735,-25.863908404892005,6.977625437070471
ADANIPORTS,10.286334645135033,-3.4732633683158363,-6.298003072196626,27.367863293151412,44.62376237623763,11.455782312925177,24.45255474452555,15.935068677360494
ALKEM,19.383546776644238,-12.314606741573034,3.3651859504132275,39.35207241543593,22.843293447679745,-17.765432098765437,73.3,-1.4413780980840252
AMBUJACEM,9.595959595959595,-16.820702402957487,-11.973094170403582,26.428027418126437,50.58776648734808,35.29715762273902,-1.3383958234456488,0.59411542814032
APOLLOHOSP,-6.367768755584913,3.9735099337748347,13.886034932427096,68.25174825174825,108.43703334992531,-10.264635124298316,28.068207314336995,1.2809557028252496
APOLLOTYRE,4.980392156862741,-12.322893363161814,-30.147215703008325,9.05752753977967,21.537607549264493,47.35887553842665,38.39939024390244,3.400309119010827
ASHOKLEY,18.560794044665016,-13.611462284028661,-20.61403508771929,18.024691358024683,24.040404040404038,12.843676355066776,21.740591397849457,-4.870828848223902
ASIANPAINT,3.3868092691622103,19.47598253275109,30.994152046783626,54.6613255644574,22.161654813905642,-9.941469253112643,11.38800537757813,-3.0309734513274336
ASTRAL,23.71788577974144,35.054021608643446,31.439273822736652,45.92330347469138,74.53391511305037,-15.854898600399883,30.0,-4.615789473684213
ATUL,12.700369913686806,24.77396021699819,18.19505094614265,58.441430332922316,41.705863907180934,-8.562341599165139,-12.540349594981423,-4.450625869262865
AUBANK,24.096834264432026,-6.278366111951589,29.970902036857417,7.4583543664815775,18.620154330852486,22.14658709436777,19.865628340204616,0.35659704533876135
AUROPHARMA,0.4092968864201073,6.938060844823806,-37.45041717959239,100.69762371920645,-21.17248062015504,-40.10665937371803,149.6607245543416,1.3232164337929078
AXISBANK,8.713733075435194,10.116351363353749,19.835961140308978,-17.275459098497496,9.05518126403594,33.85629343076151,16.41885814064235,2.196347031963466
BAJAJ-AUTO,19.26794344012887,-17.17325227963526,16.654438738077772,9.01301174230403,-6.553607358436333,10.649588289112529,90.77456712075862,9.346073454762616
BAJAJFINSV,26.73123486682808,25.25837042771434,44.58940905602456,-5.184979671977211,85.15929742283151,-8.785377358490566,8.89620024514548,-1.1782296650717732
BAJFINANCE,27.167630057803464,52.753606429418056,59.33609958506224,24.969274403214367,32.1709028831563,-8.968858131487888,11.509146341463415,4.83123940743384
BALKRISIND,41.667655786350146,-22.922839377373457,6.796116504854369,67.02138441268876,42.06981016533987,-7.805246680341142,21.08235294117647,2.293043140303148
BALRAMCHIN,-12.95811518324608,-24.90802060338485,77.78315585672799,-8.253205128205122,114.65968586387434,6.512436480342345,2.5999999999999943,-5.327373761778197
BANDHANBNK,,17.258991274739312,-8.611111111111114,-20.490663488279694,-37.06293706293706,-9.187827098274855,0.332917186849764,-5.582922824302132
BANKBARODA,-0.43196544276458937,-26.495196777192444,-17.89176090468497,-39.80392156862745,27.152831652443755,121.3349225268176,23.64756293519015,-1.3090128755364856
BATAINDIA,35.996368588288696,49.23992068737608,55.41740674955595,-9.523536822815252,18.646754811503214,-11.272874058127021,-0.09672056823333287,-3.4981500168180317
BEL,23.314378554021115,-51.603305785123965,14.536082474226792,20.19144481005085,65.13002364066193,42.08581983518046,82.85999003487794,-0.40650406504065045
BERGEPAINT,13.980753260710275,22.692599366552184,55.51537070524412,46.715752311051226,0.973232196589757,-25.00038659594538,25.511242136732605,-0.9383044092003616
BHARATFORG,31.904115784712804,-29.67291335315676,-5.253871789845131,8.12480691998764,29.680237962446547,23.996054670987732,40.12450481041313,0.24801984158731968
BHARTIARTL,38.74364975169816,-40.845796802475505,54.30427720628046,12.133568437293368,32.902912621359235,16.863028550777013,26.543399471712014,6.546442687747035
BHEL,2.716186252771622,-23.60020931449503,-41.19241192411924,-17.58620689655172,52.652005174644245,30.20576131687242,140.1741293532338,-0.6578947368420967
BIOCON,62.594268476621416,16.632671982199156,-6.289910600255425,57.86793413681887,-21.835375026864394,-27.897054775667495,-5.454545454545457,7.5235109717868305
BOSCHLTD,-14.536170212765958,-0.7070707070707071,-21.595485862654105,-16.313548218029354,33.512582771252816,-0.0700636942675075,29.512777228010943,4.0715883668903805
BPCL,19.606166362354678,-28.725701943844495,33.36499321573948,-22.312703583061882,0.7843137254901961,-14.448177823727058,35.191846522781766,1.5070921985815628
BRITANNIA,27.57729729729729,31.506849315068493,-2.2222222222222223,17.597682609697486,1.1474951021550517,19.502074688796682,24.13248111563045,-3.239140237486841
BSOFT,41.24116260801258,17.31287022078622,-67.34223859972363,245.27641707487754,119.1643230212937,-47.6274165202109,142.38343713179597,11.843416370106768
CANBK,8.854638863705052,-23.93351800554016,-21.68141592920354,-41.7624521072797,49.327354260089685,61.63552535792283,30.219043361645053,5.047068163774526
CANFINHOME,-26.622063170997357,-39.43366544310435,36.933797909407666,26.329113924050635,11.55394524959743,-6.753224119902406,42.18864468864469,-1.2797427652733178
CHAMBLFERT,27.551867219917003,-6.050047513462137,3.741496598639456,48.10581319399086,72.79508556384378,-22.422197225346828,19.167596874501662,0.8699090549624237
CHOLAFIN,16.962230946256927,-4.1884816753926675,21.927374301675982,27.764938923737216,25.51574375678612,35.12758428012666,71.42467806772501,2.037489812550937
CIPLA,9.864253393665159,-15.78776569852344,-8.57962697274032,71.987825356843,14.112172126193641,15.588945532599945,16.333178222429037,4.776000000000004
COALINDIA,5.516549648946841,-9.795841917962157,-12.623966942148765,-36.05860113421549,7.9335793357933575,44.86973303312963,67.23716381418093,-0.03926701570680033
COFORGE,14.539007092198581,74.80974124809741,37.995652173913044,70.88607594936708,114.86090775988286,-34.944543798225055,59.509910915966614,6.530641917270458
COLPAL,-2.492927864214997,22.51190206302426,10.045317220543806,6.978810663021183,-6.084806997528047,4.95228357191548,65.89954038082732,-1.4478182183792478
CONCOR,20.130208333333318,0.2881844380403533,4.078851744186055,-30.497382198952877,52.19814241486068,19.45832661615348,15.803318494536638,4.069767441860465
COROMANDEL,35.1981351981352,-19.448670903069896,17.422566371681416,53.768939393939384,-7.327850742604645,17.506947201270336,39.8859443139886,-5.0728135811408945
CROMPTON,20.53649956024627,-15.388878625531122,2.1367521367521367,56.83037556747833,16.057909416921234,-23.63553840916827,-10.039113428943931,3.6682615629984054
CUB,8.84525790349417,19.577308120133484,21.380558428128225,-22.689255843877334,-25.200998059329077,29.479768786127153,-16.685330347144447,-2.102496714848876
CUMMINSIND,-0.87527352297593,-7.633587786259542,-35.147058823529406,3.9347234814143333,61.90189328743545,45.94164456233422,41.98159177043855,4.902564102564098
DABUR,18.039149510631113,22.87469638519789,8.530805687203792,16.122004357298476,8.540925266903919,-3.580321112732896,-1.1103215491206253,-1.3895114298520843
DALBHARAT,,,-5.813953488372093,34.91567770143661,68.79082728061762,-1.4605699138502295,20.890774125132555,-2.488745434468696
DEEPAKNTR,38.328358208955216,-3.986928104575166,66.08734402852049,150.66401062416998,149.17409150065072,-21.484992101105846,24.497991967871485,-1.3358236225587758
DELTACORP,99.93498049414823,-17.75792038992689,-21.24826078314451,-17.505133470225882,60.32188177034973,-17.325581395348834,-32.298424467099174,0.46235138705415363
DIVISLAB,64.43368107302531,35.115165336374005,24.451591062965477,110.9834533560552,21.542079754680937,-26.349752634975264,15.970326409495545,-0.3482714468629938
DIXON,44.94002481731697,-50.95116782933739,86.73218673218673,254.35356200527704,102.24351913049863,-29.379858976676914,68.43998971986636,1.664933976756097
DLF,33.71046541527385,-31.2984496124031,27.802441731409562,2.110817941952499,65.36430834213304,-5.069708491761723,90.6768501448512,10.851800554016624
DRREDDY,-9.757784173737532,8.679401993355482,10.028757668711663,80.72270363951475,-6.255493980508319,-12.795749850709399,37.04031639218464,-2.1152192605331037
EICHERMOT,9.45185719437432,-22.907754010695193,-3.322831247302537,14.350384789497511,1.4930052118029666,18.816589861751158,27.87818767021541,-4.078066914498145
ESCORTS,15.726784795235652,-8.824289405684748,-12.736339081653862,110.13988908202963,47.81916957702756,11.579885223133568,39.39393939393939,-2.853040540540534
EXIDEIND,-0.2232142857142857,22.38942088463291,-30.121836925960636,2.960172228202368,-11.73081958627912,6.443071491615192,74.82093663911846,5.096633416458842
FEDERALBNK,-3.4207019102621006,-14.312011044638759,-5.891805034815212,-24.87338210467079,22.058823529411764,59.885386819484246,13.369565217391296,-3.067092651757196
GAIL,36.16557734204793,-4.225690276110445,-33.101218602337724,1.984373062135692,4.827921683084031,9.84805209642409,67.63185108583247,-2.697841726618705
GLENMARK,-6.9776527582434715,16.152297886615223,-49.83736899168775,42.664735698769015,4.980614375186403,-18.969957081545065,99.5549830190889,1.94835680751174
GMRINFRA,15.601023017902815,-26.067415730337085,28.04878048780489,27.16346153846153,72.04502814258913,-15.644820295983083,97.79141104294477,5.486284289276798
GNFC,72.29316074864438,-30.122950819672127,-53.12320916905444,38.13193588162764,94.94904740806382,25.281151596941065,33.76022767698327,-4.006541291905154
GODREJCP,1.3176291793313006,23.02231391168484,-15.531875348491408,7.358900144717803,30.807193077339107,-8.88240200166806,26.37116633087083,0.9615384615384616
GODREJPROP,32.473734479465136,-7.331336471259446,49.28874092009686,44.890825269770495,30.76923076923077,-35.85301837270341,61.854838709677416,13.346945890086893
GRANULES,-1.6059957173447537,-34.83636363636364,35.99779492833516,189.34426229508196,-6.501806057238116,-4.835820895522384,26.012461059190027,-0.36527456471447706
GRASIM,-9.326437015102632,-27.87878257368196,-10.655589669496118,24.343030171947664,74.14071411660892,3.361455947932986,23.049694694520728,0.19142292621214604
GUJGASLTD,12.772376801877291,-20.83825265643448,77.11364823520633,46.453624318004664,68.38196286472147,-24.157829070492827,-5.903946160905485,10.582996789893345
HAL,,-28.62577777777777,-8.528971028971023,15.826491516146701,41.09934207456487,105.76298701298701,120.53620567654689,6.115235065394132
HAVELLS,20.947765212708667,24.82851985559566,-7.070562055846673,41.123941493456506,53.290450272142486,-21.732954545454543,24.171584203359057,5.641592920353982
HCLTECH,6.5729935698976005,9.955525145398571,18.541666666666668,65.59271581159166,38.852933438568805,-21.676737160120847,41.24038461538462,5.060810810810817
HDFCAMC,,-17.636689161272557,110.07905138339922,-7.820876695048881,-18.42241135224264,-11.760292030014188,46.64761033615366,7.251317012705299
HDFCBANK,12.734939759036152,14.385983827493268,18.659841786877617,12.466770914777173,4.04299413397028,7.316752204237403,4.938119952092857,-2.888534467481841
HDFCLIFE,11.9220703692934,-0.9611687812379855,60.935884177869696,8.728881737731294,-4.192500738116324,-13.009753475155508,13.477917288611819,-1.4440154440154476
HEROMOTOCO,0.9787538792074505,-17.731629392971247,-21.73495518565941,27.724095394736842,-20.64412238325282,10.967116817053235,52.61229749631811,6.043689320388349
HINDALCO,39.22315308453923,-16.85103244837758,-3.1200897867564485,11.359404096834254,99.26547743966422,-0.8476349937212246,26.258992805755394,-4.197530864197531
HINDCOPPER,55.941358024691354,-47.780548628428924,-23.75,50.98765432098765,99.83935742971889,-14.796116504854368,132.84796573875806,-3.0851653426935033
HINDPETRO,21.70679989543092,-38.958534233365484,2.7621085391946956,-17.454340048955007,32.44162321469055,-20.57335581787521,67.82627029306346,12.860005008765329
HINDUNILVR,24.06648451730419,34.98292248292249,6.683333333333332,23.513478653424478,-1.3372335979941496,8.506136267456622,4.046943765281166,-4.05402852555021
IBULHSGFIN,11.038719285182417,-29.938398357289525,-62.8880052228619,-29.373996789727126,-1.6245487364620912,-30.047479086592816,31.18939883645766,
ICICIBANK,8.343389070849849,16.650501131587454,47.8995057660626,-0.7158129590034438,40.35619552860933,16.559968643846357,10.577029571381106,0.7997987927565438
ICICIGI,15.335980002940735,8.427672955974842,58.60128617363344,10.007220216606491,-7.848751110672328,-12.5,14.278840370504026,-3.0590277777777746
ICICIPRULI,-18.85593220338983,-15.47898720960585,47.8680981595092,3.7514288683362804,12.364729458917845,-20.598591549295776,17.993384785005517,-0.32916392363396973
IDEA,26.66666666666666,-63.98104265402844,-72.80701754385966,75.20661157024793,35.84070796460176,-48.87459807073955,99.37888198757763,-6.213017751479284
IDFC,16.15881809787627,-31.0126582278481,-9.4361334867664,-4.134366925064603,65.61679790026247,27.664576802507845,50.11862396204033,-0.3988831272437176
IDFCFIRSTB,-1.2750455373406115,-21.019108280254784,4.4982698961937615,-19.38997821350762,29.75871313672923,18.768920282542894,44.97959183673469,-0.6267806267806235
IEX,-1.123181734487202,2.799552071668533,-14.264999093710356,58.27564505978603,241.9450831867983,-45.667765070750136,17.69257826239888,-1.9081693500298085
IGL,59.649873935588225,-21.627565982404693,57.53676470588235,18.24379922416832,-7.022749752720079,-12.47892074198988,-0.23866348448687352,1.4939530471899483
INDHOTEL,-9.677419354838706,24.2220353238015,-0.9945130315500803,-16.115558649495306,45.16129032258064,73.54785928551951,38.13051702395964,6.004592422502865
INDIACEM,-10.25201859554685,-47.16097023153253,-25.897035881435258,131.36986301369865,6.39004149377594,8.961557663504736,16.59909909909911,-1.071975497702914
INDIAMART,,,58.41660261337432,211.2135922330097,-8.55177673577764,-34.146341463414636,25.5363321799308,-4.426540808613417
INDIAVIX,10.89799476896251,19.49215832710978,-24.196721311475404,83.3622183708839,-17.6530612244898,-10.346926354230062,-13.963039014373713,
