stock,buy_date,sell_date,buy_price,sell_price,hold_days,profit_loss_pct
CHOLAFIN,2017-08-07,2017-08-29,240.23,229.01,14,-4.670524081088956
TATASTEEL,2017-08-07,2017-11-13,51.91,59.7,65,15.00674243883646
BALKRISIND,2017-08-07,2017-08-14,824.5,765.0,5,-7.216494845360824
INDHOTEL,2017-08-07,2017-08-22,129.45,111.0,10,-14.252607184241011
M&M,2017-08-07,2017-08-22,700.03,686.6,10,-1.918489207605381
DABUR,2017-08-07,2018-01-31,318.5,356.5,120,11.930926216640502
GODREJPROP,2017-08-07,2017-08-10,507.75,500.35,3,-1.4574101427868
MARICO,2017-08-07,2017-08-21,334.2,318.8,9,-4.608019150209449
PVRINOX,2017-08-07,2017-08-11,1432.0,1284.65,4,-10.289804469273736
BERGEPAINT,2017-08-07,2017-09-26,207.71,201.38,34,-3.047518174377744
ALKEM,2017-08-07,2018-01-31,1890.0,2200.0,120,16.402116402116402
GUJGASLTD,2017-08-08,2017-11-17,156.4,167.6,68,7.161125319693087
SRF,2017-08-08,2017-08-29,309.58,292.44,13,-5.536533367788612
MGL,2017-08-08,2017-10-03,1065.0,1081.0,37,1.5023474178403755
ABBOTINDIA,2017-08-08,2017-08-21,4396.0,4225.0,8,-3.889899909008189
BAJAJ-AUTO,2017-08-08,2017-08-28,2921.0,2738.15,12,-6.259842519685037
SHREECEM,2017-08-08,2017-08-21,18005.0,17056.1,8,-5.2702027214662674
PETRONET,2017-08-08,2017-11-29,210.95,253.3,76,20.07584735719366
IGL,2017-08-08,2017-11-17,246.0,302.0,68,22.76422764227642
SHRIRAMFIN,2017-08-08,2017-08-21,970.05,959.2,8,-1.1184990464408957
SAIL,2017-08-08,2017-08-11,62.95,56.6,3,-10.087370929308976
MUTHOOTFIN,2017-08-08,2017-09-27,480.8,460.75,34,-4.170133111480868
BHARATFORG,2017-08-08,2017-11-28,595.5,696.95,75,17.036104114189765
NMDC,2017-08-09,2017-09-22,126.0,121.65,30,-3.4523809523809477
PAGEIND,2017-08-09,2017-12-06,16650.0,22071.0,80,32.55855855855856
CIPLA,2017-08-09,2017-09-06,558.7,557.75,18,-0.17003758725613843
UPL,2017-08-09,2017-08-11,555.33,542.0,2,-2.400374552068147
UBL,2017-08-09,2017-09-14,833.9,783.25,24,-6.073869768557379
SBIN,2017-08-10,2017-08-21,297.65,274.55,6,-7.760792877540725
TECHM,2017-08-10,2018-02-05,405.25,626.3,120,54.54657618753854
JSWSTEEL,2017-08-10,2017-09-25,224.05,236.3,30,5.4675295692925685
PIDILITIND,2017-08-10,2017-09-26,800.0,792.5,31,-0.9375
JKCEMENT,2017-08-10,2017-09-25,1018.0,940.0,30,-7.662082514734774
INDIGO,2017-08-10,2017-08-28,1270.05,1186.0,10,-6.617849690957045
TVSMOTOR,2017-08-10,2018-01-11,582.2,755.0,104,29.680522157334238
MARUTI,2017-08-11,2017-08-22,7480.0,7507.85,6,0.372326203208561
GAIL,2017-08-11,2017-11-15,92.38,112.25,63,21.50898462870752
POWERGRID,2017-08-11,2017-08-29,123.13,121.58,10,-1.2588321286445199
IBULHSGFIN,2017-08-16,2017-09-27,1203.0,1225.0,29,1.828761429758936
TATAPOWER,2017-08-16,2017-09-06,82.0,78.05,14,-4.817073170731711
HINDUNILVR,2017-08-16,2017-10-10,1187.0,1209.0,37,1.8534119629317607
KOTAKBANK,2017-08-16,2017-08-18,998.95,982.75,2,-1.621702787927328
INDUSINDBK,2017-08-16,2017-09-29,1650.1,1675.5,31,1.5393006484455545
GODREJPROP,2017-08-16,2017-10-03,513.8,611.0,32,18.917866874270153
MFSL,2017-08-16,2017-10-10,606.9,592.8,37,-2.3232822540781055
LTIM,2017-08-17,2017-08-24,777.0,732.05,5,-5.785070785070791
INFY,2017-08-17,2017-08-21,510.52,435.45,2,-14.7046149024524
NTPC,2017-08-18,2017-09-15,144.75,139.42,19,-3.6822107081174527
TCS,2017-08-18,2017-11-29,1257.5,1326.82,69,5.512524850894627
RAMCOCEM,2017-08-21,2017-09-27,660.0,690.0,26,4.545454545454546
MCDOWELL-N,2017-08-24,2017-09-29,513.05,480.0,25,-6.441867264399173
MPHASIS,2017-08-28,2018-01-11,617.0,720.95,94,16.84764991896273
NESTLEIND,2017-08-28,2017-11-28,703.23,748.9,63,6.494319070574344
CHOLAFIN,2017-08-30,2017-09-26,235.6,216.72,19,-8.013582342954157
HCLTECH,2017-08-31,2017-10-30,427.5,419.38,39,-1.8994152046783637
BAJAJ-AUTO,2017-08-31,2018-01-12,2799.05,3175.0,92,13.431342777013622
WIPRO,2017-08-31,2017-09-28,223.39,214.8,20,-3.845292985361912
CROMPTON,2017-09-01,2017-09-08,217.3,215.7,5,-0.7363092498849622
ASIANPAINT,2017-09-01,2017-09-28,1215.0,1126.8,19,-7.259259259259262
TATACHEM,2017-09-04,2017-11-15,579.0,707.0,49,22.107081174438687
IDFCFIRSTB,2017-09-04,2017-10-04,57.0,56.05,21,-1.6666666666666714
OFSS,2017-09-04,2018-02-14,3595.0,4017.45,111,11.751043115438103
COALINDIA,2017-09-04,2017-11-13,246.25,274.35,47,11.411167512690366
ACC,2017-09-04,2017-09-22,1772.4,1682.05,14,-5.0976077634845485
SYNGENE,2017-09-05,2017-12-20,233.57,266.25,73,13.991522883932014
TITAN,2017-09-05,2017-09-25,638.9,603.0,14,-5.619032712474562
AMBUJACEM,2017-09-05,2017-09-25,281.65,262.4,14,-6.834723948162614
BHARTIARTL,2017-09-05,2017-09-07,372.64,363.14,2,-2.5493774151996567
PERSISTENT,2017-09-07,2017-11-29,616.5,647.8,56,5.077047850770471
LT,2017-09-08,2017-09-29,1171.7,1145.0,15,-2.278740291883592
ABB,2017-09-08,2017-10-10,1340.0,1352.0,21,0.8955223880597015
LALPATHLAB,2017-09-08,2017-09-22,808.5,788.0,10,-2.5355596784168215
LICHSGFIN,2017-09-08,2017-09-20,658.75,649.3,8,-1.4345351043643333
HAVELLS,2017-09-11,2017-11-01,496.0,491.5,34,-0.9072580645161291
TATAPOWER,2017-09-11,2017-10-04,80.9,78.4,16,-3.0902348578491963
SIEMENS,2017-09-11,2017-09-28,1335.0,1187.0,13,-11.086142322097379
BHEL,2017-09-11,2017-10-05,87.0,83.8,17,-3.6781609195402334
TATAMOTORS,2017-09-12,2017-11-24,388.55,425.5,50,9.509715609316686
VOLTAS,2017-09-12,2017-09-28,562.2,503.1,12,-10.51227321237994
CUB,2017-09-12,2017-09-27,151.23,135.5,11,-10.401375388481116
CIPLA,2017-09-12,2017-12-12,558.55,591.45,62,5.890251544176904
HINDCOPPER,2017-09-12,2017-09-25,64.75,58.4,9,-9.80694980694981
SUNPHARMA,2017-09-13,2017-11-16,509.4,509.0,43,-0.07852375343540975
CROMPTON,2017-09-13,2018-01-22,221.25,261.7,89,18.282485875706207
LUPIN,2017-09-13,2017-11-07,995.55,860.0,36,-13.61558937270855
AXISBANK,2017-09-14,2017-10-05,519.45,501.05,14,-3.5422081047261593
ADANIPORTS,2017-09-14,2017-11-16,405.5,398.1,42,-1.8249075215782926
AUBANK,2017-09-15,2018-01-01,282.45,330.5,72,17.0118605062843
INDUSTOWER,2017-09-15,2017-11-14,375.05,394.05,39,5.065991201173177
ONGC,2017-09-15,2017-11-24,166.25,181.0,47,8.87218045112782
ZEEL,2017-09-18,2017-10-10,544.0,522.25,15,-3.9981617647058822
GMRINFRA,2017-09-18,2017-09-27,18.15,15.9,7,-12.396694214876023
ABBOTINDIA,2017-09-18,2018-01-10,4076.0,5247.8,78,28.748773307163887
CHAMBLFERT,2017-09-18,2017-09-26,150.0,138.5,6,-7.666666666666666
CANFINHOME,2017-09-19,2017-09-22,575.0,530.0,3,-7.82608695652174
COFORGE,2017-09-20,2017-12-13,534.2,611.5,57,14.470235866716576
APOLLOTYRE,2017-09-20,2017-10-03,262.25,243.95,8,-6.9780743565300325
COROMANDEL,2017-09-20,2018-01-29,437.0,530.15,88,21.315789473684205
BAJAJFINSV,2017-09-21,2017-09-27,546.9,504.5,4,-7.752788443956844
LTIM,2017-09-21,2018-03-14,781.0,1358.5,117,73.94366197183099
CANBK,2017-09-22,2017-09-27,326.0,316.95,3,-2.776073619631905
EICHERMOT,2017-09-25,2017-09-27,3095.0,3048.8,2,-1.4927302100161493
RECLTD,2017-09-25,2017-10-04,125.93,116.14,6,-7.774160247756695
CUMMINSIND,2017-09-25,2017-11-14,893.5,843.4,33,-5.60716284275322
MRF,2017-09-25,2017-09-27,63200.0,61505.0,2,-2.6819620253164556
GODREJCP,2017-09-25,2017-10-26,620.03,616.0,20,-0.649968549908871
DEEPAKNTR,2017-09-25,2017-12-06,177.2,202.3,49,14.164785553047418
MARUTI,2017-09-27,2018-01-09,7735.0,9385.1,70,21.332902391725924
KOTAKBANK,2017-09-28,2017-11-06,1006.1,1012.35,24,0.6212106152469934
MRF,2017-09-29,2017-12-06,63220.0,66550.0,45,5.267320468206264
M&M,2017-10-03,2017-12-06,628.53,684.35,44,8.881039886719815
NTPC,2017-10-06,2017-11-14,146.33,147.17,25,0.5740449668557199
FEDERALBNK,2017-10-06,2017-11-07,118.0,113.8,20,-3.559322033898307
PIIND,2017-10-09,2018-01-25,746.15,916.1,75,22.77692153052336
IDFCFIRSTB,2017-10-09,2017-10-31,59.65,56.6,14,-5.113160100586751
MOTHERSON,2017-10-11,2017-11-21,156.29,156.49,27,0.12796724038647198
BHARTIARTL,2017-10-11,2017-11-21,372.78,462.67,27,24.113418101829513
TATACOMM,2017-10-11,2017-12-04,671.0,670.0,36,-0.14903129657228018
BRITANNIA,2017-10-12,2017-12-28,2285.05,2330.5,52,1.9890155576464328
POWERGRID,2017-10-13,2017-11-22,115.74,116.73,26,0.8553654743390436
AXISBANK,2017-10-16,2017-10-18,518.9,464.5,2,-10.483715552129501
ASTRAL,2017-10-17,2018-01-30,334.8,351.9,71,5.10752688172042
WIPRO,2017-10-18,2017-11-24,221.06,220.24,25,-0.3709400162851683
RAMCOCEM,2017-10-23,2017-12-07,699.55,692.0,33,-1.0792652419412414
PIDILITIND,2017-10-23,2017-10-30,802.05,787.0,5,-1.8764416183529649
HINDUNILVR,2017-10-23,2017-12-01,1249.95,1245.3,29,-0.3720148805952311
BHEL,2017-10-23,2017-11-20,86.75,87.2,20,0.5187319884726258
AMBUJACEM,2017-10-23,2017-11-20,281.8,264.8,20,-6.032647267565649
ABCAPITAL,2017-10-30,2017-12-06,178.7,186.6,27,4.420817011751542
CONCOR,2017-11-20,2017-12-01,544.82,511.16,9,-6.178187291215451
ABFRL,2017-11-20,2018-01-25,155.25,167.95,47,8.180354267310781
GAIL,2017-11-20,2018-01-15,115.62,122.66,39,6.088911952949309
ICICIPRULI,2017-11-21,2017-12-11,398.0,372.9,14,-6.306532663316588
APOLLOTYRE,2017-11-21,2018-01-25,246.7,261.1,46,5.837049047426038
MFSL,2017-11-21,2018-01-16,575.5,559.0,39,-2.8670721112076456
NTPC,2017-11-21,2017-12-15,151.88,147.54,18,-2.857519094021598
SBILIFE,2017-11-21,2018-01-30,688.5,667.95,48,-2.984749455337684
ICICIGI,2017-11-21,2018-03-05,695.0,780.0,70,12.23021582733813
LAURUSLABS,2017-11-23,2018-02-01,106.6,103.2,48,-3.1894934333958647
NMDC,2017-11-23,2018-01-25,127.0,143.8,44,13.228346456692922
INDHOTEL,2017-11-23,2017-12-28,118.0,117.35,24,-0.5508474576271235
HAVELLS,2017-11-23,2018-02-05,510.3,499.95,50,-2.028218694885366
M&MFIN,2017-11-23,2018-02-05,267.26,266.59,50,-0.2506922098331273
RBLBANK,2017-11-24,2017-12-18,512.4,508.0,16,-0.8587041373926576
MOTHERSON,2017-11-27,2018-01-30,160.0,161.47,44,0.9187499999999993
IBULHSGFIN,2017-11-28,2018-02-16,1200.6,1269.0,55,5.697151424287864
PEL,2017-11-28,2018-02-02,2676.42,2576.92,46,-3.7176526853035026
UPL,2017-11-30,2018-02-07,484.67,468.53,47,-3.3301008933913883
LICHSGFIN,2017-11-30,2017-12-06,583.0,552.6,4,-5.2144082332761545
BALRAMCHIN,2017-11-30,2017-12-13,160.0,145.15,9,-9.281249999999996
BERGEPAINT,2017-11-30,2018-01-18,216.08,210.29,34,-2.6795631247686136
TATASTEEL,2017-12-01,2018-02-21,58.79,64.41,55,9.559448885864938
MARICO,2017-12-01,2018-01-25,311.0,308.95,38,-0.6591639871382673
CUB,2017-12-01,2018-01-16,156.41,158.64,31,1.4257400421967839
CUMMINSIND,2017-12-01,2018-01-24,844.9,908.1,37,7.480175168659018
IDFC,2017-12-01,2017-12-14,61.0,57.25,9,-6.147540983606557
EICHERMOT,2017-12-01,2017-12-05,2940.0,2888.55,2,-1.749999999999994
INFY,2017-12-04,2018-02-14,492.2,545.5,49,10.828931328728162
BAJFINANCE,2017-12-04,2017-12-06,1676.6,1674.95,2,-0.09841345580340355
FEDERALBNK,2017-12-05,2017-12-12,108.5,106.75,5,-1.6129032258064515
NAVINFLUOR,2017-12-05,2018-02-02,698.0,784.0,41,12.320916905444127
CHOLAFIN,2017-12-05,2018-05-14,260.41,316.58,107,21.569832187703987
MGL,2017-12-07,2017-12-28,1143.0,1087.0,14,-4.899387576552931
SUNTV,2017-12-07,2018-02-02,855.8,956.05,39,11.714185557373218
PIDILITIND,2017-12-07,2018-01-25,857.55,877.0,34,2.268089324237659
ASIANPAINT,2017-12-07,2017-12-12,1143.0,1118.15,3,-2.174103237095355
HINDUNILVR,2017-12-08,2018-02-06,1318.0,1327.85,40,0.7473444613050007
INDIGO,2017-12-08,2018-03-19,1183.5,1215.15,67,2.674271229404317
HINDPETRO,2017-12-08,2018-01-04,428.0,416.0,18,-2.803738317757009
ABB,2017-12-08,2018-02-16,1345.35,1512.05,47,12.390827665663215
INTELLECT,2017-12-08,2018-01-30,142.25,160.85,35,13.075571177504388
ITC,2017-12-08,2018-02-15,262.6,268.0,46,2.0563594821020477
IOC,2017-12-08,2017-12-29,135.17,129.6,14,-4.120736849892722
DIVISLAB,2017-12-08,2018-02-02,1058.2,1020.0,38,-3.609903609903614
COLPAL,2017-12-11,2018-02-08,1077.2,1100.9,41,2.2001485332343154
TATACOMM,2017-12-11,2018-01-01,720.75,678.5,14,-5.861949358307319
ADANIPORTS,2017-12-12,2018-02-07,401.05,404.55,39,0.8727091385114075
SIEMENS,2017-12-12,2018-02-07,1161.9,1213.0,39,4.397968844134599
IEX,2017-12-12,2018-02-06,53.8,51.2,38,-4.83271375464683
BPCL,2017-12-13,2018-01-04,507.35,491.5,15,-3.1240760816004776
TITAN,2017-12-13,2018-01-30,821.6,881.0,32,7.229795520934758
ULTRACEMCO,2017-12-13,2018-02-02,4273.0,4139.0,35,-3.135970044465247
SHREECEM,2017-12-13,2018-01-29,17681.0,17750.0,31,0.39024942028165827
KOTAKBANK,2017-12-13,2018-01-05,1015.0,1003.0,16,-1.1822660098522169
COALINDIA,2017-12-15,2018-03-13,271.2,295.2,58,8.849557522123893
MRF,2017-12-15,2018-01-15,67588.0,71350.2,20,5.56637272888678
SRF,2017-12-15,2018-01-29,373.0,367.0,29,-1.6085790884718498
CIPLA,2017-12-15,2018-02-02,575.2,579.0,33,0.6606397774686985
M&M,2017-12-15,2018-02-20,741.5,709.0,44,-4.3830074173971685
HEROMOTOCO,2017-12-18,2018-01-15,3540.0,3620.05,19,2.2612994350282536
HDFCBANK,2017-12-18,2018-02-09,939.2,926.0,37,-1.4054514480408906
CANFINHOME,2017-12-18,2018-01-11,473.5,485.3,17,2.4920802534318924
GUJGASLTD,2017-12-18,2017-12-20,167.3,166.4,2,-0.5379557680812944
LT,2017-12-18,2018-02-16,1216.1,1330.0,41,9.36600608502591
ACC,2017-12-18,2018-01-25,1699.3,1733.8,27,2.030247749073148
TCS,2017-12-18,2018-02-14,1288.3,1450.0,39,12.551424357680668
POWERGRID,2017-12-18,2018-01-10,112.64,112.75,16,0.09765624999999949
WIPRO,2017-12-18,2018-01-31,220.65,228.79,30,3.6891003852254642
CHAMBLFERT,2017-12-19,2018-05-11,148.05,176.3,96,19.081391421816953
ATUL,2017-12-19,2018-01-31,2645.0,2722.35,29,2.924385633270318
BHARATFORG,2017-12-19,2018-02-02,728.0,682.3,31,-6.2774725274725345
ICICIPRULI,2017-12-19,2018-02-22,393.85,401.2,44,1.8661927129617788
EICHERMOT,2017-12-19,2018-01-09,3086.91,2860.0,14,-7.350716412205081
EXIDEIND,2017-12-19,2018-02-05,215.5,204.9,32,-4.918793503480276
COFORGE,2017-12-20,2018-02-16,643.5,817.0,39,26.961926961926963
ZEEL,2017-12-21,2018-02-06,574.0,572.0,31,-0.34843205574912894
IDFCFIRSTB,2017-12-21,2018-01-31,55.15,56.75,27,2.9011786038077996
ONGC,2017-12-22,2018-02-14,193.5,184.55,35,-4.625322997416015
GRANULES,2017-12-22,2018-02-01,132.2,126.9,27,-4.009077155824495
PERSISTENT,2017-12-26,2018-03-19,691.0,800.3,56,15.817655571635306
GUJGASLTD,2017-12-28,2018-02-02,167.1,169.1,25,1.196888090963495
GRASIM,2017-12-29,2018-01-30,1160.54,1152.97,21,-0.6522825581194905
JUBLFOOD,2017-12-29,2018-02-12,174.83,201.79,30,15.420694388834855
AXISBANK,2017-12-29,2018-02-12,562.05,562.6,30,0.09785606262789222
LALPATHLAB,2017-12-29,2018-02-06,882.0,863.0,26,-2.1541950113378685
TRENT,2017-12-29,2018-01-25,337.0,324.8,19,-3.6201780415430234
BHEL,2018-01-01,2018-02-02,95.55,93.25,23,-2.4071166928309755
MGL,2018-01-01,2018-01-18,1119.95,1048.0,13,-6.424393946158315
TATACHEM,2018-01-02,2018-01-25,737.55,717.85,17,-2.671005355569105
UBL,2018-01-03,2018-02-16,1090.0,1012.0,30,-7.155963302752294
INDHOTEL,2018-01-03,2018-02-14,121.5,135.7,28,11.6872427983539
HDFCLIFE,2018-01-04,2018-02-06,399.25,438.8,22,9.906073888541018
ASIANPAINT,2018-01-04,2018-01-30,1175.3,1128.0,17,-4.024504381859947
RBLBANK,2018-01-05,2018-01-25,540.1,511.65,14,-5.267543047583789
TORNTPHARM,2018-01-05,2018-02-05,708.03,669.0,20,-5.512478284818436
BHARTIARTL,2018-01-05,2018-01-15,495.72,464.87,6,-6.223271201484713
MCX,2018-01-08,2018-01-16,951.95,877.1,6,-7.862807920584067
NESTLEIND,2018-01-09,2018-01-19,779.5,767.2,8,-1.5779345734445098
ABBOTINDIA,2018-01-11,2018-03-16,5400.0,5515.0,43,2.1296296296296298
INDUSINDBK,2018-01-11,2018-02-19,1700.7,1637.0,25,-3.745516552007999
INDUSTOWER,2018-01-12,2018-01-18,374.9,344.15,4,-8.202187249933315
AMBUJACEM,2018-01-15,2018-01-24,277.05,260.9,7,-5.829272694459496
MPHASIS,2018-01-16,2018-03-07,749.0,841.1,33,12.296395193591458
BRITANNIA,2018-01-16,2018-03-21,2345.0,2415.0,43,2.9850746268656714
BAJFINANCE,2018-01-16,2018-01-25,1692.0,1714.0,7,1.3002364066193852
RECLTD,2018-01-16,2018-02-01,115.73,114.83,11,-0.7776721679771932
JKCEMENT,2018-01-16,2018-02-06,1142.45,1048.1,14,-8.258567114534564
HCLTECH,2018-01-16,2018-02-14,474.65,467.0,19,-1.6117138944485365
HINDPETRO,2018-01-16,2018-01-25,411.0,383.6,7,-6.666666666666661
ICICIBANK,2018-01-16,2018-02-09,333.55,327.5,17,-1.8138210163393829
TATAMOTORS,2018-01-17,2018-01-22,423.25,422.2,3,-0.24808033077377703
PNB,2018-01-17,2018-02-07,176.3,155.95,14,-11.5428247305729
CUB,2018-01-18,2018-01-29,160.91,150.91,6,-6.214654154496302
GODREJCP,2018-01-18,2018-02-12,688.67,678.73,16,-1.4433618423918482
PVRINOX,2018-01-18,2018-02-02,1454.05,1319.5,10,-9.253464461332138
DRREDDY,2018-01-18,2018-01-31,2452.0,2224.0,8,-9.29853181076672
SHRIRAMFIN,2018-01-18,2018-01-30,1459.0,1374.0,7,-5.825908156271418
PFC,2018-01-18,2018-01-29,95.32,93.96,6,-1.426772975241292
ZYDUSLIFE,2018-01-19,2018-01-29,441.2,418.9,5,-5.054397098821399
BIOCON,2018-01-19,2018-02-20,284.4,285.75,20,0.47468354430380544
KOTAKBANK,2018-01-22,2018-02-21,1073.0,1054.05,20,-1.7660764212488393
RELIANCE,2018-01-22,2018-02-12,960.89,903.44,14,-5.978832124384678
VEDL,2018-01-23,2018-02-14,343.95,312.65,14,-9.100159906963224
SBIN,2018-01-23,2018-02-14,318.95,275.5,14,-13.622824894184038
SUNPHARMA,2018-01-24,2018-02-01,587.1,555.55,5,-5.37387157213423
GLENMARK,2018-01-24,2018-02-01,638.5,588.0,5,-7.909162098668755
MARUTI,2018-01-29,2018-02-02,9612.45,8995.0,4,-6.4234404340204705
BPCL,2018-01-30,2018-02-21,480.9,447.5,15,-6.945310875441875
ZYDUSLIFE,2018-01-30,2018-02-01,425.0,417.7,2,-1.7176470588235322
NAUKRI,2018-01-31,2018-02-06,1350.0,1200.0,4,-11.11111111111111
APOLLOHOSP,2018-01-31,2018-03-13,1162.0,1096.5,27,-5.636833046471601
IPCALAB,2018-01-31,2018-05-18,287.5,347.62,72,20.91130434782609
BAJAJ-AUTO,2018-02-01,2018-02-19,3417.65,3030.25,11,-11.335274238146097
SBILIFE,2018-02-01,2018-02-22,708.0,665.7,14,-5.974576271186434
AMBUJACEM,2018-02-01,2018-02-05,265.5,259.95,2,-2.090395480225993
MRF,2018-02-01,2018-03-16,71776.9,70257.7,29,-2.116558391348745
HEROMOTOCO,2018-02-02,2018-02-22,3620.0,3471.05,13,-4.114640883977896
BOSCHLTD,2018-02-05,2018-02-26,20000.0,19070.1,14,-4.649500000000007
POWERGRID,2018-02-05,2018-06-04,110.72,114.22,80,3.1611271676300583
PIDILITIND,2018-02-05,2018-06-15,874.7,1085.0,89,24.042528867040122
EICHERMOT,2018-02-07,2018-05-04,2790.53,2920.0,57,4.639620430527526
AMBUJACEM,2018-02-20,2018-03-07,265.7,235.2,10,-11.479111780203237
INDUSTOWER,2018-02-26,2018-04-17,344.55,334.0,33,-3.061964881729796
INFY,2018-02-28,2018-04-03,584.92,569.7,21,-2.602065239690883
GODREJCP,2018-02-28,2018-05-15,711.4,718.73,50,1.0303626651672817
ZEEL,2018-03-06,2018-05-21,556.7,551.1,51,-1.0059277887551683
RELIANCE,2018-03-06,2018-03-20,900.17,884.12,10,-1.7829965450970324
MARUTI,2018-03-06,2018-04-26,8624.0,8945.0,35,3.7221706864564004
BERGEPAINT,2018-03-07,2018-08-29,204.75,285.0,120,39.1941391941392
M&M,2018-03-07,2018-05-21,707.2,822.1,50,16.247171945701353
RAMCOCEM,2018-03-07,2018-05-31,729.75,766.0,58,4.967454607742377
EXIDEIND,2018-03-08,2018-06-15,209.2,250.95,68,19.95697896749522
JKCEMENT,2018-03-08,2018-04-06,1023.0,976.0,19,-4.594330400782014
FEDERALBNK,2018-03-08,2018-04-04,93.25,91.55,17,-1.8230563002680995
DABUR,2018-03-08,2018-03-13,328.8,325.6,3,-0.9732360097323567
HAVELLS,2018-03-08,2018-08-30,502.55,720.0,120,43.269326435180574
JUBLFOOD,2018-03-09,2018-08-31,204.7,309.56,120,51.22618466047876
ITC,2018-03-12,2018-04-03,269.9,259.1,14,-4.001482030381606
ATUL,2018-03-12,2018-05-21,2705.1,2787.0,47,3.027614505933241
TITAN,2018-03-13,2018-05-21,852.05,915.25,46,7.417405081861399
DIVISLAB,2018-03-13,2018-05-21,1047.05,1133.3,46,8.237428967098037
ICICIGI,2018-03-13,2018-03-16,826.85,770.0,3,-6.875491322488966
LAURUSLABS,2018-03-13,2018-03-21,108.62,101.8,6,-6.278770023936667
TCS,2018-03-13,2018-03-15,1443.05,1433.45,2,-0.6652576140812799
GUJGASLTD,2018-03-14,2018-03-20,165.58,166.91,4,0.8032371059306582
ACC,2018-03-14,2018-03-19,1616.45,1571.1,3,-2.8055306381267675
INDHOTEL,2018-03-15,2018-03-20,132.9,129.0,3,-2.9345372460496657
AUBANK,2018-03-15,2018-07-02,299.58,332.05,74,10.838507243474208
WIPRO,2018-03-15,2018-05-03,219.94,203.63,32,-7.4156588160407395
NTPC,2018-03-16,2018-05-09,137.5,141.83,35,3.1490909090909183
ULTRACEMCO,2018-03-16,2018-03-20,4040.5,3946.05,2,-2.3375819824279125
TATACOMM,2018-03-16,2018-04-26,627.25,622.7,27,-0.7253886010362621
HCLTECH,2018-03-16,2018-05-11,481.1,466.35,37,-3.065890667220952
HEROMOTOCO,2018-03-16,2018-03-23,3542.0,3415.0,5,-3.585544889892716
ASIANPAINT,2018-03-16,2018-06-20,1121.15,1270.6,65,13.330062881862355
TATACONSUM,2018-03-19,2018-03-23,260.65,258.2,4,-0.939957797813155
DLF,2018-03-19,2018-03-23,214.0,202.2,4,-5.51401869158879
SHREECEM,2018-03-19,2018-05-10,16001.3,16130.0,35,0.804309649840955
BATAINDIA,2018-03-19,2018-05-21,678.75,746.2,42,9.937384898710873
MARICO,2018-03-20,2018-05-21,319.0,310.0,41,-2.8213166144200628
SRF,2018-03-20,2018-05-18,382.2,383.8,40,0.41862899005756743
SBILIFE,2018-03-21,2018-05-15,675.0,679.05,36,0.5999999999999932
M&MFIN,2018-03-21,2018-05-15,274.34,293.88,36,7.12254866224394
