stock,buy_date,sell_date,buy_price,sell_price,hold_days,profit_loss_pct
LALPATHLAB,2019-01-04,2019-02-26,935.45,1016.0,37,8.610829012774596
BAJAJ-AUTO,2019-01-07,2019-01-09,2652.25,2693.0,2,1.5364313318880196
AUROPHARMA,2019-01-08,2019-02-19,748.0,706.8,30,-5.508021390374338
ABBOTINDIA,2019-01-08,2019-02-11,7711.0,7750.0,24,0.5057709765270393
INDUSINDBK,2019-01-09,2019-01-18,1599.7,1515.1,7,-5.288491592173541
COFORGE,2019-01-09,2019-04-30,1162.3,1291.0,74,11.072872752301475
DIVISLAB,2019-01-10,2019-05-09,1523.7,1615.0,79,5.991993174509415
MFSL,2019-01-10,2019-01-28,458.25,397.9,12,-13.169667212220409
PIIND,2019-01-11,2019-07-09,834.9,1156.5,120,38.519583183614806
GLENMARK,2019-01-11,2019-01-18,650.9,639.85,5,-1.6976494085112852
ALKEM,2019-01-14,2019-01-18,1931.0,1890.0,4,-2.1232522009321597
WIPRO,2019-01-14,2019-03-13,234.38,257.6,41,9.906988650908792
FEDERALBNK,2019-01-14,2019-01-24,90.5,88.75,8,-1.9337016574585635
APOLLOHOSP,2019-01-14,2019-02-11,1321.7,1124.1,20,-14.950442611787858
LAURUSLABS,2019-01-14,2019-01-28,75.6,72.6,10,-3.968253968253969
BRITANNIA,2019-01-15,2019-02-12,3186.0,3015.95,20,-5.337413684871318
TECHM,2019-01-15,2019-03-14,706.0,790.2,41,11.926345609065162
IEX,2019-01-15,2019-02-27,55.0,50.67,31,-7.87272727272727
GRANULES,2019-01-16,2019-02-13,90.55,85.6,20,-5.466593042517949
TATAPOWER,2019-01-16,2019-01-28,76.25,70.0,8,-8.19672131147541
SYNGENE,2019-01-17,2019-03-15,280.5,290.0,40,3.3868092691622103
OBEROIRLTY,2019-01-18,2019-05-08,449.0,491.45,72,9.454342984409797
LICHSGFIN,2019-01-18,2019-01-28,476.0,444.95,6,-6.523109243697481
LTIM,2019-01-18,2019-02-25,1798.0,1700.0,26,-5.450500556173527
ZYDUSLIFE,2019-01-18,2019-01-28,347.0,334.4,6,-3.631123919308364
JKCEMENT,2019-01-18,2019-02-05,739.8,694.85,12,-6.075966477426323
KOTAKBANK,2019-01-21,2019-02-25,1274.0,1238.6,25,-2.7786499215070712
BAJFINANCE,2019-01-21,2019-07-17,2588.0,3465.0,120,33.887171561051005
MOTHERSON,2019-01-21,2019-01-28,108.57,96.9,5,-10.748825642442652
BERGEPAINT,2019-01-21,2019-01-28,268.62,261.21,5,-2.758543667634586
MARUTI,2019-01-21,2019-01-25,7188.0,6469.7,4,-9.993043962159156
VOLTAS,2019-01-22,2019-02-13,538.05,504.0,16,-6.3284081405073795
GODREJCP,2019-01-22,2019-01-30,793.0,696.0,6,-12.23203026481715
ATUL,2019-01-22,2019-02-21,3478.0,3370.0,22,-3.105232892466935
TVSMOTOR,2019-01-22,2019-01-25,556.0,496.35,3,-10.728417266187046
ITC,2019-01-23,2019-01-29,276.0,278.3,4,0.8333333333333375
GRASIM,2019-01-23,2019-01-25,777.46,756.64,2,-2.6779512772361342
ABB,2019-01-24,2019-01-31,1258.0,1270.0,5,0.9538950715421303
PIDILITIND,2019-01-24,2019-04-25,1101.0,1214.9,61,10.345140781108093
SRF,2019-01-25,2019-07-09,414.4,556.6,110,34.314671814671826
HCLTECH,2019-01-25,2019-03-08,487.5,504.0,29,3.3846153846153846
JUBLFOOD,2019-01-25,2019-04-12,238.17,270.89,53,13.738086240920353
COLPAL,2019-01-25,2019-01-30,1286.0,1272.2,3,-1.0730948678071504
IGL,2019-01-25,2019-05-13,274.05,296.5,70,8.19193577814267
BATAINDIA,2019-01-28,2019-01-30,1105.05,1097.0,2,-0.7284738247138098
MANAPPURAM,2019-01-28,2019-02-04,95.9,91.9,5,-4.171011470281543
LUPIN,2019-01-28,2019-02-11,865.0,820.0,10,-5.202312138728324
CIPLA,2019-01-28,2019-03-18,491.9,535.0,34,8.761943484448063
BAJAJFINSV,2019-01-28,2019-02-04,605.0,600.7,5,-0.710743801652885
TATACONSUM,2019-01-28,2019-01-31,209.0,202.85,3,-2.942583732057419
BHARATFORG,2019-01-29,2019-04-03,486.05,503.0,44,3.487295545725746
RECLTD,2019-01-29,2019-05-07,92.25,104.48,64,13.257452574525749
DRREDDY,2019-01-29,2019-02-27,2660.0,2645.5,21,-0.5451127819548872
BERGEPAINT,2019-01-30,2019-02-04,265.83,256.67,3,-3.445811232742719
NMDC,2019-01-30,2019-04-03,96.1,104.55,43,8.792924037460983
IOC,2019-01-30,2019-02-14,89.43,83.27,11,-6.888068880688819
DABUR,2019-01-31,2019-02-20,447.5,425.0,14,-5.027932960893855
HDFCBANK,2019-01-31,2019-07-19,1036.5,1189.75,114,14.785335262904004
ALKEM,2019-01-31,2019-02-13,1882.0,1800.0,9,-4.357066950053135
BPCL,2019-01-31,2019-02-11,347.0,334.0,7,-3.7463976945244957
TORNTPHARM,2019-01-31,2019-02-05,912.5,914.95,3,0.26849315068493645
RBLBANK,2019-01-31,2019-02-22,565.2,562.0,16,-0.5661712668082175
HINDUNILVR,2019-02-01,2019-02-26,1799.0,1768.9,17,-1.6731517509727578
HINDALCO,2019-02-01,2019-02-15,209.95,186.2,10,-11.312217194570136
BOSCHLTD,2019-02-01,2019-02-13,19277.75,17910.0,8,-7.094966995629677
BATAINDIA,2019-02-04,2019-05-14,1193.5,1312.9,65,10.004189359028077
ONGC,2019-02-04,2019-06-10,146.45,165.2,83,12.803004438374874
SIEMENS,2019-02-05,2019-02-18,996.0,944.0,9,-5.220883534136546
UBL,2019-02-05,2019-02-08,1419.05,1379.75,3,-2.7694584405059692
TATASTEEL,2019-02-06,2019-05-10,48.5,48.7,61,0.41237113402062436
BAJAJFINSV,2019-02-06,2019-02-18,621.01,588.6,8,-5.218917569765377
PAGEIND,2019-02-13,2019-02-15,24370.05,21808.1,2,-10.512698989128051
COALINDIA,2019-02-13,2019-04-04,221.0,234.8,34,6.244343891402719
ITC,2019-02-13,2019-05-10,276.45,297.15,56,7.487791644058596
PFC,2019-02-14,2019-04-22,81.0,92.32,43,13.975308641975301
ABB,2019-02-14,2019-05-13,1260.05,1356.0,56,7.6147771913812985
INDUSINDBK,2019-02-14,2019-04-30,1518.15,1600.0,48,5.3914303593189015
ALKEM,2019-02-18,2019-02-21,1836.0,1797.0,3,-2.1241830065359477
BHARTIARTL,2019-02-19,2019-06-28,279.77,346.6,86,23.88747900060766
DELTACORP,2019-02-20,2019-04-23,229.8,245.6,40,6.8755439512619585
NTPC,2019-02-25,2019-05-08,116.5,130.75,46,12.231759656652361
HINDCOPPER,2019-02-25,2019-04-30,46.2,46.05,41,-0.324675324675337
TORNTPHARM,2019-02-25,2019-04-22,906.08,909.47,36,0.3741391488610262
INFY,2019-02-25,2019-03-13,755.0,709.0,11,-6.0927152317880795
BAJAJFINSV,2019-02-26,2019-07-08,645.9,758.19,87,17.385044124477485
INDHOTEL,2019-02-27,2019-05-10,136.8,146.45,46,7.054093567251445
ACC,2019-02-27,2019-05-09,1424.0,1588.7,45,11.56601123595506
ZYDUSLIFE,2019-02-27,2019-04-22,319.5,330.1,34,3.31768388106417
COLPAL,2019-02-27,2019-04-08,1260.0,1222.5,26,-2.976190476190476
MARUTI,2019-02-28,2019-03-25,6830.0,6515.0,15,-4.612005856515373
TITAN,2019-02-28,2019-07-09,1032.45,1099.0,86,6.445832727977137
CUB,2019-02-28,2019-05-15,184.0,196.2,48,6.630434782608689
AUBANK,2019-03-01,2019-07-18,285.05,334.25,92,17.260129801789155
HDFCLIFE,2019-03-01,2019-03-27,362.6,371.0,16,2.31660231660231
HDFCAMC,2019-03-01,2019-08-29,1410.0,2429.5,120,72.30496453900709
ICICIBANK,2019-03-05,2019-05-10,361.75,383.65,43,6.053904630269517
AXISBANK,2019-03-05,2019-05-10,733.85,732.55,43,-0.17714791851196676
COROMANDEL,2019-03-05,2019-04-10,461.0,428.0,25,-7.158351409978309
RELIANCE,2019-03-06,2019-05-13,1250.15,1218.35,43,-2.5436947566292187
BIOCON,2019-03-07,2019-05-02,305.6,277.5,35,-9.195026178010478
TATACHEM,2019-03-08,2019-04-26,575.65,579.6,32,0.686180839051515
BERGEPAINT,2019-03-11,2019-05-07,257.5,253.37,36,-1.6038834951456293
GODREJPROP,2019-03-12,2019-04-30,710.85,819.0,31,15.214180206794678
LUPIN,2019-03-13,2019-03-25,764.95,731.0,7,-4.438198575070271
MGL,2019-03-13,2019-04-22,928.0,993.8,25,7.090517241379306
MARICO,2019-03-13,2019-05-06,342.25,339.75,33,-0.7304601899196494
HCLTECH,2019-03-14,2019-03-18,503.0,508.48,2,1.0894632206759478
TCS,2019-03-15,2019-05-17,2036.0,2094.0,40,2.848722986247544
ALKEM,2019-03-15,2019-04-25,1730.0,1704.9,26,-1.4508670520231162
LALPATHLAB,2019-03-15,2019-04-11,1021.1,1020.0,18,-0.10772696112036262
KOTAKBANK,2019-03-15,2019-06-17,1328.0,1461.9,60,10.08283132530121
DABUR,2019-03-15,2019-03-25,426.45,420.0,5,-1.5124868097080522
NESTLEIND,2019-03-15,2019-05-08,1032.44,1029.5,33,-0.2847623106427545
UBL,2019-03-25,2019-05-08,1320.05,1352.55,28,2.4620279534866105
ABFRL,2019-03-27,2019-04-08,223.0,214.65,8,-3.744394618834078
LTTS,2019-03-28,2019-07-08,1541.0,1636.0,67,6.164828033744322
BAJAJ-AUTO,2019-03-28,2019-04-01,2954.0,2915.0,2,-1.3202437373053486
SYNGENE,2019-03-28,2019-07-11,298.0,310.2,70,4.09395973154362
HCLTECH,2019-03-28,2019-05-16,542.5,537.5,31,-0.9216589861751152
SUNPHARMA,2019-03-28,2019-04-22,475.2,453.5,15,-4.566498316498315
EXIDEIND,2019-03-28,2019-04-02,221.0,215.5,3,-2.48868778280543
HINDALCO,2019-03-28,2019-04-23,203.0,200.0,16,-1.477832512315271
TATACONSUM,2019-03-29,2019-05-07,204.2,200.4,23,-1.8609206660137039
GAIL,2019-03-29,2019-05-08,116.67,112.5,24,-3.574183594754437
MRF,2019-03-29,2019-04-23,57900.0,56466.1,15,-2.4765112262521614
BRITANNIA,2019-03-29,2019-04-02,3083.85,2996.0,2,-2.8487118374758795
M&M,2019-04-01,2019-05-03,661.9,645.0,20,-2.5532557788185493
ULTRACEMCO,2019-04-01,2019-06-14,4030.0,4489.15,49,11.39330024813895
TATACOMM,2019-04-02,2019-04-10,603.0,586.0,6,-2.8192371475953566
IEX,2019-04-02,2019-04-22,53.8,52.52,12,-2.379182156133818
SBILIFE,2019-04-03,2019-09-11,600.55,798.3,106,32.92814919656981
OFSS,2019-04-03,2019-05-02,3507.95,3431.0,17,-2.193588848187683
VOLTAS,2019-04-04,2019-05-08,606.0,575.0,20,-5.115511551155116
CUMMINSIND,2019-04-04,2019-04-08,718.7,710.1,2,-1.1966049812160877
CIPLA,2019-04-05,2019-06-17,532.1,545.2,46,2.4619432437511786
TATAPOWER,2019-04-08,2019-04-23,71.8,68.2,9,-5.013927576601664
NAUKRI,2019-04-08,2019-05-16,1856.35,1890.0,24,1.812696959086384
ASIANPAINT,2019-04-09,2019-05-09,1449.65,1350.0,18,-6.874073052116033
WIPRO,2019-04-09,2019-05-21,274.75,287.3,26,4.567788898999094
CUMMINSIND,2019-04-09,2019-05-07,741.65,702.0,16,-5.346187554776509
SHRIRAMFIN,2019-04-10,2019-04-22,1196.0,1165.05,6,-2.5877926421404718
MPHASIS,2019-04-10,2019-05-07,995.0,963.0,15,-3.2160804020100504
DRREDDY,2019-04-10,2019-05-17,2761.05,2724.75,23,-1.3147172271418548
MUTHOOTFIN,2019-04-11,2019-04-24,610.0,587.0,7,-3.7704918032786887
COALINDIA,2019-04-15,2019-05-09,250.8,242.5,14,-3.309409888357261
INFY,2019-04-15,2019-05-02,728.2,730.75,9,0.3501785223839542
ABBOTINDIA,2019-04-15,2019-05-09,7860.0,7295.0,14,-7.188295165394402
LALPATHLAB,2019-04-15,2019-05-09,1064.0,979.9,14,-7.904135338345866
ABFRL,2019-04-18,2019-04-23,220.55,213.0,2,-3.4232600317388395
JSWSTEEL,2019-04-18,2019-05-15,299.3,267.0,16,-10.791847644503846
BHARATFORG,2019-04-22,2019-04-26,480.4,475.8,4,-0.9575353871773452
M&MFIN,2019-04-23,2019-05-08,259.12,230.5,9,-11.045075640629825
SUNPHARMA,2019-04-23,2019-05-06,468.0,452.55,7,-3.3012820512820484
ABFRL,2019-04-24,2019-05-08,216.0,207.0,8,-4.166666666666666
GRASIM,2019-04-24,2019-05-15,881.45,811.77,13,-7.905156276589717
HEROMOTOCO,2019-04-24,2019-05-09,2614.0,2540.0,9,-2.8309104820198927
PETRONET,2019-04-24,2019-05-16,236.0,224.4,14,-4.915254237288133
AUROPHARMA,2019-04-25,2019-05-13,800.0,717.45,10,-10.318749999999994
MUTHOOTFIN,2019-04-26,2019-05-07,590.25,568.8,5,-3.6340533672172888
PVRINOX,2019-04-30,2019-06-20,1770.5,1645.8,35,-7.043208133295682
BAJAJ-AUTO,2019-04-30,2019-05-15,2988.7,2912.0,10,-2.566333188342752
EXIDEIND,2019-04-30,2019-05-08,214.0,207.6,5,-2.990654205607479
TRENT,2019-04-30,2019-07-22,355.0,420.15,57,18.352112676056333
GLENMARK,2019-04-30,2019-05-08,634.0,597.2,5,-5.804416403785482
MCDOWELL-N,2019-04-30,2019-05-07,561.4,522.05,4,-7.009262557890991
PERSISTENT,2019-04-30,2019-05-15,635.0,607.1,10,-4.393700787401571
LAURUSLABS,2019-05-02,2019-05-22,80.52,75.2,14,-6.607054148037747
EICHERMOT,2019-05-02,2019-05-08,2057.1,2035.0,4,-1.0743279373875803
RBLBANK,2019-05-02,2019-06-17,662.2,621.0,31,-6.221685291452739
FEDERALBNK,2019-05-03,2019-06-20,97.9,103.8,33,6.026557711950961
ABCAPITAL,2019-05-03,2019-05-09,102.05,97.0,4,-4.94855463008329
LTIM,2019-05-03,2019-06-19,1678.1,1733.0,32,3.2715571181693637
MARICO,2019-05-07,2019-07-22,359.15,361.4,53,0.626479186969233
ASTRAL,2019-05-07,2019-05-10,529.7,519.75,3,-1.8784217481593437
RAMCOCEM,2019-05-07,2019-05-10,754.5,744.5,3,-1.325381047051027
AARTIIND,2019-05-09,2019-05-13,396.25,384.75,2,-2.902208201892744
OFSS,2019-05-10,2019-06-06,3371.0,3331.0,18,-1.1865915158706615
SBIN,2019-05-10,2019-06-17,307.0,338.1,25,10.130293159609128
LT,2019-05-13,2019-06-17,1318.2,1501.0,24,13.867394932483688
MCDOWELL-N,2019-05-13,2019-10-15,527.95,619.0,104,17.245951321147825
ITC,2019-05-13,2019-05-16,288.95,295.5,3,2.2668281709638385
GAIL,2019-05-14,2019-06-10,114.92,102.53,18,-10.781413156978768
TECHM,2019-05-14,2019-05-20,792.3,778.9,4,-1.6912785561024837
SHREECEM,2019-05-17,2019-06-17,19500.05,19960.0,20,2.35871190073872
BAJAJ-AUTO,2019-05-17,2019-06-14,3046.9,2870.75,19,-5.78128589714136
GODREJCP,2019-05-17,2019-06-24,673.0,672.5,25,-0.07429420505200594
HINDUNILVR,2019-05-17,2019-06-24,1734.0,1769.85,25,2.0674740484429015
AXISBANK,2019-05-17,2019-06-17,751.85,780.1,20,3.757398417237481
PETRONET,2019-05-17,2019-06-17,236.85,227.9,20,-3.778762930124547
GUJGASLTD,2019-05-20,2019-06-24,167.0,167.85,24,0.5089820359281403
ICICIBANK,2019-05-20,2019-06-17,408.25,414.8,19,1.6044090630740995
METROPOLIS,2019-05-20,2019-06-17,962.1,935.0,19,-2.816755015071201
HAVELLS,2019-05-20,2019-07-09,758.5,739.4,35,-2.5181278839815455
MPHASIS,2019-05-20,2019-07-17,950.0,917.0,41,-3.4736842105263155
NAVINFLUOR,2019-05-20,2019-07-01,683.0,706.0,29,3.3674963396778916
CUB,2019-05-20,2019-07-05,204.25,206.1,33,0.9057527539779654
AARTIIND,2019-05-20,2019-06-17,405.5,426.5,19,5.178791615289765
ACC,2019-05-21,2019-06-14,1620.6,1542.0,17,-4.850055534987036
COFORGE,2019-05-21,2019-07-29,1290.0,1203.8,48,-6.682170542635663
ITC,2019-05-22,2019-06-03,300.35,278.7,8,-7.208257033460972
IGL,2019-05-23,2019-06-24,304.95,309.3,21,1.4264633546483105
POWERGRID,2019-05-23,2019-08-23,104.04,113.88,63,9.457900807381765
IPCALAB,2019-05-23,2019-07-22,457.8,457.05,41,-0.163826998689384
ABBOTINDIA,2019-05-24,2019-07-29,7910.0,8412.0,45,6.346396965865993
EXIDEIND,2019-05-24,2019-06-14,220.2,205.85,14,-6.516802906448681
NESTLEIND,2019-05-27,2019-07-22,1100.87,1132.69,39,2.8904411965082315
INFY,2019-05-28,2019-06-28,726.35,731.7,22,0.736559509878161
INDUSTOWER,2019-05-28,2019-07-10,268.2,260.0,30,-3.0574198359433216
TATACOMM,2019-05-28,2019-06-07,551.4,526.2,7,-4.5701849836778985
NATIONALUM,2019-05-31,2019-06-17,50.5,48.4,10,-4.158415841584161
BOSCHLTD,2019-05-31,2019-06-21,17750.0,16646.95,14,-6.214366197183095
BATAINDIA,2019-06-03,2019-07-11,1370.0,1344.0,27,-1.897810218978102
COLPAL,2019-06-04,2019-07-01,1159.2,1128.6,18,-2.6397515527950426
BIOCON,2019-06-04,2019-06-14,270.52,247.0,7,-8.694366405441366
MRF,2019-06-06,2019-06-14,55700.0,54699.95,6,-1.7954219030520697
ALKEM,2019-06-07,2019-06-27,1833.0,1680.0,14,-8.346972176759412
PERSISTENT,2019-06-07,2019-07-08,611.1,615.0,21,0.6381934216985726
MGL,2019-06-10,2019-06-21,889.2,845.05,9,-4.965137201979317
MCX,2019-06-11,2019-06-14,819.9,793.1,3,-3.2686913038175334
UPL,2019-06-13,2019-06-20,668.9,580.17,5,-13.265062042158771
DABUR,2019-06-18,2019-06-24,387.4,391.5,4,1.0583376355188494
LICHSGFIN,2019-06-18,2019-07-19,540.0,522.6,23,-3.222222222222218
MUTHOOTFIN,2019-06-19,2019-09-06,610.0,586.85,54,-3.795081967213111
HINDALCO,2019-06-19,2019-07-16,190.0,199.0,19,4.736842105263158
TATACHEM,2019-06-19,2019-07-17,609.05,610.0,20,0.15598062556441106
MCX,2019-06-20,2019-12-17,821.0,1145.7,120,39.54933008526188
LT,2019-06-20,2019-07-12,1557.15,1468.0,16,-5.72520309539865
WIPRO,2019-06-20,2019-06-25,286.75,285.2,3,-0.5405405405405445
ICICIBANK,2019-06-20,2019-07-16,433.0,424.75,18,-1.905311778290993
INDHOTEL,2019-06-24,2019-07-12,154.35,147.5,14,-4.437965662455455
LUPIN,2019-06-24,2019-08-29,732.05,734.65,46,0.3551669967898399
AXISBANK,2019-06-25,2019-07-17,780.1,754.0,16,-3.3457249070632002
MRF,2019-06-25,2019-07-19,55370.0,53800.0,18,-2.8354704713743906
COROMANDEL,2019-06-25,2019-07-16,414.95,376.75,15,-9.205928425111457
NTPC,2019-06-25,2019-07-12,138.25,127.35,13,-7.884267631103079
TORNTPHARM,2019-06-25,2019-10-03,775.0,800.0,67,3.225806451612903
ABB,2019-06-26,2019-07-18,1606.0,1448.5,16,-9.806973848069738
CONCOR,2019-06-26,2019-07-18,568.0,536.15,16,-5.6073943661971875
TATASTEEL,2019-06-26,2019-07-10,51.2,45.42,10,-11.289062500000002
HDFCLIFE,2019-06-27,2019-11-11,455.6,570.5,90,25.219490781387176
SIEMENS,2019-06-27,2019-07-18,1293.8,1207.0,15,-6.7089194620497725
FEDERALBNK,2019-06-27,2019-07-18,108.2,99.0,15,-8.502772643253238
RAMCOCEM,2019-06-28,2019-07-08,787.0,762.0,6,-3.176620076238882
LTIM,2019-06-28,2019-07-04,1843.0,1656.9,4,-10.097666847531194
ONGC,2019-07-01,2019-07-08,161.25,152.5,5,-5.426356589147287
EICHERMOT,2019-07-01,2019-07-19,1974.99,1769.9,14,-10.384356376487979
UBL,2019-07-03,2019-08-16,1389.0,1340.0,30,-3.5277177825773935
METROPOLIS,2019-07-03,2019-12-10,973.05,1285.05,106,32.06412825651302
JKCEMENT,2019-07-03,2019-07-12,990.05,975.5,7,-1.4696227463259386
INDIGO,2019-07-04,2019-07-10,1639.0,1392.0,4,-15.070164734594266
BHARTIARTL,2019-07-04,2019-07-24,362.1,339.1,14,-6.351836509251588
COLPAL,2019-07-05,2019-11-28,1179.8,1479.7,96,25.419562637735215
AARTIIND,2019-07-05,2019-07-11,443.25,404.0,4,-8.855047941342358
ITC,2019-07-05,2019-07-25,280.35,268.5,14,-4.226859283039066
ACC,2019-07-05,2019-08-05,1547.6,1512.0,21,-2.30033600413543
BOSCHLTD,2019-07-05,2019-07-10,16464.9,15880.0,3,-3.5524054200147064
CUMMINSIND,2019-07-05,2019-07-22,734.55,722.2,11,-1.6813014770948078
GRASIM,2019-07-05,2019-07-24,919.34,872.48,13,-5.097134901124721
ULTRACEMCO,2019-07-05,2019-07-31,4525.05,4330.0,18,-4.310449608291625
EXIDEIND,2019-07-05,2019-07-19,203.5,189.0,10,-7.125307125307126
TCS,2019-07-05,2019-07-09,2166.85,2121.4,2,-2.097514825668589
PAGEIND,2019-07-05,2019-07-24,20325.0,18620.0,13,-8.38868388683887
NATIONALUM,2019-07-05,2019-07-16,48.6,47.1,7,-3.0864197530864197
BEL,2019-07-05,2019-07-12,36.05,35.0,5,-2.9126213592232935
GODREJCP,2019-07-08,2019-07-10,653.0,636.8,2,-2.4808575803981694
ALKEM,2019-07-08,2019-12-24,1778.0,1993.0,113,12.092238470191226
APOLLOHOSP,2019-07-09,2019-08-02,1327.7,1313.5,18,-1.0695187165775435
ASTRAL,2019-07-09,2019-07-22,577.08,553.52,9,-4.082622859915446
RAMCOCEM,2019-07-09,2019-07-22,777.2,762.0,9,-1.9557385486361354
PVRINOX,2019-07-10,2019-07-31,1694.95,1514.0,15,-10.67583114546152
INDUSTOWER,2019-07-11,2019-07-17,265.0,263.5,4,-0.5660377358490566
CIPLA,2019-07-12,2019-07-22,555.8,530.85,6,-4.489024829075195
AUROPHARMA,2019-07-15,2019-07-19,576.0,551.45,4,-4.26215277777777
AMBUJACEM,2019-07-15,2019-07-31,219.7,201.15,12,-8.443331816112874
INFY,2019-07-15,2019-09-23,779.55,763.0,46,-2.123019690847278
DRREDDY,2019-07-16,2019-08-05,2676.5,2505.5,14,-6.3889407808705405
PETRONET,2019-07-16,2019-07-24,249.5,233.9,6,-6.2525050100200374
JUBLFOOD,2019-07-16,2019-07-24,252.49,229.21,6,-9.220167135332092
CHOLAFIN,2019-07-17,2019-07-19,275.5,265.5,2,-3.6297640653357535
KOTAKBANK,2019-07-17,2019-09-03,1532.65,1411.9,31,-7.878511075588033
SBIN,2019-07-18,2019-07-24,364.1,340.1,4,-6.591595715462785
CROMPTON,2019-07-18,2019-07-22,232.25,225.1,2,-3.0785791173304653
JKCEMENT,2019-07-19,2019-10-16,988.0,1055.0,57,6.781376518218623
HINDALCO,2019-07-19,2019-08-01,196.1,182.6,9,-6.884242733299336
PIDILITIND,2019-07-19,2019-09-17,1197.0,1318.0,38,10.10860484544695
BRITANNIA,2019-07-19,2019-07-24,2758.75,2636.0,3,-4.449478930675125
SHREECEM,2019-07-19,2019-07-24,21220.9,20611.5,3,-2.87169724187005
IOC,2019-07-19,2019-07-29,97.5,92.67,6,-4.953846153846152
INDUSTOWER,2019-07-22,2019-07-31,262.4,244.25,7,-6.916920731707308
RELIANCE,2019-07-22,2019-07-29,1266.1,1200.03,5,-5.218387173209062
ASIANPAINT,2019-07-22,2019-09-06,1401.0,1530.6,31,9.250535331905775
NESTLEIND,2019-07-23,2019-11-11,1148.6,1412.8,72,23.001915375239427
IPCALAB,2019-07-23,2019-10-07,470.0,437.98,49,-6.812765957446805
BERGEPAINT,2019-07-23,2019-11-21,262.5,401.08,79,52.792380952380945
HINDUNILVR,2019-07-24,2019-11-14,1730.4,2069.0,73,19.5677300046232
CROMPTON,2019-07-24,2019-12-24,229.7,245.6,101,6.922072268175884
CUMMINSIND,2019-07-25,2019-08-01,764.0,693.25,5,-9.260471204188482
CIPLA,2019-07-25,2019-07-31,537.0,517.55,4,-3.621973929236508
SHREECEM,2019-07-25,2019-07-31,21200.0,20150.0,4,-4.952830188679245
BALKRISIND,2019-07-29,2019-08-01,718.45,703.95,3,-2.018233697543322
ICICIBANK,2019-07-29,2019-08-05,428.3,403.0,5,-5.907074480504322
TATACHEM,2019-07-29,2019-08-01,578.35,565.85,3,-2.16132099939483
DIVISLAB,2019-07-31,2019-08-05,1630.0,1571.1,3,-3.6134969325153428
HCLTECH,2019-07-31,2019-09-19,517.0,523.12,32,1.1837524177949719
OFSS,2019-07-31,2019-08-13,3392.0,3072.0,8,-9.433962264150944
MARICO,2019-07-31,2019-09-18,366.85,380.0,31,3.5845713506882855
MGL,2019-08-01,2020-01-08,798.0,1033.6,105,29.523809523809515
TATACONSUM,2019-08-02,2019-09-19,265.35,254.3,30,-4.164311286979465
AARTIIND,2019-08-02,2019-08-21,417.5,367.75,11,-11.916167664670658
IEX,2019-08-05,2019-08-28,47.38,43.63,15,-7.914731954411143
GMRINFRA,2019-08-05,2020-01-31,14.75,22.75,120,54.23728813559322
DIVISLAB,2019-08-06,2019-08-16,1612.0,1499.1,6,-7.003722084367252
BPCL,2019-08-08,2019-08-22,344.1,313.7,8,-8.834641092705619
MRF,2019-08-09,2019-11-21,57200.0,62548.7,66,9.350874125874121
