stock,buy_date,sell_date,buy_price,sell_price,hold_days,profit_loss_pct
IGL,2019-08-09,2020-01-07,311.5,413.55,98,32.760834670947034
SUNPHARMA,2019-08-13,2019-09-23,438.75,407.0,26,-7.236467236467236
HAL,2019-08-14,2019-10-07,327.0,346.17,34,5.8623853211009225
PIIND,2019-08-16,2020-01-06,1124.45,1418.0,94,26.106096313753387
ACC,2019-08-20,2019-09-03,1541.0,1441.0,9,-6.489292667099286
ASTRAL,2019-08-20,2019-10-29,556.65,631.69,45,13.48064313302795
PETRONET,2019-08-22,2019-10-14,239.95,258.3,33,7.647426547197343
LT,2019-08-26,2019-10-15,1337.5,1433.7,32,7.192523364485985
GODREJPROP,2019-08-26,2019-08-28,895.0,889.4,2,-0.6256983240223489
HDFCBANK,2019-08-26,2019-12-05,1129.5,1244.9,67,10.21691013722887
POWERGRID,2019-08-27,2019-09-23,116.59,105.82,17,-9.237498927866893
HAVELLS,2019-08-29,2019-10-14,665.8,654.45,28,-1.7047161309702477
INDUSTOWER,2019-08-29,2019-10-25,257.4,217.3,36,-15.578865578865567
AXISBANK,2019-08-30,2019-09-17,665.5,639.5,10,-3.9068369646882046
HINDALCO,2019-08-30,2019-10-04,184.5,182.05,22,-1.3279132791327852
EXIDEIND,2019-09-05,2019-10-23,177.5,179.2,30,0.957746478873233
PAGEIND,2019-09-05,2019-10-15,17948.0,21100.05,25,17.562123913527966
WIPRO,2019-09-06,2019-09-23,251.8,239.75,10,-4.785544082605247
BAJAJ-AUTO,2019-09-06,2020-01-01,2838.7,3151.0,77,11.001514777891295
KOTAKBANK,2019-09-09,2019-11-05,1470.55,1556.45,37,5.84135187514876
MPHASIS,2019-09-09,2019-09-27,993.45,940.5,13,-5.329910916503099
MANAPPURAM,2019-09-09,2019-11-22,123.75,160.5,49,29.6969696969697
CUMMINSIND,2019-09-12,2019-10-15,568.0,569.15,21,0.20246478873239038
LTTS,2019-09-12,2019-09-30,1577.3,1515.05,12,-3.946617637735371
UBL,2019-09-12,2019-09-17,1268.0,1253.0,3,-1.1829652996845426
TITAN,2019-09-13,2019-11-06,1124.5,1154.35,35,2.6545131169408545
LTIM,2019-09-16,2019-09-20,1597.8,1529.3,4,-4.287144824133183
CIPLA,2019-09-17,2019-09-23,459.7,447.45,4,-2.664781379160322
ICICIBANK,2019-09-19,2020-01-07,386.35,524.15,73,35.66714119321857
LUPIN,2019-09-19,2019-09-26,742.0,728.95,5,-1.7587601078167054
MARICO,2019-09-20,2019-10-31,379.2,366.0,26,-3.4810126582278453
ABFRL,2019-09-20,2019-10-15,202.25,200.0,15,-1.1124845488257107
PIDILITIND,2019-09-20,2019-10-15,1418.0,1377.5,15,-2.8561354019746124
SRF,2019-09-20,2019-10-14,570.8,522.39,14,-8.481079187105811
AUROPHARMA,2019-09-20,2019-09-30,618.0,588.1,6,-4.838187702265369
DIVISLAB,2019-09-20,2019-11-14,1633.0,1656.55,35,1.4421310471524773
AUBANK,2019-09-20,2019-10-15,322.5,322.0,15,-0.15503875968992248
TATACHEM,2019-09-20,2019-12-18,590.5,642.05,59,8.729889923793388
ITC,2019-09-20,2019-10-25,237.2,247.7,22,4.4266441821247895
RELIANCE,2019-09-20,2020-01-29,1241.93,1467.14,88,18.13387227943604
IDFCFIRSTB,2019-09-20,2019-10-01,43.15,38.3,7,-11.239860950173815
TECHM,2019-09-24,2020-02-28,704.0,746.25,108,6.001420454545454
SBILIFE,2019-09-26,2019-11-19,814.75,936.95,34,14.998465787051249
UPL,2019-09-26,2019-11-08,582.8,556.0,28,-4.598490048043918
MFSL,2019-09-27,2020-01-23,435.0,518.2,79,19.126436781609204
COFORGE,2019-10-11,2019-12-02,1406.05,1458.5,34,3.730308310515277
SYNGENE,2019-10-11,2019-12-03,309.4,308.4,35,-0.32320620555914675
HCLTECH,2019-10-11,2019-11-21,539.2,567.75,27,5.294881305637973
WIPRO,2019-10-16,2019-11-21,248.9,247.4,24,-0.6026516673362796
TCS,2019-10-22,2019-11-20,2050.0,2108.0,20,2.829268292682927
DRREDDY,2019-10-23,2019-12-16,2818.95,2816.7,37,-0.07981695312084287
PVRINOX,2019-10-24,2019-11-07,1799.0,1756.2,10,-2.379099499722065
HINDALCO,2019-10-29,2020-01-22,184.0,203.5,59,10.597826086956522
TATACONSUM,2019-10-29,2020-01-07,287.95,314.3,48,9.150894252474396
UBL,2019-10-29,2019-11-05,1288.1,1214.5,5,-5.713842093005194
INDIACEM,2019-10-29,2019-11-20,83.05,77.95,15,-6.140878988561101
ABB,2019-10-29,2019-11-08,1469.0,1470.0,8,0.06807351940095302
ABFRL,2019-10-30,2020-03-12,211.1,225.0,93,6.584557081951685
ITC,2019-10-30,2019-11-21,259.2,245.65,15,-5.227623456790117
HINDPETRO,2019-10-31,2019-11-14,324.5,287.75,9,-11.325115562403699
BAJAJFINSV,2019-11-01,2020-02-01,839.48,895.0,64,6.613617953971504
HEROMOTOCO,2019-11-01,2019-11-13,2705.65,2594.0,7,-4.126549997228026
OFSS,2019-11-01,2019-11-21,3168.0,2963.0,13,-6.470959595959595
ASIANPAINT,2019-11-01,2019-11-19,1770.0,1723.0,11,-2.655367231638418
BATAINDIA,2019-11-01,2019-11-13,1741.0,1681.0,7,-3.4462952326249283
GODREJPROP,2019-11-05,2019-11-14,955.05,912.5,6,-4.455264122297257
CUB,2019-11-05,2020-02-05,206.0,230.7,65,11.990291262135917
INDHOTEL,2019-11-05,2019-12-03,151.3,148.75,19,-1.6853932584269735
HAVELLS,2019-11-07,2019-11-21,713.9,651.05,9,-8.803754027174678
TATAPOWER,2019-11-07,2019-11-13,58.8,55.2,3,-6.1224489795918275
VOLTAS,2019-11-08,2019-12-04,694.2,693.0,17,-0.17286084701815693
NTPC,2019-11-11,2019-11-20,118.0,117.05,6,-0.8050847457627143
SIEMENS,2019-11-13,2019-11-20,1632.0,1543.2,5,-5.441176470588233
BRITANNIA,2019-11-13,2019-11-19,3270.75,3123.9,4,-4.489795918367344
PIDILITIND,2019-11-14,2019-11-21,1334.95,1297.85,5,-2.779130304505797
BATAINDIA,2019-11-14,2019-11-21,1712.9,1638.0,5,-4.372701266857382
AMBUJACEM,2019-11-14,2019-12-20,200.65,194.25,26,-3.189633690505859
MPHASIS,2019-11-15,2019-11-21,907.0,887.5,4,-2.1499448732083795
DIVISLAB,2019-11-15,2020-03-12,1741.05,1925.5,82,10.594181671979555
BPCL,2019-11-18,2019-12-10,520.5,485.15,16,-6.791546589817488
AXISBANK,2019-11-19,2020-01-22,750.0,709.3,45,-5.426666666666673
OBEROIRLTY,2019-11-19,2019-12-26,514.25,522.0,26,1.5070491006319884
DABUR,2019-11-20,2019-12-02,470.0,453.95,8,-3.414893617021279
LUPIN,2019-11-20,2019-12-16,777.45,749.0,18,-3.65939931828414
SHREECEM,2019-11-20,2019-12-17,20366.7,20590.5,19,1.098852538702879
ESCORTS,2019-11-20,2019-12-06,669.4,601.7,12,-10.113534508515079
ICICIGI,2019-11-21,2020-01-14,1375.0,1370.0,37,-0.36363636363636365
BOSCHLTD,2019-11-21,2019-12-11,15849.95,14981.4,14,-5.479828012075755
JUBLFOOD,2019-11-21,2020-02-28,316.14,351.33,70,11.13114442968305
CONCOR,2019-11-21,2019-11-27,575.15,550.35,4,-4.311918629922621
GODREJCP,2019-11-21,2019-12-06,725.0,665.0,11,-8.275862068965518
NTPC,2019-11-22,2019-11-27,118.2,115.95,3,-1.9035532994923856
TORNTPHARM,2019-11-22,2020-03-12,855.28,997.1,77,16.581704237208875
EICHERMOT,2019-11-22,2019-12-13,2285.0,2202.8,15,-3.597374179431064
HCLTECH,2019-11-26,2019-12-09,554.75,551.25,9,-0.6309148264984227
BALKRISIND,2019-11-27,2020-03-09,886.0,1062.6,72,19.932279909706534
HAL,2019-11-27,2019-12-04,388.2,384.38,5,-0.9840288511076748
CUMMINSIND,2019-11-28,2019-12-03,545.0,532.5,3,-2.293577981651376
IDFC,2019-11-28,2019-12-18,35.05,32.3,14,-7.845934379457918
IEX,2019-11-28,2020-02-03,47.82,51.47,47,7.632789627770804
ADANIPORTS,2019-11-29,2020-01-28,381.0,373.75,41,-1.9028871391076114
CONCOR,2019-11-29,2020-01-07,578.7,556.3,26,-3.8707447727665616
RAMCOCEM,2019-11-29,2019-12-10,800.3,771.0,7,-3.6611270773459896
LTTS,2019-12-02,2020-03-09,1476.0,1522.0,69,3.116531165311653
COROMANDEL,2019-12-02,2020-03-12,477.0,563.7,71,18.17610062893083
LTIM,2019-12-02,2020-03-04,1640.0,1890.8,66,15.292682926829265
PETRONET,2019-12-02,2020-01-01,278.9,267.0,21,-4.266762280387228
AARTIIND,2019-12-03,2019-12-10,404.33,392.2,5,-3.0000247322731424
APOLLOHOSP,2019-12-04,2019-12-13,1477.6,1360.0,7,-7.9588521927449865
JKCEMENT,2019-12-04,2020-03-11,1182.0,1288.0,68,8.967851099830796
DALBHARAT,2019-12-05,2019-12-12,847.0,815.0,5,-3.778040141676505
SHRIRAMFIN,2019-12-05,2020-01-17,1108.2,1087.1,30,-1.9039884497383266
BERGEPAINT,2019-12-06,2020-02-25,417.08,475.0,56,13.887024072120461
PVRINOX,2019-12-06,2020-02-27,1755.2,1947.3,58,10.944621695533268
MARUTI,2019-12-09,2020-01-30,7011.95,7020.0,37,0.11480401314898397
ATUL,2019-12-09,2020-03-13,4130.0,4469.0,67,8.208232445520581
APOLLOTYRE,2019-12-09,2019-12-26,169.95,161.1,12,-5.20741394527802
ULTRACEMCO,2019-12-10,2019-12-18,4040.0,4071.0,6,0.7673267326732673
NTPC,2019-12-10,2020-01-22,110.15,112.5,30,2.1334543803903716
HDFCLIFE,2019-12-10,2020-01-17,571.0,606.35,27,6.190893169877413
COFORGE,2019-12-11,2020-02-11,1484.35,1828.0,44,23.151547815542166
VEDL,2019-12-12,2020-01-28,143.65,142.15,32,-1.0442046641141665
INFY,2019-12-12,2020-02-28,702.5,732.0,55,4.199288256227758
IRCTC,2019-12-13,2020-03-11,178.58,257.07,61,43.95229029006607
JSWSTEEL,2019-12-13,2020-01-29,258.85,261.25,32,0.9271779022599872
ABB,2019-12-13,2019-12-20,1491.75,1257.8,5,-15.682922741746275
TCS,2019-12-13,2020-01-31,2070.0,2082.4,34,0.5990338164251252
BHARATFORG,2019-12-13,2020-02-01,464.9,474.5,35,2.0649602064960257
TRENT,2019-12-13,2020-03-06,507.0,688.4,59,35.77909270216962
ABBOTINDIA,2019-12-16,2020-01-07,13304.95,12749.85,15,-4.172131424770482
ITC,2019-12-18,2020-01-08,244.95,234.45,14,-4.286589099816289
PERSISTENT,2019-12-18,2019-12-26,679.0,669.75,5,-1.362297496318115
MCDOWELL-N,2019-12-18,2020-01-06,594.0,568.5,12,-4.292929292929292
PIDILITIND,2019-12-18,2020-03-23,1367.0,1274.0,66,-6.803218727139722
INTELLECT,2019-12-18,2019-12-23,150.0,146.9,3,-2.066666666666663
SRF,2019-12-19,2020-02-28,668.98,787.0,50,17.641783012945076
TITAN,2019-12-20,2020-01-10,1199.7,1153.9,14,-3.8176210719346466
SBILIFE,2019-12-20,2020-02-01,1007.7,920.6,30,-8.643445469881911
BRITANNIA,2019-12-20,2020-01-08,3115.0,3025.0,12,-2.889245585874799
ADANIENT,2019-12-20,2020-03-02,217.6,218.0,50,0.18382352941176733
PAGEIND,2019-12-20,2020-02-11,22020.0,24054.95,37,9.241371480472301
NESTLEIND,2019-12-20,2020-03-12,1458.0,1569.0,57,7.613168724279835
UBL,2019-12-20,2020-02-26,1224.25,1231.15,47,0.56361037369819
UPL,2019-12-20,2020-01-22,580.0,560.95,22,-3.284482758620682
ZYDUSLIFE,2019-12-20,2020-01-10,266.2,257.85,14,-3.1367392937640743
HAVELLS,2019-12-23,2020-01-21,649.7,614.7,20,-5.387101739264275
TATACHEM,2019-12-23,2020-02-28,672.0,717.0,48,6.696428571428571
CIPLA,2019-12-24,2020-01-30,477.2,451.0,26,-5.490360435875941
BPCL,2019-12-24,2020-01-06,479.8,467.9,8,-2.4802000833680773
CHAMBLFERT,2019-12-26,2020-02-13,147.0,159.25,36,8.333333333333332
INDHOTEL,2019-12-26,2020-02-12,143.1,137.95,35,-3.5988819007686974
ONGC,2019-12-26,2020-01-15,129.2,124.65,14,-3.5216718266253744
IPCALAB,2019-12-26,2020-03-24,575.0,676.5,62,17.652173913043477
FEDERALBNK,2019-12-27,2020-02-12,88.05,90.5,34,2.7825099375354942
MPHASIS,2019-12-27,2020-01-21,892.0,880.1,17,-1.3340807174887868
MCX,2019-12-27,2020-02-01,1186.55,1186.9,26,0.02949728203616674
PFC,2019-12-27,2020-02-01,92.2,87.2,26,-5.42299349240781
AUBANK,2019-12-27,2020-03-11,399.1,515.12,52,29.070408418942616
MRF,2019-12-27,2020-02-26,66400.75,67850.0,43,2.1825807690425183
BATAINDIA,2019-12-30,2020-02-24,1763.0,1762.9,40,-0.005672149744748103
ASTRAL,2019-12-31,2020-01-16,663.19,626.85,12,-5.4795759887815
BOSCHLTD,2019-12-31,2020-02-01,15340.0,13625.0,24,-11.179921773142112
ESCORTS,2020-01-01,2020-02-28,604.05,780.1,42,29.144938332919473
PERSISTENT,2020-01-01,2020-02-10,704.0,701.1,29,-0.41193181818181496
ALKEM,2020-01-01,2020-03-12,2099.0,2387.0,50,13.720819437827537
ULTRACEMCO,2020-01-02,2020-02-25,4237.0,4346.05,38,2.5737550153410473
ACC,2020-01-02,2020-02-01,1494.8,1427.2,22,-4.5223441263045165
GRASIM,2020-01-02,2020-02-11,762.27,755.8,29,-0.8487806157923081
APOLLOTYRE,2020-01-02,2020-02-03,170.05,161.45,23,-5.0573360776242415
BEL,2020-01-02,2020-01-08,34.5,31.8,4,-7.826086956521737
LICHSGFIN,2020-01-02,2020-02-01,457.0,406.05,22,-11.148796498905906
RAMCOCEM,2020-01-02,2020-02-01,770.3,769.0,22,-0.1687654160716545
MARICO,2020-01-02,2020-01-31,337.5,317.15,21,-6.029629629629636
AMBUJACEM,2020-01-02,2020-02-01,205.2,195.35,22,-4.800194931773877
SHREECEM,2020-01-02,2020-02-01,21249.5,22278.25,22,4.841290383303137
M&MFIN,2020-01-02,2020-02-26,206.45,219.52,39,6.330830709614929
INDIGO,2020-01-03,2020-03-02,1363.9,1240.0,41,-9.084243712882182
BIOCON,2020-01-03,2020-02-28,301.25,289.55,40,-3.883817427385888
AUROPHARMA,2020-01-03,2020-03-12,460.2,375.0,48,-18.513689700130374
SUNPHARMA,2020-01-03,2020-02-01,443.3,422.8,21,-4.624407850214301
HAL,2020-01-03,2020-02-01,367.7,382.5,21,4.025020397062827
GODREJCP,2020-01-06,2020-01-30,698.1,680.5,18,-2.5211287781120215
DALBHARAT,2020-01-06,2020-02-25,792.0,815.95,36,3.0239898989899046
ASIANPAINT,2020-01-06,2020-02-01,1706.8,1755.35,20,2.8445043355987787
DLF,2020-01-06,2020-02-01,221.2,228.95,20,3.5036166365280295
MCDOWELL-N,2020-01-08,2020-03-05,575.25,659.15,41,14.584963059539326
SBIN,2020-01-08,2020-01-20,319.35,314.0,8,-1.675277908251142
TATACONSUM,2020-01-09,2020-02-26,327.9,366.15,34,11.665141811527906
BHEL,2020-01-09,2020-01-31,44.85,42.75,16,-4.682274247491642
OBEROIRLTY,2020-01-09,2020-02-11,521.0,518.0,24,-0.5758157389635317
IDFCFIRSTB,2020-01-09,2020-01-21,44.3,43.15,8,-2.5959367945823897
VOLTAS,2020-01-09,2020-02-12,684.5,681.5,25,-0.4382761139517896
MANAPPURAM,2020-01-09,2020-02-05,172.55,169.0,20,-2.0573746740075403
INDUSINDBK,2020-01-09,2020-01-17,1507.75,1350.5,6,-10.429447852760736
ICICIBANK,2020-01-09,2020-01-29,545.6,526.9,14,-3.427419354838718
GODREJPROP,2020-01-10,2020-02-26,973.0,1077.2,33,10.709146968139779
POLYCAB,2020-01-10,2020-02-04,1030.0,999.5,18,-2.9611650485436893
DRREDDY,2020-01-10,2020-02-28,2936.6,2920.0,35,-0.565279575018726
NAUKRI,2020-01-13,2020-02-25,2495.05,2652.0,31,6.290455101100171
COALINDIA,2020-01-13,2020-01-22,211.6,191.55,7,-9.475425330812847
LUPIN,2020-01-13,2020-01-20,749.0,733.35,5,-2.089452603471292
MOTHERSON,2020-01-14,2020-01-22,94.97,92.4,6,-2.7061177213856933
HDFCAMC,2020-01-14,2020-02-03,3140.45,3079.0,15,-1.9567259469184295
EXIDEIND,2020-01-14,2020-02-10,190.3,178.2,20,-6.358381502890185
CUMMINSIND,2020-01-15,2020-02-12,580.1,550.0,21,-5.188760558524396
BEL,2020-01-15,2020-01-31,34.75,30.0,12,-13.66906474820144
WIPRO,2020-01-15,2020-01-27,248.1,245.25,8,-1.1487303506650521
ICICIGI,2020-01-16,2020-02-04,1412.0,1327.5,14,-5.984419263456091
GLENMARK,2020-01-16,2020-01-30,352.1,318.5,10,-9.5427435387674
ZYDUSLIFE,2020-01-16,2020-02-28,270.0,259.0,31,-4.074074074074074
CANFINHOME,2020-01-16,2020-03-04,385.0,471.35,34,22.428571428571434
SIEMENS,2020-01-17,2020-02-01,1586.0,1421.65,11,-10.362547288776792
PIIND,2020-01-17,2020-02-28,1437.0,1505.0,30,4.732080723729993
KOTAKBANK,2020-01-20,2020-01-22,1617.0,1590.25,2,-1.6542980828695115
HDFCBANK,2020-01-20,2020-01-27,1257.4,1213.25,5,-3.5112136153968576
INDIAMART,2020-01-20,2020-03-18,1062.5,1051.95,41,-0.992941176470584
ASHOKLEY,2020-01-21,2020-02-01,86.2,77.1,9,-10.556844547563815
ICICIPRULI,2020-01-21,2020-02-03,490.45,446.4,10,-8.981547558364769
M&M,2020-01-21,2020-02-14,551.0,524.1,19,-4.882032667876584
BSOFT,2020-01-22,2020-03-13,73.35,77.5,36,5.6578050443081205
SBIN,2020-01-23,2020-01-29,323.15,316.95,4,-1.9186136469131947
AXISBANK,2020-01-23,2020-02-01,723.9,707.0,7,-2.3345765989777565
LT,2020-01-23,2020-02-17,1330.45,1281.5,18,-3.679206283588263
KOTAKBANK,2020-01-24,2020-03-02,1638.0,1600.0,26,-2.31990231990232
BRITANNIA,2020-01-24,2020-02-24,3185.0,3026.0,21,-4.99215070643642
CONCOR,2020-01-27,2020-02-26,570.0,513.0,22,-10.0
LUPIN,2020-01-27,2020-01-30,751.1,728.2,3,-3.0488616695513215
TATASTEEL,2020-01-27,2020-01-29,46.06,45.05,2,-2.1927920104212006
BPCL,2020-01-28,2020-02-01,479.4,440.15,4,-8.187317480183562
MPHASIS,2020-01-28,2020-02-26,926.05,851.0,21,-8.104314021921057
ADANIPORTS,2020-01-29,2020-01-31,382.5,370.5,2,-3.1372549019607843
MUTHOOTFIN,2020-01-30,2020-03-12,775.0,758.85,29,-2.0838709677419325
BAJAJ-AUTO,2020-01-30,2020-02-24,3142.0,2978.0,17,-5.219605346912794
TCS,2020-02-01,2020-02-04,2167.5,2111.95,2,-2.5628604382929727
HINDUNILVR,2020-02-01,2020-03-09,2074.0,2133.0,25,2.844744455159113
HEROMOTOCO,2020-02-01,2020-02-17,2420.0,2283.5,11,-5.640495867768594
ICICIBANK,2020-02-03,2020-02-27,516.4,514.4,17,-0.3872966692486445
ABBOTINDIA,2020-02-03,2020-03-12,12780.0,13920.0,26,8.92018779342723
ASIANPAINT,2020-02-03,2020-02-25,1866.65,1828.9,15,-2.022339485173975
HDFCAMC,2020-02-04,2020-03-02,3184.4,3034.95,18,-4.6931918100741195
SHREECEM,2020-02-04,2020-02-26,24411.05,23500.0,15,-3.7321213139131637
HCLTECH,2020-02-06,2020-02-27,601.7,571.0,14,-5.102210403855749
ABB,2020-02-10,2020-02-13,1340.0,1272.0,3,-5.074626865671641
APOLLOHOSP,2020-02-13,2020-03-11,1706.9,1623.0,17,-4.915343605366459
VOLTAS,2020-02-17,2020-03-11,695.0,640.25,15,-7.8776978417266195
HAVELLS,2020-02-19,2020-03-16,620.9,566.7,16,-8.72926397165404
MARUTI,2020-02-19,2020-02-24,6763.0,6475.0,2,-4.258465178175366
TCS,2020-02-24,2020-02-28,2112.0,2010.0,4,-4.829545454545454
SYNGENE,2020-02-25,2020-02-28,310.0,298.0,3,-3.870967741935484
PERSISTENT,2020-02-28,2020-03-12,696.0,642.65,8,-7.6652298850574745
DABUR,2020-03-02,2020-03-12,497.55,455.3,7,-8.491608883529294
RAMCOCEM,2020-03-03,2020-03-05,775.2,735.3,2,-5.147058823529424
AMBUJACEM,2020-03-03,2020-03-11,211.35,190.05,5,-10.078069552874371
TITAN,2020-03-04,2020-03-09,1252.5,1208.0,3,-3.5528942115768465
KOTAKBANK,2020-03-05,2020-03-09,1649.9,1586.7,2,-3.8305351839505453
COLPAL,2020-03-06,2020-03-12,1317.95,1225.0,3,-7.052619598619072
ASIANPAINT,2020-03-09,2020-03-16,1864.0,1683.45,4,-9.686158798283259
MRF,2020-05-13,2020-07-24,59900.0,62900.0,51,5.008347245409015
WIPRO,2020-05-21,2020-08-31,189.0,268.85,71,42.24867724867726
TCS,2020-05-27,2020-07-24,2008.0,2158.8,42,7.509960159362559
IDFC,2020-05-29,2020-07-10,14.25,19.3,30,35.438596491228076
DIVISLAB,2020-05-29,2020-06-19,2388.9,2325.0,15,-2.6748712796684706
LTIM,2020-06-19,2020-08-21,1867.5,2365.0,45,26.639892904953143
HINDUNILVR,2020-06-23,2020-08-06,2157.8,2216.3,32,2.7110946334229302
INFY,2020-06-23,2020-08-31,720.15,919.8,49,27.72339096021662
AMBUJACEM,2020-06-24,2020-08-31,190.0,208.65,48,9.815789473684214
HCLTECH,2020-06-26,2020-11-02,562.8,822.8,90,46.19758351101635
NESTLEIND,2020-06-30,2020-08-05,1715.6,1649.96,26,-3.826066682210298
ATUL,2020-06-30,2020-10-06,4580.0,6081.1,69,32.77510917030568
PETRONET,2020-06-30,2020-07-23,260.1,252.0,17,-3.1141868512110813
RAMCOCEM,2020-07-01,2020-08-17,646.35,670.0,33,3.659008277249165
ZYDUSLIFE,2020-07-02,2020-08-31,366.0,372.0,42,1.639344262295082
VOLTAS,2020-07-02,2020-12-21,564.2,781.75,120,38.559021623537745
BHARTIARTL,2020-07-03,2020-07-31,580.75,555.1,20,-4.4167025398191955
SRF,2020-07-06,2020-07-28,775.6,753.87,16,-2.8017019082001053
LALPATHLAB,2020-07-06,2020-08-10,1657.5,1875.1,25,13.128205128205122
TATACHEM,2020-07-07,2020-07-13,313.05,298.4,4,-4.679763616035788
DRREDDY,2020-07-08,2020-07-10,3888.15,3905.0,2,0.433368054216013
AUROPHARMA,2020-07-08,2020-08-28,803.0,868.5,37,8.156911581569117
ALKEM,2020-07-08,2020-09-30,2428.9,2768.75,60,13.99193050352011
TITAN,2020-07-10,2020-09-23,965.9,1114.3,53,15.363909307381714
UBL,2020-07-10,2020-07-22,1027.0,991.0,8,-3.5053554040895816
SUNPHARMA,2020-07-10,2020-10-23,493.0,484.5,74,-1.7241379310344827
MCDOWELL-N,2020-07-10,2020-07-29,638.75,578.0,13,-9.510763209393346
ACC,2020-07-13,2020-08-31,1344.0,1318.0,35,-1.9345238095238095
COLPAL,2020-07-13,2020-08-27,1432.0,1407.25,33,-1.7283519553072626
DRREDDY,2020-07-14,2020-08-24,3976.9,4477.7,29,12.592722975181667
IOC,2020-07-16,2020-08-10,56.0,58.13,17,3.8035714285714333
BPCL,2020-07-16,2020-08-10,395.1,415.2,17,5.087319665907356
HAVELLS,2020-07-17,2021-01-06,592.5,943.4,120,59.22362869198312
EXIDEIND,2020-07-17,2020-09-09,159.7,156.0,38,-2.3168440826549714
ICICIGI,2020-07-17,2020-08-26,1289.6,1264.8,28,-1.9230769230769198
ICICIPRULI,2020-07-20,2020-08-28,436.75,451.0,29,3.262736119061248
PIDILITIND,2020-07-20,2020-11-26,1438.0,1535.0,92,6.7454798331015295
VEDL,2020-07-21,2020-10-08,110.55,118.2,56,6.919945725915881
BALKRISIND,2020-07-21,2020-07-27,1248.0,1250.5,4,0.2003205128205128
MARUTI,2020-07-21,2020-09-22,6115.3,6426.0,45,5.08069922980066
TVSMOTOR,2020-07-21,2020-10-22,402.3,443.7,66,10.290827740492164
LT,2020-07-22,2020-07-24,920.95,904.9,2,-1.7427656224550807
BAJAJ-AUTO,2020-07-22,2020-09-04,2981.2,2892.0,32,-2.9920837246746217
NMDC,2020-07-22,2020-09-17,84.75,88.25,41,4.129793510324483
ABBOTINDIA,2020-07-23,2020-07-27,15499.0,14950.0,2,-3.542164010581328
ASIANPAINT,2020-07-23,2020-11-25,1729.5,2156.5,88,24.689216536571262
KOTAKBANK,2020-07-23,2020-09-15,1372.1,1327.0,38,-3.286932439326573
ULTRACEMCO,2020-07-24,2020-09-07,3779.5,3844.85,31,1.7290646910967034
MARICO,2020-07-24,2020-09-21,356.8,348.6,41,-2.2982062780269024
AARTIIND,2020-07-24,2020-09-09,475.1,510.85,33,7.5247316354451685
BERGEPAINT,2020-07-24,2021-01-13,437.46,665.0,120,52.01389841356925
CROMPTON,2020-07-27,2021-01-14,244.9,396.25,120,61.800734993875054
TORNTPHARM,2020-07-29,2020-08-26,1196.0,1378.5,20,15.259197324414716
DABUR,2020-07-29,2020-08-20,491.25,494.4,16,0.6412213740457969
BALKRISIND,2020-07-30,2020-09-08,1266.15,1250.0,28,-1.275520278008142
DALBHARAT,2020-07-30,2020-09-01,747.95,750.5,23,0.34093188047328754
LUPIN,2020-07-30,2020-09-04,888.4,945.8,26,6.461053579468705
