stock,buy_date,sell_date,buy_price,sell_price,hold_days,profit_loss_pct
ABBOTINDIA,2020-07-31,2020-10-06,15550.0,15972.05,46,2.714147909967841
ASTRAL,2020-08-03,2020-09-23,527.46,618.22,37,17.206991999393317
MOTHERSON,2020-08-03,2020-09-04,64.9,75.6,24,16.486902927580875
GODREJCP,2020-08-04,2020-08-31,683.15,649.0,19,-4.998902144477784
SUNTV,2020-08-05,2020-10-13,395.8,442.45,48,11.786255684689232
BATAINDIA,2020-08-05,2020-11-03,1319.0,1298.2,63,-1.5769522365428321
SHREECEM,2020-08-05,2020-08-28,22105.0,21350.0,17,-3.415516851391088
PFC,2020-08-06,2020-09-08,68.88,71.6,23,3.9488966318234597
BOSCHLTD,2020-08-06,2020-09-01,13100.0,12505.1,18,-4.541221374045799
CANBK,2020-08-06,2020-09-17,102.3,99.85,30,-2.394916911045946
SRF,2020-08-07,2021-01-28,815.6,1073.8,120,31.657675331044622
BALRAMCHIN,2020-08-07,2020-09-11,130.0,147.1,25,13.15384615384615
GNFC,2020-08-10,2020-10-09,167.6,206.8,43,23.389021479713616
LT,2020-08-10,2020-09-04,960.0,945.0,19,-1.5625
POLYCAB,2020-08-10,2020-09-08,859.0,842.0,21,-1.979045401629802
SIEMENS,2020-08-10,2021-01-29,1132.0,1590.5,120,40.503533568904594
IRCTC,2020-08-11,2020-10-19,275.0,265.2,48,-3.5636363636363675
ITC,2020-08-11,2020-08-31,203.4,190.9,14,-6.145526057030482
ASHOKLEY,2020-08-11,2021-02-01,52.3,121.75,120,132.79158699808798
LICHSGFIN,2020-08-11,2020-09-23,266.25,277.35,31,4.169014084507051
HEROMOTOCO,2020-08-12,2020-10-27,2772.0,2914.95,53,5.1569264069264005
ABB,2020-08-13,2020-09-09,938.45,902.9,19,-3.7881613298524233
MCDOWELL-N,2020-08-13,2020-08-31,592.5,546.0,12,-7.848101265822785
UBL,2020-08-13,2020-09-22,988.0,964.0,28,-2.42914979757085
MRF,2020-08-13,2020-08-27,64051.0,59498.65,10,-7.107383179029209
PAGEIND,2020-08-14,2020-08-20,18999.0,19000.0,4,0.005263434917627243
COALINDIA,2020-08-14,2020-09-09,132.0,127.75,18,-3.2196969696969697
NTPC,2020-08-14,2020-09-09,88.5,90.65,18,2.4293785310734526
CUB,2020-08-17,2020-12-09,124.55,174.6,80,40.18466479325572
RAMCOCEM,2020-08-18,2020-12-18,696.0,840.0,86,20.689655172413794
TATACHEM,2020-08-19,2020-09-08,313.95,288.0,14,-8.265647396082175
IGL,2020-08-20,2020-09-10,412.0,388.4,15,-5.728155339805831
ONGC,2020-08-20,2020-09-08,82.2,74.2,13,-9.7323600973236
MGL,2020-08-20,2020-09-01,1016.85,913.7,8,-10.14407238039042
POWERGRID,2020-08-20,2020-09-10,102.27,100.43,15,-1.799159088686799
PAGEIND,2020-08-21,2020-09-07,20443.15,18200.0,11,-10.972624081905193
INDUSTOWER,2020-08-24,2020-09-23,199.3,165.85,22,-16.783743100852995
HDFCAMC,2020-08-24,2020-09-14,2475.0,2341.5,15,-5.393939393939394
CANFINHOME,2020-08-24,2021-01-29,379.2,479.95,110,26.56909282700422
RELIANCE,2020-08-26,2020-09-30,2134.7,2230.0,25,4.464327540169588
LTIM,2020-08-26,2020-10-30,2470.0,2910.0,46,17.813765182186234
M&M,2020-08-27,2020-09-24,638.95,582.0,20,-8.913060489866194
CHAMBLFERT,2020-08-28,2020-09-02,153.55,147.25,3,-4.102898078801701
AUBANK,2020-08-28,2020-09-04,367.98,329.95,5,-10.33480080439155
IOC,2020-08-31,2020-09-04,56.97,56.1,4,-1.527119536598205
LTTS,2020-08-31,2020-09-08,1560.8,1498.0,6,-4.023577652485902
SBILIFE,2020-08-31,2020-09-25,828.85,795.15,19,-4.065874404295113
HDFCLIFE,2020-08-31,2020-09-30,573.8,558.9,22,-2.5967235970721467
HINDUNILVR,2020-08-31,2020-09-21,2105.0,2035.0,15,-3.32541567695962
NESTLEIND,2020-09-01,2020-09-21,1622.47,1539.0,14,-5.144625170265091
WIPRO,2020-09-01,2020-10-28,272.15,334.9,40,23.057137607936802
BAJAJFINSV,2020-09-01,2020-09-14,635.6,610.74,9,-3.911264946507239
BPCL,2020-09-08,2020-09-30,410.9,351.9,16,-14.35872475054758
DRREDDY,2020-09-08,2020-10-28,4330.0,4938.0,35,14.041570438799075
NAUKRI,2020-09-10,2021-01-28,3388.0,4555.0,96,34.44510035419127
COLPAL,2020-09-10,2021-01-25,1393.65,1529.45,94,9.744196893050619
IEX,2020-09-10,2020-10-23,64.03,65.03,30,1.5617679212868967
DABUR,2020-09-11,2020-11-26,507.0,504.1,53,-0.5719921104536444
TECHM,2020-09-11,2020-10-28,763.7,805.1,32,5.420976823359955
CUMMINSIND,2020-09-14,2020-10-06,472.25,448.55,15,-5.018528321863417
INFY,2020-09-14,2020-10-30,975.4,1059.7,33,8.64260816075457
JKCEMENT,2020-09-14,2020-12-18,1541.0,1884.8,67,22.31018818948734
APOLLOHOSP,2020-09-15,2020-10-28,1659.05,2075.35,30,25.092673517977154
TORNTPHARM,2020-09-15,2020-10-26,1428.97,1325.07,28,-7.2709713989796905
CIPLA,2020-09-15,2020-10-30,742.1,756.0,32,1.8730629295243197
BRITANNIA,2020-09-16,2020-09-22,3848.0,3599.45,4,-6.459199584199589
DIVISLAB,2020-09-18,2021-01-18,3346.0,3559.35,83,6.3762701733413
SBICARD,2020-09-18,2020-11-03,851.0,814.4,31,-4.300822561692129
JSWSTEEL,2020-09-18,2020-09-22,288.1,272.5,2,-5.414786532454016
ULTRACEMCO,2020-09-24,2021-03-18,3780.0,6524.75,120,72.61243386243386
NESTLEIND,2020-09-25,2021-01-13,1574.99,1801.5,75,14.381678613832468
BAJAJ-AUTO,2020-09-29,2021-02-22,2901.0,3946.5,100,36.039296794208894
HINDUNILVR,2020-09-30,2020-11-03,2065.0,2049.95,23,-0.7288135593220427
EXIDEIND,2020-10-05,2021-02-26,166.4,202.5,101,21.694711538461533
BRITANNIA,2020-10-06,2020-10-21,3774.0,3401.45,11,-9.871489136195024
ICICIGI,2020-10-08,2021-01-22,1252.2,1423.05,74,13.643986583612833
LT,2020-10-09,2021-02-26,910.05,1441.8,97,58.430855447502886
HDFCLIFE,2020-10-09,2021-01-27,575.0,683.2,75,18.817391304347833
KOTAKBANK,2020-10-12,2021-01-15,1312.7,1868.85,67,42.366877428201406
OFSS,2020-10-13,2020-11-05,3049.0,3073.0,17,0.787143325680551
MRF,2020-10-19,2020-12-21,60074.9,75198.0,44,25.173741446094787
IOC,2020-10-20,2021-03-24,50.1,62.9,107,25.548902195608775
GAIL,2020-10-21,2021-02-02,58.47,87.07,71,48.913972977595336
POWERGRID,2020-10-21,2021-01-29,92.82,103.7,69,11.721611721611733
POLYCAB,2020-10-21,2021-01-28,824.0,1196.0,68,45.14563106796117
UBL,2020-10-21,2020-10-28,962.0,903.45,5,-6.086278586278581
ATUL,2020-10-22,2020-12-08,6178.1,6098.8,32,-1.2835661449312923
MARUTI,2020-10-26,2020-11-14,7056.5,6852.0,15,-2.898037270601573
MARICO,2020-10-26,2021-03-12,349.75,395.0,95,12.937812723373836
BAJAJFINSV,2020-10-26,2020-10-29,570.08,561.5,3,-1.5050519225371948
TATAPOWER,2020-10-26,2021-03-25,54.0,99.0,104,83.33333333333334
ABB,2020-10-27,2021-03-17,925.0,1447.9,97,56.52972972972974
ALKEM,2020-10-27,2021-02-01,2688.0,2936.75,66,9.254092261904761
PFC,2020-10-28,2021-01-28,68.64,88.16,63,28.43822843822843
GMRINFRA,2020-10-29,2021-01-28,23.3,24.8,62,6.437768240343347
COALINDIA,2020-10-30,2021-01-06,114.65,135.05,46,17.793283907544705
ADANIPORTS,2020-10-30,2021-03-25,358.0,687.6,100,92.06703910614526
IDFCFIRSTB,2020-11-02,2020-12-21,30.15,33.95,34,12.603648424543962
GLENMARK,2020-11-03,2020-11-25,481.75,467.5,16,-2.9579657498702647
ABBOTINDIA,2020-11-03,2021-01-04,15800.0,15698.9,42,-0.6398734177215213
PAGEIND,2020-11-04,2021-01-29,20291.0,27300.0,59,34.54240796412202
COROMANDEL,2020-11-04,2020-12-18,744.15,780.7,31,4.911644157763901
MCDOWELL-N,2020-11-05,2021-01-29,533.1,579.5,58,8.70380791596323
BEL,2020-11-05,2021-03-22,31.13,42.68,93,37.102473498233216
DEEPAKNTR,2020-11-05,2021-01-27,753.95,966.0,56,28.125207241859535
GRASIM,2020-11-05,2020-12-21,802.21,867.55,31,8.144999439049615
HDFCAMC,2020-11-06,2021-01-29,2371.0,2884.85,57,21.672290172922814
ITC,2020-11-09,2021-01-08,173.0,202.1,42,16.82080924855491
ICICIPRULI,2020-11-09,2021-01-29,422.0,482.35,56,14.300947867298582
UBL,2020-11-09,2021-02-18,978.0,1254.0,70,28.22085889570552
PNB,2020-11-09,2020-12-29,28.7,33.3,34,16.027874564459925
IRCTC,2020-11-10,2020-12-28,275.12,283.78,32,3.147717359697575
TCS,2020-11-10,2021-02-15,2654.0,3148.0,66,18.613413715146947
AUROPHARMA,2020-11-10,2020-12-21,762.5,843.5,28,10.62295081967213
ONGC,2020-11-10,2021-01-29,70.85,89.2,55,25.8997882851094
M&M,2020-11-11,2020-12-21,633.7,681.95,27,7.614012939876913
BATAINDIA,2020-11-11,2021-01-27,1328.0,1522.55,52,14.649849397590359
BOSCHLTD,2020-11-11,2020-12-21,12266.0,12430.0,27,1.3370291863688244
HINDUNILVR,2020-11-12,2020-12-03,2202.15,2130.0,14,-3.2763435733260717
MGL,2020-11-13,2021-01-27,860.0,1040.0,50,20.930232558139537
GRANULES,2020-11-17,2020-12-15,386.0,384.0,19,-0.5181347150259068
ACC,2020-11-17,2020-12-21,1695.0,1572.85,23,-7.20648967551623
TATACHEM,2020-11-18,2020-12-28,327.65,479.0,26,46.19258354951931
MARUTI,2020-11-19,2020-12-23,6949.0,7450.0,23,7.209670456180746
GODREJCP,2020-11-19,2021-02-08,685.7,733.0,54,6.898060376257832
MPHASIS,2020-11-23,2021-01-29,1315.0,1540.05,46,17.114068441064635
WIPRO,2020-11-23,2021-02-02,356.6,427.9,48,19.99439147504205
HCLTECH,2020-11-23,2021-02-01,838.2,932.1,47,11.202576950608444
INFY,2020-11-23,2021-02-01,1138.5,1267.1,47,11.295564339042592
DRREDDY,2020-11-24,2021-01-22,4940.0,5040.0,41,2.0242914979757085
BIOCON,2020-11-24,2021-01-21,435.5,442.6,40,1.630309988518949
LTTS,2020-11-26,2021-03-24,1708.0,2500.0,80,46.37002341920375
ASIANPAINT,2020-11-27,2021-01-25,2189.9,2519.05,39,15.030366683410204
BRITANNIA,2020-11-27,2020-12-31,3550.0,3572.5,22,0.6338028169014085
PIDILITIND,2020-11-27,2021-01-29,1512.85,1679.0,42,10.982582542882644
TECHM,2020-11-27,2021-01-29,866.0,958.1,42,10.635103926097
SYNGENE,2020-12-01,2021-01-22,568.9,586.0,37,3.0058006679557083
BHARTIARTL,2020-12-01,2021-02-23,479.2,567.0,58,18.322203672787982
TVSMOTOR,2020-12-02,2021-02-24,488.55,598.55,58,22.5156074096817
HINDPETRO,2020-12-04,2021-03-18,217.3,234.8,71,8.053382420616659
HINDUNILVR,2020-12-07,2021-02-01,2255.0,2255.0,38,0.0
AMBUJACEM,2020-12-09,2020-12-11,253.45,246.7,2,-2.6632471887946343
MCX,2020-12-09,2021-01-18,1699.0,1638.8,27,-3.5432607416127158
IEX,2020-12-10,2021-04-12,74.13,113.0,82,52.434911641710514
CONCOR,2020-12-11,2020-12-21,400.55,381.55,6,-4.7434777181375605
CIPLA,2020-12-14,2021-02-23,786.9,794.4,49,0.9531071292413268
ESCORTS,2020-12-14,2020-12-21,1330.85,1239.0,5,-6.9016042378930695
ABFRL,2020-12-16,2020-12-22,163.0,152.0,4,-6.748466257668712
MFSL,2020-12-16,2021-01-28,641.0,671.6,29,4.773790951638069
TORNTPHARM,2020-12-18,2021-01-29,1384.45,1297.0,28,-6.316587814655643
HEROMOTOCO,2020-12-21,2020-12-23,3000.0,3020.0,2,0.6666666666666667
HDFCBANK,2020-12-21,2021-03-17,1369.05,1492.95,59,9.050071217267455
DABUR,2020-12-21,2021-01-29,502.35,513.9,27,2.299193789190794
SBILIFE,2020-12-21,2021-01-22,840.5,857.65,23,2.040452111838189
RELIANCE,2020-12-21,2021-03-18,1935.0,2011.0,60,3.927648578811369
SBICARD,2020-12-21,2021-03-18,810.25,1002.7,60,23.751928417155206
ATUL,2020-12-22,2021-01-28,6220.45,6300.0,25,1.2788463857116477
OFSS,2020-12-24,2021-02-02,3220.0,3279.65,26,1.852484472049692
GRASIM,2020-12-30,2021-04-20,933.39,1278.82,74,37.008110221879384
MUTHOOTFIN,2021-01-04,2021-01-25,1246.85,1171.55,15,-6.039218831455264
MRF,2021-01-04,2021-03-02,78398.95,89900.0,40,14.669903104569645
ICICIBANK,2021-01-05,2021-03-05,536.65,611.6,42,13.966272244479653
SHREECEM,2021-01-06,2021-01-27,24699.0,22919.0,14,-7.2067695048382525
PIIND,2021-01-07,2021-01-29,2188.0,2050.0,15,-6.307129798903108
BAJAJFINSV,2021-01-07,2021-01-18,897.01,835.1,7,-6.901818262895616
ITC,2021-01-13,2021-02-24,211.2,208.65,29,-1.2073863636363555
IPCALAB,2021-01-14,2021-01-21,1073.0,1024.75,5,-4.496738117427772
TATACONSUM,2021-01-21,2021-01-29,599.3,555.0,5,-7.3919572834974066
HEROMOTOCO,2021-01-21,2021-02-26,3262.0,3218.85,25,-1.322808093194362
GLENMARK,2021-01-22,2021-01-27,492.6,483.8,2,-1.786439301664639
INDHOTEL,2021-01-28,2021-02-04,121.5,120.0,5,-1.2345679012345678
IRCTC,2021-01-28,2021-03-25,291.6,344.8,39,18.244170096021943
DABUR,2021-02-01,2021-02-04,527.6,526.9,3,-0.1326762699014491
ALKEM,2021-02-05,2021-02-09,2933.0,2870.3,2,-2.137742925332418
HDFCLIFE,2021-02-09,2021-03-18,708.8,683.85,26,-3.5200338600451375
INDHOTEL,2021-02-09,2021-03-19,125.0,114.0,27,-8.799999999999999
PIDILITIND,2021-02-09,2021-08-05,1759.0,2244.9,120,27.623649801023316
ATUL,2021-02-12,2021-07-26,6855.0,9080.9,109,32.471188913202035
GLENMARK,2021-02-15,2021-02-23,492.0,465.1,6,-5.467479674796744
PETRONET,2021-02-18,2021-03-16,246.7,236.75,17,-4.03323875152006
TECHM,2021-02-19,2021-02-26,998.5,919.3,5,-7.93189784677016
SYNGENE,2021-02-22,2021-03-03,553.5,551.2,7,-0.4155374887082122
INFY,2021-02-22,2021-02-26,1264.15,1254.0,4,-0.8029110469485496
HDFCAMC,2021-02-26,2021-03-24,2915.0,2850.0,17,-2.2298456260720414
SBILIFE,2021-03-01,2021-03-31,875.5,878.65,20,0.35979440319816985
HCLTECH,2021-03-02,2021-04-26,952.2,929.8,34,-2.352446964923345
PIIND,2021-03-02,2021-08-23,2273.6,3100.0,116,36.347642505277975
CUMMINSIND,2021-03-02,2021-04-12,816.05,815.0,26,-0.12866858648366578
SRF,2021-03-03,2021-03-24,1140.0,1058.04,14,-7.189473684210529
ICICIPRULI,2021-03-03,2021-03-17,489.1,426.65,9,-12.768350030668586
MCX,2021-03-03,2021-04-12,1536.05,1484.95,25,-3.3267146251749558
WIPRO,2021-03-04,2021-03-24,439.5,410.7,13,-6.552901023890787
LT,2021-03-08,2021-03-23,1513.5,1405.5,10,-7.135777998017839
MCDOWELL-N,2021-03-09,2021-04-15,553.6,522.0,23,-5.708092485549137
BAJAJFINSV,2021-03-12,2021-03-18,993.0,944.5,4,-4.884189325276939
SIEMENS,2021-03-12,2021-03-18,1917.95,1787.0,4,-6.827602387966321
ASIANPAINT,2021-03-16,2021-08-10,2465.75,2978.0,99,20.77461218696137
SUNPHARMA,2021-03-17,2021-03-24,582.9,584.9,5,0.34311202607651403
POLYCAB,2021-03-18,2021-07-23,1306.65,1890.0,85,44.644702100792095
TORNTPHARM,2021-03-18,2021-09-14,1182.47,1559.57,120,31.890872495708127
BAJFINANCE,2021-03-18,2021-03-25,5395.0,5124.0,5,-5.023169601482855
MRF,2021-03-18,2021-03-22,83450.0,83575.3,2,0.15014979029359246
ITC,2021-03-18,2021-04-12,219.1,205.3,15,-6.298493838429933
TCS,2021-03-19,2021-04-30,3054.8,3040.5,26,-0.4681157522587463
HINDUNILVR,2021-03-19,2021-04-23,2315.0,2308.0,21,-0.3023758099352052
METROPOLIS,2021-03-19,2021-05-04,1919.0,2275.0,28,18.551328817092237
BATAINDIA,2021-03-19,2021-03-24,1486.1,1452.0,3,-2.294596595114724
UBL,2021-03-19,2021-04-12,1224.9,1080.0,14,-11.829537105069807
COLPAL,2021-03-19,2021-03-24,1575.8,1554.0,3,-1.3834242924228934
NESTLEIND,2021-03-19,2021-04-29,1639.99,1651.0,25,0.671345556985103
BIOCON,2021-03-19,2021-04-28,394.75,389.75,24,-1.266624445851805
ABBOTINDIA,2021-03-19,2021-09-15,14770.0,21122.0,120,43.00609343263372
BRITANNIA,2021-03-19,2021-04-27,3471.55,3546.0,23,2.1445751897567313
BALKRISIND,2021-03-19,2021-08-20,1620.0,2233.35,103,37.86111111111111
PAGEIND,2021-03-22,2021-05-11,29750.0,28810.0,32,-3.159663865546219
SHREECEM,2021-03-23,2021-04-27,28400.0,28063.2,21,-1.185915492957744
TITAN,2021-03-23,2021-05-03,1491.0,1423.7,25,-4.513749161636483
GODREJCP,2021-03-26,2021-04-29,710.0,702.95,20,-0.9929577464788668
IPCALAB,2021-03-30,2021-04-05,944.3,937.5,3,-0.7201101344911527
CIPLA,2021-03-30,2021-05-07,810.0,884.0,25,9.135802469135802
HDFCBANK,2021-03-30,2021-04-12,1551.85,1374.0,8,-11.460514869349481
COROMANDEL,2021-04-01,2021-05-03,748.7,730.5,19,-2.4308801923333836
MARICO,2021-04-05,2021-08-24,400.45,521.95,96,30.34086652515921
APOLLOHOSP,2021-04-06,2021-05-27,2986.0,3194.0,34,6.965840589417281
IPCALAB,2021-04-06,2021-06-08,974.0,1019.5,42,4.671457905544147
WIPRO,2021-04-07,2021-07-02,437.2,538.65,59,23.204483074107955
TECHM,2021-04-08,2021-04-30,1029.4,958.85,14,-6.853506897221688
ULTRACEMCO,2021-04-08,2021-04-20,7040.0,6189.0,7,-12.088068181818182
SUNTV,2021-04-09,2021-07-08,493.0,522.15,61,5.91277890466531
COLPAL,2021-04-13,2021-04-28,1539.35,1492.95,9,-3.0142592652742954
HINDPETRO,2021-04-13,2021-07-09,232.0,279.3,60,20.387931034482765
HDFCLIFE,2021-04-13,2021-05-17,705.5,666.9,21,-5.471296952515949
HDFCAMC,2021-04-15,2021-04-30,2943.5,2774.65,10,-5.736368269067434
BAJAJFINSV,2021-04-19,2021-10-11,948.5,1772.5,120,86.87401159725883
SBILIFE,2021-04-20,2021-06-01,900.95,965.65,28,7.181308618680274
ICICIGI,2021-04-20,2021-06-09,1407.0,1471.85,34,4.609097370291393
BAJAJ-AUTO,2021-04-20,2021-06-16,3583.5,4104.0,39,14.52490581833403
PETRONET,2021-04-22,2021-06-18,229.45,226.4,40,-1.3292656352146364
INDIAMART,2021-04-23,2021-05-10,4123.45,3675.0,11,-10.875601741260349
MFSL,2021-04-26,2021-08-16,881.1,1050.0,78,19.169220292815794
MCX,2021-04-27,2021-06-25,1544.0,1518.0,42,-1.6839378238341969
HEROMOTOCO,2021-04-28,2021-06-18,2932.0,2902.0,36,-1.023192360163711
KOTAKBANK,2021-04-28,2021-06-23,1814.95,1738.5,39,-4.212237251714926
HINDUNILVR,2021-04-30,2021-05-31,2350.0,2339.05,20,-0.4659574468085029
IOC,2021-04-30,2021-06-28,60.5,73.9,40,22.148760330578522
MRF,2021-04-30,2021-05-05,80561.0,78250.0,3,-2.868633706135723
BPCL,2021-04-30,2021-06-25,422.1,469.5,39,11.229566453447044
COALINDIA,2021-04-30,2021-06-29,133.15,145.6,41,9.350356740518203
BHARTIARTL,2021-05-03,2021-05-24,561.05,526.9,14,-6.086801532840207
ALKEM,2021-05-03,2021-10-14,2760.15,3895.0,114,41.115519084107746
TATACONSUM,2021-05-04,2021-05-07,647.0,629.95,3,-2.635239567233378
MCDOWELL-N,2021-05-05,2021-07-14,541.65,646.0,49,19.265208160251092
LT,2021-05-10,2021-08-11,1398.35,1584.0,65,13.276361425966323
HAL,2021-05-11,2021-06-22,498.75,500.0,29,0.2506265664160401
BOSCHLTD,2021-05-11,2021-06-23,14238.95,15076.0,30,5.878593576071264
VOLTAS,2021-05-11,2021-06-23,1009.8,1034.0,30,2.396514161220048
BERGEPAINT,2021-05-11,2021-08-10,614.08,678.33,63,10.462806149035956
IGL,2021-05-11,2021-07-22,525.95,539.65,50,2.6048103431885026
HAVELLS,2021-05-11,2021-06-21,1027.9,983.0,28,-4.368129195447036
COROMANDEL,2021-05-11,2021-07-15,760.0,877.05,46,15.401315789473676
ABB,2021-05-12,2021-07-20,1409.0,1713.5,48,21.611071682044003
INDIACEM,2021-05-12,2021-06-10,172.45,184.1,20,6.755581327921139
NESTLEIND,2021-05-14,2021-09-28,1721.03,1950.7,94,13.34491554476099
COLPAL,2021-05-14,2021-06-21,1570.0,1667.0,26,6.178343949044586
PEL,2021-05-14,2021-07-12,1627.0,2309.75,41,41.963736939151815
ITC,2021-05-14,2021-06-18,213.0,204.85,25,-3.826291079812209
BATAINDIA,2021-05-14,2021-07-02,1386.0,1590.0,35,14.71861471861472
MUTHOOTFIN,2021-05-17,2021-08-11,1225.95,1444.6,61,17.835148252375696
OBEROIRLTY,2021-05-18,2021-06-23,551.0,618.0,26,12.159709618874773
JKCEMENT,2021-05-19,2021-08-30,2842.35,3150.0,71,10.82379017362394
M&M,2021-05-20,2021-06-17,803.0,804.65,20,0.20547945205479168
MRF,2021-05-20,2021-06-24,81244.0,80940.0,25,-0.37418147801683815
HDFCBANK,2021-05-21,2021-06-17,1501.5,1462.25,19,-2.614052614052614
RAMCOCEM,2021-05-24,2021-08-10,970.5,1008.95,55,3.961875321998974
SHREECEM,2021-05-24,2021-07-02,26930.0,27050.0,29,0.44559970293353135
ESCORTS,2021-05-24,2021-06-23,1171.0,1168.1,22,-0.247651579846293
MGL,2021-05-25,2021-07-01,1146.6,1139.5,27,-0.6192220477934685
INDIGO,2021-05-25,2021-06-17,1719.0,1701.0,17,-1.0471204188481675
ACC,2021-05-27,2021-08-20,1990.0,2281.0,59,14.623115577889449
AXISBANK,2021-05-27,2021-07-28,749.25,722.5,43,-3.570236903570237
HDFCAMC,2021-05-28,2021-06-23,2979.0,2942.0,18,-1.2420275260154414
RELIANCE,2021-05-28,2021-06-25,2094.2,2104.5,20,0.4918345907745288
M&MFIN,2021-05-28,2021-06-24,160.2,156.2,19,-2.4968789013732837
UBL,2021-05-28,2021-08-12,1269.1,1389.0,53,9.447640059884964
DIVISLAB,2021-05-31,2021-08-24,4182.0,4846.5,59,15.889526542324248
GUJGASLTD,2021-05-31,2021-08-23,537.5,696.45,58,29.572093023255825
ADANIPORTS,2021-06-01,2021-06-16,799.0,702.7,11,-12.052565707133912
BAJFINANCE,2021-06-01,2021-07-02,5775.0,5999.4,23,3.885714285714279
TATACOMM,2021-06-01,2021-08-23,1131.5,1380.9,57,22.04153778170571
SBILIFE,2021-06-02,2021-10-25,984.95,1133.0,99,15.03121985887608
TECHM,2021-06-02,2021-10-12,1017.8,1377.8,91,35.370406759677735
APOLLOHOSP,2021-06-03,2021-06-23,3420.0,3238.25,14,-5.314327485380117
ULTRACEMCO,2021-06-07,2021-08-24,6836.0,7443.0,54,8.879461673493271
NTPC,2021-06-07,2021-08-09,116.5,116.85,44,0.30042918454935136
INDUSTOWER,2021-06-07,2021-06-28,252.5,244.05,15,-3.346534653465342
AARTIIND,2021-06-08,2021-06-29,886.6,865.6,15,-2.368599142792691
GLENMARK,2021-06-08,2021-07-28,632.0,587.5,35,-7.041139240506329
BIOCON,2021-06-08,2021-07-09,402.2,388.5,23,-3.406265539532568
DEEPAKNTR,2021-06-08,2021-10-27,1828.1,2414.5,97,32.07701985668181
SYNGENE,2021-06-09,2021-06-16,590.0,583.9,5,-1.0338983050847497
POWERGRID,2021-06-09,2021-07-01,137.06,130.18,16,-5.01969940172187
TATACHEM,2021-06-09,2021-06-24,737.7,707.4,11,-4.107360715738114
ZYDUSLIFE,2021-06-10,2021-07-20,652.8,621.0,28,-4.871323529411757
EXIDEIND,2021-06-10,2021-06-22,192.7,185.6,8,-3.684483653347169
OFSS,2021-06-11,2021-09-27,3690.0,4566.0,73,23.739837398373982
AUROPHARMA,2021-06-11,2021-07-26,1012.0,952.4,30,-5.889328063241109
DRREDDY,2021-06-11,2021-07-22,5460.0,5385.55,28,-1.3635531135531103
CUB,2021-06-11,2021-06-17,169.6,165.5,4,-2.417452830188676
LUPIN,2021-06-14,2021-06-18,1194.9,1157.8,4,-3.1048623315758754
NAVINFLUOR,2021-06-14,2021-07-28,3377.4,3519.0,31,4.192574169479479
DALBHARAT,2021-06-15,2021-08-05,1855.0,1950.0,36,5.121293800539084
VEDL,2021-06-16,2021-06-18,263.6,251.95,2,-4.419575113808814
HINDALCO,2021-06-16,2021-06-18,379.8,372.0,2,-2.0537124802527678
AMBUJACEM,2021-06-17,2021-08-23,347.2,390.85,45,12.57200460829494
