stock,buy_date,sell_date,buy_price,sell_price,hold_days,profit_loss_pct
INDUSINDBK,2021-06-17,2021-07-27,983.7,972.05,27,-1.1843041577716875
HDFCLIFE,2021-06-17,2021-07-08,699.5,682.0,15,-2.501786990707648
FEDERALBNK,2021-06-18,2021-08-20,83.9,80.0,43,-4.648390941597146
PERSISTENT,2021-06-18,2021-07-20,2540.0,2809.15,22,10.596456692913389
BAJAJ-AUTO,2021-06-18,2021-07-09,4177.45,3998.95,15,-4.272941627069145
SBIN,2021-06-18,2021-06-22,414.4,418.2,2,0.9169884169884198
ABCAPITAL,2021-06-18,2021-06-29,119.1,116.8,7,-1.9311502938706946
IEX,2021-06-18,2021-08-11,126.27,133.0,37,5.329848736833772
MANAPPURAM,2021-06-18,2021-08-11,159.85,167.9,37,5.0359712230215905
HINDUNILVR,2021-06-18,2021-07-14,2490.25,2413.8,18,-3.069972894287715
BHARTIARTL,2021-06-18,2021-07-08,540.9,525.5,14,-2.847106674061745
SYNGENE,2021-06-21,2021-08-06,588.0,620.0,33,5.442176870748299
MARUTI,2021-06-22,2021-07-15,7257.5,7305.0,17,0.6544953496383052
ASTRAL,2021-06-24,2021-08-23,1446.56,1497.04,40,3.4896582236478277
LTTS,2021-06-24,2021-12-17,2851.0,5448.0,120,91.09084531743248
CUB,2021-06-24,2021-07-14,173.3,162.7,14,-6.116560877091761
TCS,2021-06-24,2021-07-14,3370.0,3214.4,14,-4.617210682492579
APOLLOHOSP,2021-06-24,2021-09-27,3200.5,4565.0,64,42.633963443212
HAL,2021-06-29,2021-07-29,517.65,548.0,21,5.863034869120066
AUBANK,2021-06-29,2021-08-31,539.7,563.0,43,4.3172132666296
DABUR,2021-07-01,2021-10-07,590.8,615.0,67,4.096140825998654
ESCORTS,2021-07-01,2021-07-20,1202.5,1170.0,13,-2.7027027027027026
TATACHEM,2021-07-02,2021-07-28,767.0,738.05,17,-3.7744458930899674
TRENT,2021-07-02,2021-08-23,901.45,885.6,34,-1.7582783293582587
BOSCHLTD,2021-07-05,2021-07-26,15714.75,14975.6,14,-4.703542849870343
HINDALCO,2021-07-05,2021-08-18,390.35,427.2,31,9.44024593313692
GODREJPROP,2021-07-05,2021-08-20,1447.0,1483.35,32,2.5120939875604638
HAVELLS,2021-07-05,2021-09-28,1024.0,1363.6,58,33.16406249999999
NMDC,2021-07-05,2021-07-09,174.95,167.3,4,-4.372677907973694
IRCTC,2021-07-05,2021-11-04,438.04,822.0,84,87.65409551639118
SHREECEM,2021-07-06,2021-08-11,27800.0,26550.0,25,-4.496402877697841
ONGC,2021-07-06,2021-07-26,121.6,114.85,13,-5.550986842105264
IPCALAB,2021-07-06,2021-10-04,1050.0,1198.5,61,14.142857142857142
TITAN,2021-07-07,2021-07-13,1726.85,1725.0,4,-0.1071314821785279
PAGEIND,2021-07-07,2021-08-16,30820.55,30400.0,27,-1.364511665106558
INDIAMART,2021-07-09,2021-08-24,3700.0,3515.0,30,-5.0
CONCOR,2021-07-12,2021-07-15,684.2,669.5,3,-2.1484945922245022
CANFINHOME,2021-07-13,2021-08-23,551.9,501.3,27,-9.168327595578903
MCX,2021-07-13,2021-08-09,1602.8,1571.9,18,-1.9278762166209047
ABCAPITAL,2021-07-13,2021-08-20,123.55,108.45,26,-12.2217725617159
MRF,2021-07-13,2021-08-03,83185.25,80802.1,14,-2.864870875545838
SUNPHARMA,2021-07-13,2021-08-26,682.3,760.65,30,11.483218525575264
APOLLOTYRE,2021-07-13,2021-08-11,236.5,213.9,20,-9.556025369978856
ICICIBANK,2021-07-13,2021-08-25,663.65,689.9,29,3.9553981767497928
PVRINOX,2021-07-14,2021-08-23,1389.0,1307.9,26,-5.838732901367884
LTIM,2021-07-14,2021-12-07,4219.0,6565.0,98,55.60559374259303
BSOFT,2021-07-14,2021-09-06,390.0,409.95,36,5.115384615384612
BIOCON,2021-07-14,2021-08-05,400.0,383.75,15,-4.0625
WIPRO,2021-07-14,2021-09-27,561.5,654.65,50,16.58949243098842
RECLTD,2021-07-15,2021-08-23,113.18,105.56,25,-6.732638275313663
HDFCAMC,2021-07-15,2021-08-05,3096.0,2925.0,14,-5.523255813953488
HCLTECH,2021-07-15,2021-10-14,1039.05,1246.05,62,19.922044174967517
PFC,2021-07-15,2021-08-23,100.56,98.16,25,-2.3866348448687407
SHRIRAMFIN,2021-07-15,2021-07-28,1455.0,1373.45,8,-5.604810996563571
BHARTIARTL,2021-07-16,2021-10-12,540.95,686.0,59,26.81393844163045
GNFC,2021-07-16,2021-07-20,362.0,355.7,2,-1.7403314917127104
JINDALSTEL,2021-07-16,2021-08-20,405.2,375.25,23,-7.391411648568605
MCDOWELL-N,2021-07-16,2021-11-26,670.95,886.55,89,32.133541992696905
BATAINDIA,2021-07-16,2021-11-29,1618.2,1899.8,90,17.402051662340867
SAIL,2021-07-19,2021-08-18,127.1,128.4,21,1.02281667977971
M&MFIN,2021-07-19,2021-07-26,157.1,146.6,4,-6.683640992998091
TATAPOWER,2021-07-19,2021-08-23,125.65,124.9,23,-0.5968961400716275
UPL,2021-07-19,2021-08-03,835.95,789.5,10,-5.556552425384298
HDFCBANK,2021-07-19,2021-07-27,1472.6,1441.5,5,-2.111910905880749
BAJFINANCE,2021-07-19,2021-11-01,6024.95,7416.0,71,23.088158407953596
CHAMBLFERT,2021-07-19,2021-09-07,304.4,311.25,34,2.2503285151117027
RBLBANK,2021-07-19,2021-07-26,209.5,198.5,4,-5.250596658711217
GRASIM,2021-07-20,2021-08-10,1563.78,1478.82,14,-5.4329892951694
INDIACEM,2021-07-20,2021-08-10,195.0,182.35,14,-6.48717948717949
AARTIIND,2021-07-20,2021-09-08,863.0,913.5,34,5.851680185399768
IBULHSGFIN,2021-07-22,2021-08-11,275.25,247.1,14,-10.227066303360584
SBICARD,2021-07-22,2021-08-20,947.0,999.8,20,5.575501583949309
ICICIPRULI,2021-07-22,2021-09-29,638.5,670.6,47,5.027407987470638
ICICIGI,2021-07-22,2021-07-26,1546.8,1454.4,2,-5.9736229635376175
JSWSTEEL,2021-07-22,2021-08-23,722.0,684.0,21,-5.263157894736842
GNFC,2021-07-23,2021-08-17,367.3,361.8,17,-1.4974135583991288
ITC,2021-07-23,2021-08-26,212.4,204.85,23,-3.5546139359698734
COROMANDEL,2021-07-26,2021-08-11,917.0,816.8,12,-10.926935659760092
KOTAKBANK,2021-07-26,2021-07-28,1739.65,1654.95,2,-4.868795447360103
SUNTV,2021-07-26,2021-08-18,548.0,503.0,17,-8.211678832116789
TATACONSUM,2021-07-27,2021-09-24,767.45,836.9,41,9.049449475535857
DIXON,2021-07-27,2021-07-29,4500.0,4242.95,2,-5.712222222222226
VEDL,2021-07-27,2021-08-23,264.75,273.7,18,3.3805476864966906
LUPIN,2021-07-27,2021-08-11,1115.0,1051.0,11,-5.739910313901345
BEL,2021-07-28,2021-08-09,63.2,56.9,8,-9.968354430379753
SBIN,2021-07-29,2021-08-20,443.1,406.0,15,-8.37282780410743
COLPAL,2021-07-29,2021-08-05,1706.95,1656.0,5,-2.984856029760687
CANBK,2021-07-29,2021-11-26,150.65,202.45,81,34.3843345502821
POWERGRID,2021-07-29,2021-09-02,125.7,131.85,24,4.8926014319809
IDFCFIRSTB,2021-07-29,2021-08-04,51.9,49.55,4,-4.527938342967248
MGL,2021-07-29,2021-08-20,1107.95,1099.95,15,-0.7220542443251049
VOLTAS,2021-07-30,2021-08-12,1060.0,989.0,9,-6.69811320754717
M&M,2021-07-30,2021-09-06,744.8,756.15,25,1.5238990332975326
BOSCHLTD,2021-07-30,2021-08-05,14940.0,14865.0,4,-0.5020080321285141
ESCORTS,2021-07-30,2022-01-19,1187.2,1863.9,118,56.999663072776286
IOC,2021-07-30,2021-11-26,68.87,80.73,80,17.220850878466674
TITAN,2021-08-02,2021-11-29,1776.0,2330.2,80,31.204954954954943
EICHERMOT,2021-08-02,2021-08-26,2603.5,2582.0,17,-0.8258114077203764
BPCL,2021-08-02,2021-09-17,459.15,435.0,32,-5.259719046063373
BRITANNIA,2021-08-02,2021-09-24,3505.05,4049.3,37,15.527595897348112
ADANIENT,2021-08-03,2021-09-20,1443.0,1419.0,32,-1.6632016632016633
BHARATFORG,2021-08-03,2021-08-23,808.65,723.55,13,-10.523712360106353
KOTAKBANK,2021-08-04,2021-11-30,1752.1,1957.0,79,11.694537982991845
GODREJCP,2021-08-04,2021-09-23,985.95,1058.0,34,7.307672802880466
PETRONET,2021-08-04,2021-08-09,215.7,213.0,3,-1.2517385257301754
HDFCBANK,2021-08-05,2021-11-04,1483.8,1594.6,62,7.4673136541312815
RELIANCE,2021-08-06,2021-10-29,2090.5,2540.25,57,21.51399186797417
COALINDIA,2021-08-09,2021-08-20,143.5,135.3,8,-5.714285714285706
PNB,2021-08-09,2021-08-18,38.85,36.15,7,-6.949806949806956
HAL,2021-08-10,2021-10-01,553.0,668.3,36,20.849909584086788
NAUKRI,2021-08-10,2021-10-25,5450.0,5920.0,51,8.623853211009175
LT,2021-08-13,2021-11-26,1666.0,1782.0,70,6.962785114045618
GRASIM,2021-08-13,2021-08-20,1491.17,1471.15,4,-1.3425699283113248
ONGC,2021-08-16,2021-08-20,115.3,109.85,3,-4.726799653078928
MARUTI,2021-08-16,2021-08-23,6820.35,6835.0,4,0.21479836078793077
PETRONET,2021-08-17,2021-11-26,223.5,221.1,68,-1.0738255033557071
BANDHANBNK,2021-08-17,2021-08-20,293.0,276.45,2,-5.6484641638225295
CUB,2021-08-18,2021-08-25,149.35,146.7,4,-1.7743555406762677
GMRINFRA,2021-08-18,2021-11-29,29.0,37.5,68,29.310344827586203
INDIGO,2021-08-20,2021-10-07,1653.0,1947.0,33,17.78584392014519
NTPC,2021-08-20,2021-11-01,114.35,134.15,49,17.31526016615655
ASIANPAINT,2021-08-20,2021-10-01,3105.05,3180.95,29,2.4444050820437555
PIDILITIND,2021-08-20,2021-10-25,2255.0,2290.95,44,1.5942350332594155
ATUL,2021-08-23,2021-10-29,9100.0,9130.0,47,0.32967032967032966
BAJAJ-AUTO,2021-08-23,2021-11-02,3667.0,3748.95,49,2.2347968366512085
ONGC,2021-08-23,2021-11-01,111.95,153.05,48,36.71281822242073
HDFCAMC,2021-08-23,2021-09-29,2899.0,2905.0,26,0.2069679199724043
PERSISTENT,2021-08-24,2022-01-18,3212.6,4338.9,101,35.05883085351428
ICICIGI,2021-08-24,2021-10-08,1468.0,1530.0,32,4.223433242506812
ADANIPORTS,2021-08-25,2021-10-06,721.1,722.85,29,0.2426847871307724
SBICARD,2021-08-25,2021-09-21,1067.0,1063.1,18,-0.36551077788192043
SYNGENE,2021-08-26,2021-10-01,616.0,615.6,25,-0.06493506493506125
CUB,2021-08-27,2021-09-22,148.25,149.8,17,1.0455311973018626
POLYCAB,2021-08-27,2021-10-29,1892.15,2272.0,43,20.07504690431519
ULTRACEMCO,2021-08-27,2021-09-23,7573.2,7628.0,18,0.723604288807904
NAVINFLUOR,2021-08-27,2021-09-27,3875.95,3804.0,20,-1.8563190959635656
ACC,2021-08-27,2021-09-23,2341.35,2350.0,18,0.3694449783244748
DIVISLAB,2021-08-30,2021-09-27,5119.0,4943.0,19,-3.438171517874585
AXISBANK,2021-08-30,2021-11-08,782.95,752.5,47,-3.889137237371485
MARICO,2021-08-31,2021-09-30,545.5,547.0,21,0.27497708524289644
PAGEIND,2021-09-01,2022-02-07,31954.0,40649.15,108,27.21146022407211
CIPLA,2021-09-01,2021-10-12,921.0,916.45,28,-0.49402823018457703
INDUSINDBK,2021-09-01,2021-11-08,998.1,1063.95,45,6.597535317102497
MGL,2021-09-02,2021-09-23,1184.5,1109.0,14,-6.373997467285775
DRREDDY,2021-09-02,2021-10-21,4849.65,4661.0,33,-3.88997144123802
MARUTI,2021-09-03,2021-12-07,6869.0,7190.0,63,4.67316931139904
GRASIM,2021-09-06,2021-11-29,1524.44,1675.34,56,9.898716905880182
PFC,2021-09-08,2021-11-04,105.76,109.76,39,3.7821482602118
UPL,2021-09-08,2021-09-20,761.05,702.6,7,-7.680178700479592
ASTRAL,2021-09-13,2021-10-25,1603.5,1597.31,29,-0.3860305581540414
BSOFT,2021-09-15,2022-01-21,430.4,489.0,89,13.615241635687738
PNB,2021-09-15,2021-11-16,38.75,41.0,42,5.806451612903226
SBIN,2021-09-15,2021-11-24,444.2,490.0,47,10.31067086897794
TATACHEM,2021-09-15,2021-11-03,862.0,896.0,34,3.944315545243619
LUPIN,2021-09-16,2021-09-24,960.0,926.35,6,-3.505208333333331
AARTIIND,2021-09-17,2021-10-28,924.0,984.0,28,6.493506493506493
CUMMINSIND,2021-09-17,2021-09-27,1010.9,995.0,6,-1.5728558710060319
PEL,2021-09-17,2021-10-26,2618.35,2667.25,26,1.8675883667195026
MANAPPURAM,2021-09-17,2021-11-22,163.9,179.0,43,9.212934716290418
MUTHOOTFIN,2021-09-17,2021-11-29,1512.0,1430.0,48,-5.423280423280423
TATACOMM,2021-09-20,2021-10-27,1400.0,1332.0,26,-4.857142857142857
HINDUNILVR,2021-09-20,2021-09-29,2800.4,2688.0,7,-4.0137123268104595
COROMANDEL,2021-09-23,2021-10-27,807.5,802.8,23,-0.5820433436532564
M&M,2021-09-24,2021-11-03,780.55,852.25,27,9.185830504131708
BERGEPAINT,2021-09-24,2021-10-01,701.58,675.83,5,-3.6702870663359843
MRF,2021-09-27,2021-10-29,81737.35,77400.0,23,-5.306448031407925
ASHOKLEY,2021-09-27,2021-11-26,130.45,125.45,41,-3.83288616328094
HEROMOTOCO,2021-09-27,2021-10-06,2911.5,2792.4,7,-4.090674909840286
RECLTD,2021-09-28,2021-11-15,119.55,106.61,32,-10.82392304475115
ICICIBANK,2021-09-28,2021-10-06,715.9,689.25,6,-3.722586953485121
SUNPHARMA,2021-09-28,2021-11-03,789.95,789.0,25,-0.12026077599848665
BANDHANBNK,2021-09-29,2021-10-28,284.0,297.7,20,4.823943661971827
ZYDUSLIFE,2021-09-29,2021-10-13,546.0,546.0,10,0.0
CUB,2021-09-29,2021-11-15,157.6,162.35,31,3.013959390862944
TORNTPHARM,2021-09-29,2021-10-27,1565.5,1406.0,19,-10.188438198658575
JUBLFOOD,2021-09-29,2021-10-25,813.12,727.24,17,-10.561786698150334
UBL,2021-09-30,2021-11-24,1576.7,1571.0,36,-0.36151455571764096
TRENT,2021-09-30,2021-10-28,1031.0,1008.0,19,-2.2308438409311346
TVSMOTOR,2021-10-01,2021-11-30,568.7,685.0,39,20.450149463689105
SIEMENS,2021-10-04,2021-11-26,2228.45,2114.75,36,-5.102201081469175
AUROPHARMA,2021-10-04,2021-10-25,732.4,685.2,14,-6.444565811032215
MARICO,2021-10-06,2021-11-22,563.9,541.75,30,-3.9280014186912537
VOLTAS,2021-10-06,2021-10-28,1228.45,1156.0,15,-5.897675933086413
VEDL,2021-10-06,2021-11-08,289.9,325.4,21,12.245601931700588
GRANULES,2021-10-06,2021-10-28,321.75,310.0,15,-3.651903651903652
EXIDEIND,2021-10-07,2021-10-28,184.7,171.95,14,-6.903086085544126
TCS,2021-10-11,2021-10-14,3687.95,3614.0,3,-2.005179028999846
BHARATFORG,2021-10-11,2021-11-26,793.0,699.0,31,-11.853720050441362
BEL,2021-10-11,2021-12-02,69.4,68.53,35,-1.2536023054755108
INFY,2021-10-11,2021-11-09,1693.25,1742.0,19,2.8790786948176583
EICHERMOT,2021-10-12,2021-10-19,2905.0,2699.0,4,-7.091222030981068
ABB,2021-10-13,2022-02-14,1810.0,2083.8,84,15.12707182320443
ADANIPORTS,2021-10-13,2021-11-04,762.0,713.2,15,-6.404199475065611
CONCOR,2021-10-13,2021-10-19,689.0,667.85,3,-3.0696661828737266
BERGEPAINT,2021-10-14,2021-10-21,699.62,626.17,4,-10.498556359166411
OFSS,2021-10-14,2021-10-29,4767.0,4405.0,10,-7.593874554226978
RAMCOCEM,2021-10-14,2021-10-25,992.45,941.9,6,-5.093455589702259
ACC,2021-10-18,2021-11-29,2305.0,2285.0,28,-0.8676789587852495
GUJGASLTD,2021-10-18,2021-10-25,666.75,585.0,5,-12.260967379077616
GODREJCP,2021-10-18,2021-10-25,1017.5,941.05,5,-7.5135135135135185
ICICIPRULI,2021-10-18,2021-10-20,674.0,634.0,2,-5.934718100890208
AMBUJACEM,2021-10-19,2021-10-22,389.5,376.45,3,-3.3504492939666264
MFSL,2021-10-19,2021-10-22,979.0,971.7,3,-0.7456588355464713
ULTRACEMCO,2021-10-20,2021-10-22,7139.0,7158.0,2,0.2661437176075081
NESTLEIND,2021-10-20,2021-10-22,1926.96,1895.33,2,-1.641445593058502
HEROMOTOCO,2021-10-21,2021-10-25,2763.0,2685.15,2,-2.817589576547228
RBLBANK,2021-10-22,2021-11-29,200.35,181.45,24,-9.433491390067385
TATACONSUM,2021-10-22,2021-11-26,792.0,770.7,23,-2.6893939393939337
NESTLEIND,2021-10-26,2021-11-02,1920.1,1878.0,5,-2.1925941357220933
SHREECEM,2021-10-29,2021-11-22,28600.0,26700.0,14,-6.643356643356643
ULTRACEMCO,2021-10-29,2021-11-26,7650.0,7398.45,18,-3.2882352941176496
BHARTIARTL,2021-11-01,2021-12-13,714.2,704.95,28,-1.295155418650238
M&MFIN,2021-11-01,2021-11-22,190.5,170.4,13,-10.551181102362202
GRANULES,2021-11-10,2021-11-16,323.55,297.0,4,-8.20584144645341
CIPLA,2021-11-15,2021-12-16,936.5,882.0,22,-5.819540843566471
SBILIFE,2021-11-17,2021-11-29,1180.05,1135.0,7,-3.8176348459810985
JSWSTEEL,2021-11-18,2021-11-26,651.4,630.0,5,-3.285231808412646
ICICIGI,2021-11-18,2021-11-23,1508.25,1455.25,2,-3.5140062986905356
MRF,2021-11-22,2021-11-29,75800.0,73749.0,5,-2.7058047493403694
HEROMOTOCO,2021-11-22,2021-11-26,2640.0,2526.8,4,-4.287878787878781
SRF,2021-11-23,2022-02-03,2194.0,2444.1,51,11.399270738377389
ICICIGI,2021-11-24,2021-12-01,1484.85,1440.55,5,-2.9834663434016875
HDFCLIFE,2021-11-24,2021-12-20,685.35,634.6,18,-7.404975559932881
INFY,2021-11-24,2021-12-06,1690.2,1695.0,8,0.28399006034788515
TORNTPHARM,2021-11-25,2022-01-21,1495.5,1580.95,41,5.713808090939488
DRREDDY,2021-11-26,2021-12-01,4743.0,4605.3,3,-2.9032258064516094
HCLTECH,2021-11-29,2022-01-19,1134.0,1201.0,37,5.908289241622574
TCS,2021-11-29,2022-02-07,3502.0,3781.8,49,7.989720159908628
BIOCON,2021-11-30,2022-02-28,358.6,349.6,63,-2.5097601784718346
TECHM,2021-11-30,2022-01-17,1550.95,1721.6,34,11.002933685805464
MARICO,2021-12-01,2021-12-06,525.4,518.85,3,-1.2466692044156746
AARTIIND,2021-12-02,2022-01-31,977.0,989.0,41,1.2282497441146365
HAVELLS,2021-12-07,2022-01-17,1408.95,1332.0,29,-5.4615138933248195
ASIANPAINT,2021-12-10,2022-01-24,3279.0,3148.7,31,-3.9737724916133024
GODREJCP,2021-12-13,2022-01-11,927.05,916.3,21,-1.1595922550024271
IGL,2021-12-15,2021-12-30,494.75,468.2,11,-5.366346639717031
SUNPHARMA,2021-12-15,2022-01-21,777.0,808.7,27,4.079794079794086
DRREDDY,2021-12-17,2022-01-19,4512.0,4677.0,23,3.6569148936170213
PETRONET,2021-12-17,2021-12-21,215.95,211.6,2,-2.014355174808981
INFY,2021-12-17,2022-01-21,1823.0,1788.0,25,-1.9199122325836533
HINDUNILVR,2021-12-17,2021-12-22,2230.0,2279.95,3,2.239910313901337
RELIANCE,2021-12-17,2022-01-28,2343.4,2336.0,29,-0.3157804898864936
COROMANDEL,2021-12-20,2022-06-14,719.0,946.95,120,31.703755215577196
SHREECEM,2021-12-20,2022-01-21,25341.65,24900.0,24,-1.7427831258027846
LT,2021-12-20,2022-02-07,1799.0,1877.1,34,4.341300722623675
HDFCBANK,2021-12-20,2021-12-22,1424.8,1447.5,2,1.593206064008987
ZYDUSLIFE,2021-12-22,2022-01-18,467.0,422.05,19,-9.625267665952888
AUROPHARMA,2021-12-22,2022-01-17,717.5,686.0,18,-4.390243902439024
BALKRISIND,2021-12-22,2022-01-27,2137.05,2246.0,25,5.098149317985063
MUTHOOTFIN,2021-12-23,2022-01-21,1492.0,1437.7,21,-3.639410187667557
ULTRACEMCO,2021-12-24,2022-01-24,7238.0,7128.95,21,-1.5066316662061368
ABBOTINDIA,2021-12-27,2022-01-14,18746.1,17682.0,14,-5.6763806871829265
EICHERMOT,2021-12-29,2022-01-27,2565.0,2660.0,20,3.7037037037037033
POWERGRID,2021-12-30,2022-02-15,153.11,152.78,32,-0.2155313173535448
NTPC,2021-12-30,2022-02-17,126.45,132.65,34,4.90312376433373
GAIL,2021-12-30,2022-02-21,85.3,90.87,36,6.529894490035179
BERGEPAINT,2021-12-31,2022-01-20,644.29,617.92,14,-4.092877430970527
RAMCOCEM,2021-12-31,2022-01-21,1007.0,940.15,15,-6.638530287984114
MARICO,2022-01-04,2022-01-19,502.95,495.2,11,-1.5409086390297246
JSWSTEEL,2022-01-05,2022-01-24,693.0,620.1,13,-10.519480519480515
M&M,2022-01-07,2022-02-07,829.0,829.0,20,0.0
HDFCAMC,2022-01-10,2022-01-24,2524.0,2253.0,10,-10.736925515055468
HAL,2022-01-10,2022-02-18,647.03,672.0,28,3.859171908566841
SBICARD,2022-01-10,2022-01-18,905.0,878.9,6,-2.8839779005524884
MCDOWELL-N,2022-01-12,2022-02-07,913.2,853.75,17,-6.5100744634253225
UBL,2022-01-12,2022-02-21,1650.0,1529.3,27,-7.315151515151517
SAIL,2022-01-13,2022-01-21,107.95,102.7,6,-4.863362667901806
DIVISLAB,2022-01-13,2022-01-20,4589.0,4350.1,5,-5.205927217258654
MCX,2022-01-14,2022-01-21,1626.4,1533.3,5,-5.724299065420569
MGL,2022-01-18,2022-01-24,866.85,816.0,4,-5.8660667935629025
SHRIRAMFIN,2022-01-18,2022-01-24,1205.0,1151.0,4,-4.481327800829876
PEL,2022-01-18,2022-01-21,2573.95,2530.0,3,-1.7074923755317633
IBULHSGFIN,2022-01-18,2022-01-27,220.9,208.3,6,-5.7039384336803955
ICICIGI,2022-01-18,2022-01-24,1455.0,1331.0,4,-8.52233676975945
TATACONSUM,2022-01-18,2022-01-24,734.95,691.5,4,-5.911966800462622
CROMPTON,2022-01-18,2022-01-21,451.0,420.95,3,-6.662971175166299
ITC,2022-01-18,2022-01-24,220.35,211.7,4,-3.9255729521216276
SIEMENS,2022-01-19,2022-04-26,2385.0,2274.0,64,-4.654088050314465
LUPIN,2022-01-19,2022-02-03,959.75,896.55,10,-6.585048189632721
MANAPPURAM,2022-01-19,2022-01-21,164.8,155.7,2,-5.521844660194188
IEX,2022-01-19,2022-01-24,260.85,239.1,3,-8.338125359401966
HINDUNILVR,2022-01-20,2022-01-24,2265.0,2282.0,2,0.7505518763796909
BHARTIARTL,2022-01-21,2022-02-24,694.4,670.0,23,-3.5138248847926232
RECLTD,2022-01-21,2022-02-18,99.86,94.8,19,-5.067093931504108
BRITANNIA,2022-01-24,2022-01-28,3509.0,3529.0,3,0.5699629524080935
BPCL,2022-01-24,2022-02-07,373.1,372.3,9,-0.2144197266148516
PETRONET,2022-01-24,2022-01-27,208.85,211.75,2,1.3885563801771634
COLPAL,2022-01-24,2022-01-27,1400.0,1391.0,2,-0.6428571428571428
SUNPHARMA,2022-01-24,2022-02-21,797.0,845.0,19,6.022584692597239
HDFCLIFE,2022-01-24,2022-01-28,628.5,621.4,3,-1.1296738265712047
HINDUNILVR,2022-01-25,2022-01-28,2328.3,2285.45,2,-1.840398574066931
HDFCBANK,2022-01-25,2022-01-28,1490.25,1464.45,2,-1.731253145445392
BAJAJ-AUTO,2022-01-27,2022-03-03,3504.0,3302.0,24,-5.764840182648402
PFC,2022-01-31,2022-02-03,97.24,97.52,3,0.28794734677087735
EXIDEIND,2022-01-31,2022-02-07,173.25,167.0,5,-3.6075036075036073
HINDALCO,2022-02-01,2022-04-12,510.6,543.1,48,6.3650607128868
NMDC,2022-02-01,2022-02-23,145.3,142.4,16,-1.9958706125258123
ITC,2022-02-01,2022-02-22,227.9,214.5,15,-5.879771829749893
SBILIFE,2022-02-01,2022-02-03,1217.0,1184.95,2,-2.6335250616269477
ICICIBANK,2022-02-01,2022-02-21,811.45,754.85,14,-6.975167909298173
KOTAKBANK,2022-02-02,2022-02-14,1942.85,1742.45,8,-10.314743804205156
CUB,2022-02-07,2022-02-15,139.7,133.6,6,-4.366499642090189
IOC,2022-02-09,2022-02-22,80.8,78.07,9,-3.3787128712871337
COALINDIA,2022-02-09,2022-02-24,168.95,150.0,11,-11.216336194140272
ONGC,2022-02-10,2022-04-29,169.9,160.4,52,-5.591524426133019
PETRONET,2022-02-11,2022-02-24,223.4,190.7,9,-14.637421665174582
HEROMOTOCO,2022-02-11,2022-03-02,2717.05,2432.0,12,-10.491157689405796
PFC,2022-02-11,2022-02-25,97.12,86.84,10,-10.584843492586492
ADANIPORTS,2022-02-16,2022-02-24,737.25,656.9,6,-10.898609698202783
VOLTAS,2022-02-18,2022-05-02,1254.0,1228.0,47,-2.073365231259968
SHREECEM,2022-02-21,2022-03-07,24660.0,22050.0,9,-10.583941605839415
ASIANPAINT,2022-02-22,2022-03-03,3215.0,2871.75,6,-10.67651632970451
BAJFINANCE,2022-02-22,2022-02-24,7011.0,6605.95,2,-5.777349878761949
INFY,2022-02-22,2022-04-11,1733.0,1770.0,32,2.1350259665320253
TORNTPHARM,2022-02-24,2022-05-06,1345.1,1321.0,46,-1.7916883503085206
