stock,buy_date,sell_date,buy_price,sell_price,hold_days,profit_loss_pct
DELTACORP,2022-11-16,2022-12-16,218.95,217.9,22,-0.4795615437314378
BSOFT,2022-11-18,2022-12-21,285.5,299.6,23,4.938704028021023
SBILIFE,2022-11-21,2022-11-23,1227.5,1230.0,2,0.20366598778004072
HDFCAMC,2022-11-22,2023-01-06,2100.0,2136.0,33,1.7142857142857144
IDFC,2022-11-24,2022-12-23,78.65,74.45,21,-5.340114431023525
MGL,2022-11-24,2022-12-23,868.0,835.0,21,-3.8018433179723505
ICICIGI,2022-11-24,2023-01-19,1170.0,1167.05,40,-0.252136752136756
BPCL,2022-11-24,2022-12-30,320.1,331.0,26,3.4051858794126764
IOC,2022-11-24,2022-12-23,72.0,72.95,21,1.3194444444444484
ZEEL,2022-11-25,2022-12-20,259.85,252.0,17,-3.020973638637684
IGL,2022-11-25,2022-12-23,430.0,402.5,20,-6.395348837209303
IDFCFIRSTB,2022-11-25,2022-12-23,58.1,53.1,20,-8.605851979345955
MPHASIS,2022-11-25,2022-12-21,1985.0,1964.0,18,-1.057934508816121
CANFINHOME,2022-11-25,2022-12-23,544.0,494.0,20,-9.191176470588236
SBILIFE,2022-11-28,2022-12-20,1258.0,1229.4,16,-2.273449920508737
ATUL,2022-11-28,2022-12-21,8406.0,8120.9,17,-3.391625029740666
NESTLEIND,2022-11-29,2022-12-30,2009.53,1958.0,23,-2.5642812000816098
HINDUNILVR,2022-11-29,2022-12-27,2635.95,2593.0,20,-1.6293935772681507
TATACOMM,2022-11-29,2022-12-23,1275.95,1209.0,18,-5.24707080998472
DABUR,2022-11-29,2022-12-26,594.95,565.5,19,-4.949995797966223
SHREECEM,2022-11-30,2023-01-24,23751.0,22605.0,39,-4.82505999747379
TORNTPHARM,2022-11-30,2022-12-16,1652.45,1597.95,12,-3.2981330751308664
BAJAJ-AUTO,2022-11-30,2022-12-26,3732.35,3554.95,18,-4.753037630447308
DLF,2022-11-30,2022-12-21,402.2,378.0,15,-6.016907011437094
HAVELLS,2022-11-30,2022-12-12,1259.3,1168.0,8,-7.250059556896685
GUJGASLTD,2022-12-01,2022-12-23,509.0,468.15,16,-8.02554027504912
CROMPTON,2022-12-01,2022-12-07,371.15,356.0,4,-4.081907584534549
AUBANK,2022-12-02,2023-01-04,648.05,639.0,23,-1.3964971838592632
ADANIENT,2022-12-05,2022-12-26,3932.0,3709.0,15,-5.671414038657172
NAVINFLUOR,2022-12-05,2022-12-22,4398.6,4155.0,13,-5.5381257672896
FEDERALBNK,2022-12-05,2022-12-23,137.45,122.95,14,-10.549290651145862
IRCTC,2022-12-06,2022-12-15,716.0,687.05,7,-4.043296089385481
JUBLFOOD,2022-12-07,2022-12-15,538.2,520.75,6,-3.2422891118543373
SIEMENS,2022-12-07,2022-12-30,2907.1,2825.0,17,-2.8241202573010873
SUNPHARMA,2022-12-08,2022-12-16,979.5,996.7,6,1.7559979581419138
COROMANDEL,2022-12-08,2022-12-23,963.5,862.0,11,-10.534509600415152
BHARATFORG,2022-12-08,2023-02-24,871.8,832.0,55,-4.565267263133741
TATAPOWER,2022-12-09,2022-12-21,219.75,213.75,8,-2.7303754266211606
MOTHERSON,2022-12-09,2022-12-20,73.1,69.4,7,-5.061559507523924
MCX,2022-12-09,2023-01-02,1563.95,1455.0,16,-6.966335240896451
AMBUJACEM,2022-12-09,2022-12-21,580.6,538.7,8,-7.21667240785394
BERGEPAINT,2022-12-12,2022-12-20,519.17,493.71,6,-4.903981354854861
NAUKRI,2022-12-13,2023-01-02,4159.45,3909.0,14,-6.021228768226564
LALPATHLAB,2022-12-13,2022-12-16,2364.0,2286.9,3,-3.2614213197969506
INDUSTOWER,2022-12-14,2022-12-16,199.6,196.0,2,-1.803607214428855
PIIND,2022-12-14,2023-01-03,3542.25,3417.8,14,-3.5133036911567452
SRF,2022-12-14,2022-12-21,2399.0,2295.0,5,-4.335139641517299
COLPAL,2022-12-14,2022-12-28,1573.85,1566.45,10,-0.4701845792165622
INDIAMART,2022-12-15,2022-12-23,2177.5,2077.5,6,-4.5924225028702645
DEEPAKNTR,2022-12-16,2022-12-22,2118.0,2012.0,4,-5.004721435316336
TATACHEM,2022-12-16,2022-12-20,992.5,979.5,2,-1.309823677581864
CHOLAFIN,2022-12-16,2022-12-23,731.2,701.9,5,-4.007111597374188
TATAMOTORS,2022-12-16,2022-12-20,422.6,410.0,2,-2.9815428300993903
CONCOR,2022-12-16,2022-12-22,740.55,748.5,4,1.0735264330565182
ASHOKLEY,2022-12-19,2022-12-23,144.75,137.5,4,-5.008635578583765
M&M,2022-12-19,2023-02-23,1289.0,1315.6,47,2.0636152055857186
EICHERMOT,2022-12-19,2022-12-23,3382.0,3119.8,4,-7.75280898876404
IPCALAB,2022-12-20,2023-02-21,872.5,813.1,44,-6.8080229226361
CIPLA,2022-12-21,2023-01-10,1129.5,1078.0,14,-4.559539619300575
NMDC,2022-12-21,2022-12-23,118.9,111.55,2,-6.181665264928518
DIVISLAB,2022-12-21,2023-01-12,3515.0,3308.95,16,-5.862019914651499
LUPIN,2022-12-21,2023-02-13,750.95,675.35,37,-10.067248152340373
BOSCHLTD,2022-12-21,2023-01-30,17365.1,16625.0,27,-4.261996763623581
ZYDUSLIFE,2022-12-21,2023-01-31,423.3,430.2,28,1.6300496102055226
SUNTV,2022-12-21,2023-01-04,504.0,476.4,10,-5.476190476190481
AXISBANK,2022-12-21,2023-01-23,931.45,930.0,23,-0.155671265231633
VEDL,2022-12-21,2022-12-23,303.5,285.95,2,-5.7825370675453085
CANBK,2022-12-21,2022-12-23,314.1,292.4,2,-6.908627825533284
RECLTD,2022-12-23,2023-01-27,109.0,115.35,24,5.82568807339449
SBICARD,2022-12-23,2023-01-16,769.0,773.5,16,0.5851755526657998
ALKEM,2022-12-26,2022-12-29,3099.95,3000.1,3,-3.221019693866027
SBIN,2022-12-26,2023-01-18,597.0,591.0,17,-1.0050251256281406
JSWSTEEL,2022-12-27,2023-02-02,763.65,726.95,26,-4.805866561906623
TITAN,2022-12-28,2023-01-17,2573.0,2409.95,14,-6.336960746210655
INDUSTOWER,2022-12-28,2023-01-03,191.6,189.85,4,-0.9133611691022965
SYNGENE,2022-12-28,2023-01-31,576.05,566.7,23,-1.6231229927957485
CHOLAFIN,2022-12-28,2023-01-06,725.0,667.0,7,-8.0
TVSMOTOR,2022-12-28,2023-01-16,1083.0,988.5,13,-8.725761772853186
ICICIBANK,2022-12-29,2023-01-16,908.0,865.0,12,-4.73568281938326
IOC,2022-12-30,2023-02-01,76.55,79.8,22,4.245591116917048
BAJFINANCE,2022-12-30,2023-01-05,6577.0,6096.0,4,-7.313364755967767
LICHSGFIN,2022-12-30,2023-01-17,414.4,393.9,12,-4.946911196911198
ASHOKLEY,2023-01-02,2023-02-22,148.8,143.35,36,-3.662634408602162
BAJAJ-AUTO,2023-01-02,2023-02-27,3574.9,3644.95,39,1.9594953704998666
ICICIPRULI,2023-01-03,2023-02-01,470.0,399.1,20,-15.085106382978719
HDFCLIFE,2023-01-03,2023-01-25,596.45,586.5,16,-1.6682035375974589
AUROPHARMA,2023-01-03,2023-01-25,441.75,417.65,16,-5.455574419920775
SBILIFE,2023-01-03,2023-01-30,1267.55,1236.35,18,-2.4614413632598358
COALINDIA,2023-01-04,2023-01-06,216.75,214.3,2,-1.1303344867358656
APOLLOTYRE,2023-01-04,2023-01-25,319.7,323.0,15,1.032217704097595
ATUL,2023-01-04,2023-01-09,7950.0,7766.0,3,-2.3144654088050314
MRF,2023-01-05,2023-01-27,91300.0,88350.0,15,-3.2311062431544357
MARICO,2023-01-05,2023-01-11,515.0,500.3,4,-2.854368932038833
TCS,2023-01-06,2023-02-27,3213.9,3335.0,35,3.768007716481531
MPHASIS,2023-01-06,2023-03-09,1975.0,2105.0,42,6.582278481012659
KOTAKBANK,2023-01-06,2023-01-19,1788.9,1768.7,9,-1.1291855330091143
TECHM,2023-01-09,2023-02-07,1012.95,1002.0,20,-1.081001036576341
POWERGRID,2023-01-09,2023-03-27,156.83,164.93,53,5.1648281578779525
HCLTECH,2023-01-09,2023-02-22,1063.0,1094.0,31,2.916274694261524
INTELLECT,2023-01-09,2023-01-19,439.55,419.45,8,-4.5728586053918825
SIEMENS,2023-01-11,2023-06-01,2943.5,3540.0,94,20.264990657380668
VOLTAS,2023-01-12,2023-01-23,809.0,776.75,7,-3.9864029666254637
INFY,2023-01-13,2023-02-28,1503.9,1492.0,31,-0.7912760156925387
LTIM,2023-01-13,2023-03-10,4288.0,4638.0,38,8.162313432835822
PERSISTENT,2023-01-13,2023-03-13,4009.0,4630.0,39,15.490147168870042
MUTHOOTFIN,2023-01-16,2023-01-20,1060.25,1052.0,4,-0.778118368309361
WIPRO,2023-01-16,2023-02-22,398.9,394.5,26,-1.103033341689641
BEL,2023-01-16,2023-01-30,102.05,89.2,9,-12.591866731994115
MARICO,2023-01-17,2023-03-14,507.5,485.9,38,-4.256157635467985
LT,2023-01-17,2023-02-08,2216.9,2133.25,15,-3.773287022418697
EXIDEIND,2023-01-19,2023-02-09,189.2,179.5,14,-5.126849894291749
COALINDIA,2023-01-19,2023-02-09,223.95,214.6,14,-4.175039071221252
HINDUNILVR,2023-01-20,2023-02-15,2550.0,2548.0,17,-0.0784313725490196
DABUR,2023-01-20,2023-02-10,565.7,532.9,14,-5.7981262153084785
AUBANK,2023-01-23,2023-02-27,640.0,595.3,24,-6.984375000000006
SUNPHARMA,2023-01-23,2023-02-15,1050.1,995.0,16,-5.247119321969328
BANDHANBNK,2023-01-23,2023-03-08,248.25,230.05,30,-7.331319234642493
BSOFT,2023-01-23,2023-02-03,302.5,268.1,8,-11.371900826446273
AMBUJACEM,2023-01-23,2023-01-25,501.0,464.2,2,-7.345309381237527
ASTRAL,2023-01-23,2023-01-27,1518.64,1470.0,3,-3.2028657219617616
ACC,2023-01-23,2023-01-25,2320.1,2167.25,2,-6.58807810008189
CANFINHOME,2023-01-23,2023-03-02,550.0,566.2,27,2.9454545454545538
IEX,2023-01-23,2023-01-30,138.6,135.4,4,-2.3088023088023006
ULTRACEMCO,2023-01-23,2023-03-13,6860.0,7109.85,33,3.642128279883387
OFSS,2023-01-24,2023-07-21,3108.3,3851.1,120,23.89730720972878
MARUTI,2023-01-24,2023-02-23,8687.25,8705.0,21,0.2043224265446488
CROMPTON,2023-01-24,2023-02-03,338.9,305.5,7,-9.855414576571254
IGL,2023-01-24,2023-05-19,424.55,471.7,76,11.10587681074078
SUNTV,2023-01-24,2023-01-27,472.45,453.35,2,-4.042755847179589
DLF,2023-01-25,2023-01-30,352.5,353.2,2,0.1985815602836847
PEL,2023-01-25,2023-02-23,825.0,796.0,20,-3.5151515151515147
CIPLA,2023-01-25,2023-01-30,1039.0,1036.5,2,-0.2406159769008662
IRCTC,2023-01-27,2023-02-24,613.7,607.75,20,-0.9695290858725836
NATIONALUM,2023-01-27,2023-02-03,82.25,78.55,5,-4.498480243161097
JUBLFOOD,2023-01-27,2023-02-01,484.8,455.95,3,-5.95090759075908
HEROMOTOCO,2023-01-27,2023-02-07,2735.7,2648.0,7,-3.2057608655919814
DRREDDY,2023-01-27,2023-02-28,4312.45,4314.0,22,0.035942445709519696
TATAPOWER,2023-01-27,2023-02-20,203.5,203.6,16,0.04914004914004634
HDFCBANK,2023-01-27,2023-02-23,1614.8,1603.0,19,-0.730740648996777
EICHERMOT,2023-01-27,2023-03-08,3178.0,3199.95,27,0.6906859660163568
HAL,2023-01-27,2023-03-28,1232.5,1313.38,41,6.562271805273842
MGL,2023-01-27,2023-04-03,852.6,921.85,44,8.12221440300258
BERGEPAINT,2023-01-30,2023-07-26,463.08,561.21,120,21.190722985229346
NMDC,2023-01-30,2023-02-01,122.85,121.0,2,-1.5059015059015013
NTPC,2023-01-30,2023-03-28,168.85,172.0,40,1.8655611489487745
ASTRAL,2023-01-31,2023-02-20,1544.1,1425.0,14,-7.713231008354375
BOSCHLTD,2023-01-31,2023-05-22,17124.0,18800.05,73,9.78772483064704
ITC,2023-01-31,2023-03-28,352.6,379.75,39,7.699943278502546
BRITANNIA,2023-01-31,2023-02-23,4325.0,4440.0,17,2.6589595375722546
TORNTPHARM,2023-01-31,2023-02-08,1523.0,1555.95,6,2.163493105712413
CIPLA,2023-01-31,2023-02-03,1020.0,1024.95,3,0.48529411764706326
COROMANDEL,2023-01-31,2023-03-22,895.8,865.0,35,-3.438267470417499
TATACHEM,2023-02-01,2023-02-27,957.0,971.15,18,1.4785788923719936
TATASTEEL,2023-02-01,2023-02-07,122.05,111.15,4,-8.930766079475617
IEX,2023-02-01,2023-03-27,136.8,133.95,37,-2.08333333333335
DIVISLAB,2023-02-01,2023-02-03,3346.3,2876.35,2,-14.043869348235372
JINDALSTEL,2023-02-01,2023-02-28,608.75,549.5,19,-9.733059548254621
M&MFIN,2023-02-01,2023-02-27,234.25,252.4,18,7.748132337246534
UPL,2023-02-01,2023-03-06,740.0,712.6,23,-3.7027027027026995
MUTHOOTFIN,2023-02-01,2023-02-20,1016.0,990.0,13,-2.559055118110236
INDIAMART,2023-02-01,2023-05-24,2277.5,2770.7,74,21.655323819978037
OBEROIRLTY,2023-02-02,2023-03-24,844.3,841.7,35,-0.30794741205731485
BAJFINANCE,2023-02-03,2023-03-01,6000.0,6160.0,18,2.666666666666667
ZYDUSLIFE,2023-02-03,2023-02-27,434.75,456.5,16,5.002875215641174
LICHSGFIN,2023-02-06,2023-02-20,389.1,360.95,10,-7.234644050372663
NAVINFLUOR,2023-02-06,2023-03-13,4130.0,4103.0,24,-0.6537530266343826
ABB,2023-02-07,2023-04-13,3032.1,3223.2,43,6.302562580389825
ALKEM,2023-02-08,2023-03-02,3182.8,3130.0,16,-1.658916677139631
NAUKRI,2023-02-08,2023-02-13,3790.0,3453.0,3,-8.891820580474933
MRF,2023-02-09,2023-02-22,89000.0,87696.35,9,-1.4647752808988699
HAVELLS,2023-02-10,2023-03-27,1198.0,1165.0,30,-2.7545909849749584
SRF,2023-02-10,2023-05-19,2288.95,2434.65,64,6.3653640315428595
GRASIM,2023-02-14,2023-02-28,1597.35,1564.78,10,-2.0390020972235225
ZEEL,2023-02-14,2023-02-20,216.5,215.0,4,-0.6928406466512702
BIOCON,2023-02-15,2023-03-01,238.0,227.65,10,-4.348739495798317
BATAINDIA,2023-02-15,2023-02-17,1478.0,1439.0,2,-2.6387009472259813
TECHM,2023-02-15,2023-03-09,1068.6,1060.0,15,-0.8047913157402125
APOLLOHOSP,2023-02-15,2023-03-09,4480.85,4412.1,15,-1.534307106910519
NESTLEIND,2023-02-16,2023-03-08,1960.0,1850.0,13,-5.612244897959184
ESCORTS,2023-02-16,2023-03-13,2089.0,1925.0,16,-7.850646242221158
DLF,2023-02-16,2023-03-13,370.8,342.0,16,-7.76699029126214
ABFRL,2023-02-16,2023-02-22,261.0,234.35,4,-10.21072796934866
NMDC,2023-02-21,2023-02-28,119.05,110.85,5,-6.887862242755148
ATUL,2023-02-21,2023-03-09,7218.7,6956.05,11,-3.6384667599429212
JSWSTEEL,2023-02-22,2023-02-28,700.0,667.2,4,-4.685714285714279
BALRAMCHIN,2023-02-22,2023-03-28,359.95,359.5,23,-0.12501736352270834
TATAPOWER,2023-02-22,2023-02-27,202.6,199.95,3,-1.307996051332678
ASIANPAINT,2023-02-23,2023-04-10,2707.0,2776.35,28,2.56187661618027
FEDERALBNK,2023-02-23,2023-03-23,128.2,126.95,19,-0.9750390015600513
ABBOTINDIA,2023-02-23,2023-02-28,20616.0,20180.0,3,-2.1148622429181216
BAJAJ-AUTO,2023-02-28,2023-03-03,3648.75,3734.4,3,2.347379239465573
NATIONALUM,2023-03-01,2023-03-22,82.5,77.8,14,-5.696969696969701
MARUTI,2023-03-02,2023-03-17,8536.0,8310.0,10,-2.6476101218369257
COALINDIA,2023-03-02,2023-03-23,223.0,213.35,14,-4.327354260089688
BHARTIARTL,2023-03-03,2023-03-29,764.4,745.0,17,-2.5379382522239635
SBIN,2023-03-03,2023-03-24,561.0,505.4,14,-9.91087344028521
MCDOWELL-N,2023-03-03,2023-03-08,755.85,750.9,2,-0.6548918436197718
MCX,2023-03-03,2023-04-26,1448.25,1390.15,33,-4.011738304850676
BSOFT,2023-03-06,2023-03-09,290.0,281.25,2,-3.0172413793103448
TATAMOTORS,2023-03-06,2023-03-27,440.6,412.5,14,-6.377666817975493
MOTHERSON,2023-03-06,2023-03-16,83.25,68.7,7,-17.477477477477475
BAJAJFINSV,2023-03-06,2023-03-09,1385.0,1352.0,2,-2.382671480144404
JUBLFOOD,2023-03-06,2023-03-15,447.8,427.0,6,-4.644930772666371
CHOLAFIN,2023-03-06,2023-03-27,767.2,715.95,14,-6.6801355578727835
INDUSINDBK,2023-03-08,2023-03-15,1174.5,1043.8,5,-11.128139633886764
POLYCAB,2023-03-08,2023-03-16,3090.0,2889.0,6,-6.5048543689320395
PETRONET,2023-03-08,2023-05-08,230.5,224.3,38,-2.689804772234268
SBILIFE,2023-03-09,2023-03-13,1097.5,1077.0,2,-1.867881548974943
RAMCOCEM,2023-03-09,2023-04-25,733.65,724.15,29,-1.2948953860832824
GRANULES,2023-03-10,2023-03-28,283.4,270.6,12,-4.516584333098079
ASTRAL,2023-03-13,2023-03-16,1408.88,1344.0,3,-4.6050763727216015
TRENT,2023-03-13,2023-09-06,1325.0,2063.85,120,55.76226415094339
SBICARD,2023-03-13,2023-03-20,737.0,710.0,5,-3.6635006784260513
BSOFT,2023-03-13,2023-03-24,276.4,264.5,9,-4.305354558610701
ICICIBANK,2023-03-13,2023-06-15,830.85,927.0,63,11.572486008304745
LT,2023-03-13,2023-05-18,2142.0,2187.6,43,2.1288515406162425
AUBANK,2023-03-14,2023-03-22,590.3,580.0,6,-1.7448754870404803
HCLTECH,2023-03-14,2023-03-24,1086.0,1050.0,8,-3.314917127071823
GLENMARK,2023-03-14,2023-08-17,415.25,778.0,105,87.35701384708007
GMRINFRA,2023-03-14,2023-05-26,39.4,45.0,48,14.21319796954315
PAGEIND,2023-03-15,2023-05-26,37410.0,37510.0,47,0.2673082063619353
HDFCBANK,2023-03-15,2023-03-27,1542.05,1560.7,8,1.209429006841548
IDFCFIRSTB,2023-03-15,2023-03-27,54.9,53.0,8,-3.460837887067393
AUROPHARMA,2023-03-15,2023-08-28,458.0,828.5,111,80.89519650655022
MCDOWELL-N,2023-03-16,2023-09-11,775.5,1065.6,120,37.408123791102504
SAIL,2023-03-16,2023-03-24,85.45,82.0,6,-4.037448800468113
ZYDUSLIFE,2023-03-16,2023-05-19,479.5,497.1,41,3.670490093847763
DABUR,2023-03-16,2023-04-25,535.75,527.6,24,-1.5212319178721376
SUNTV,2023-03-16,2023-03-24,435.3,417.4,6,-4.112106593154154
TITAN,2023-03-16,2023-07-27,2450.0,3004.0,89,22.612244897959183
HINDUNILVR,2023-03-20,2023-04-27,2508.9,2469.0,24,-1.5903383953126904
ABBOTINDIA,2023-03-20,2023-04-27,21239.0,22149.95,24,4.2890437402890935
GRASIM,2023-03-20,2023-05-24,1588.53,1693.27,42,6.593517276979346
MUTHOOTFIN,2023-03-20,2023-08-17,950.0,1254.0,101,32.0
NAVINFLUOR,2023-03-21,2023-05-18,4225.9,4610.0,37,9.089188101942792
TATACOMM,2023-03-21,2023-07-05,1211.05,1539.0,70,27.07980677924116
BAJAJ-AUTO,2023-03-21,2023-06-27,3910.0,4619.0,65,18.13299232736573
APOLLOTYRE,2023-03-21,2023-03-27,315.35,306.75,4,-2.727128587283977
HDFCLIFE,2023-03-22,2023-08-01,497.0,642.0,88,29.175050301810867
ALKEM,2023-03-22,2023-05-19,3196.1,3291.0,37,2.9692437658396202
SBILIFE,2023-03-24,2023-08-02,1110.1,1257.95,87,13.31861994414919
APOLLOHOSP,2023-03-27,2023-04-06,4304.95,4205.0,6,-2.3217458971648877
LUPIN,2023-03-27,2023-09-21,659.55,1125.5,120,70.64665302099917
NAUKRI,2023-03-27,2023-08-03,3562.0,4527.25,87,27.0985401459854
HAVELLS,2023-03-28,2023-06-23,1144.4,1284.3,58,12.22474659210065
INDHOTEL,2023-03-28,2023-08-08,313.3,388.55,89,24.018512607724222
JKCEMENT,2023-03-29,2023-07-18,2969.1,3290.0,73,10.807988952881347
FEDERALBNK,2023-03-29,2023-05-19,129.3,126.2,32,-2.3975251353441673
JSWSTEEL,2023-03-29,2023-05-16,676.6,703.0,29,3.9018622524386606
GRANULES,2023-03-31,2023-05-18,290.9,278.3,30,-4.3313853557923565
NESTLEIND,2023-03-31,2023-05-25,1968.0,2152.0,35,9.34959349593496
BEL,2023-03-31,2023-09-26,97.5,137.55,120,41.07692307692309
SYNGENE,2023-03-31,2023-08-28,592.2,775.35,100,30.927051671732514
VEDL,2023-03-31,2023-06-13,275.3,278.1,48,1.0170722847802438
INDIGO,2023-03-31,2023-07-26,1915.0,2539.75,78,32.62402088772846
APOLLOTYRE,2023-03-31,2023-08-18,320.5,391.5,94,22.152886115444616
DEEPAKNTR,2023-03-31,2023-07-10,1842.0,1980.0,66,7.491856677524431
IDFC,2023-03-31,2023-09-26,78.5,128.45,120,63.63057324840763
IPCALAB,2023-03-31,2023-04-25,812.85,743.5,14,-8.531709417481704
SBICARD,2023-03-31,2023-06-20,737.0,893.0,53,21.166892808683855
COALINDIA,2023-04-03,2023-06-05,220.3,229.6,41,4.221516114389461
MARUTI,2023-04-03,2023-06-23,8508.0,9325.0,55,9.60272684532205
ONGC,2023-04-03,2023-05-29,153.75,159.05,36,3.447154471544723
ICICIGI,2023-04-05,2023-08-28,1093.9,1329.75,98,21.560471706737353
ASHOKLEY,2023-04-05,2023-06-02,135.35,146.3,39,8.09013668267456
HCLTECH,2023-04-05,2023-07-11,1108.05,1113.85,65,0.5234420829384915
TATAMOTORS,2023-04-06,2023-08-14,437.0,606.85,88,38.86727688787186
MGL,2023-04-06,2023-05-30,980.3,1055.5,35,7.671121085382031
DIXON,2023-04-10,2023-05-10,2980.0,2897.05,20,-2.7835570469798596
CONCOR,2023-04-11,2023-06-20,592.1,637.5,48,7.667623712210771
BALKRISIND,2023-04-12,2023-06-14,2051.9,2320.0,43,13.065938885910613
EICHERMOT,2023-04-12,2023-06-15,3128.75,3530.2,44,12.831002796644023
PIIND,2023-04-12,2023-05-19,3033.0,3260.0,25,7.484338938344873
LALPATHLAB,2023-04-12,2023-06-12,1916.0,1964.85,41,2.5495824634655486
JUBLFOOD,2023-04-12,2023-07-13,431.8,473.25,63,9.599351551644277
PERSISTENT,2023-04-13,2023-06-22,4399.0,4871.0,48,10.729711298022277
ESCORTS,2023-04-13,2023-10-06,1958.4,3198.05,120,63.299121732026144
APOLLOHOSP,2023-04-13,2023-08-04,4404.95,4979.0,78,13.031929987854577
CANBK,2023-04-17,2023-05-19,297.1,298.5,23,0.47122181083809395
TCS,2023-04-17,2023-06-15,3139.0,3215.3,42,2.4307104173303657
BRITANNIA,2023-04-17,2023-07-25,4348.75,4908.0,69,12.860017246335154
SBIN,2023-04-17,2023-06-15,544.4,566.75,42,4.105437178545192
TATACHEM,2023-04-17,2023-07-25,990.0,977.9,69,-1.2222222222222245
POWERGRID,2023-04-17,2023-05-30,177.15,176.21,30,-0.5306237651707579
BHARTIARTL,2023-04-17,2023-08-16,760.0,856.5,84,12.697368421052632
PNB,2023-04-17,2023-05-19,48.8,49.5,23,1.4344262295082026
WIPRO,2023-04-17,2023-06-15,361.7,388.8,42,7.4923970141000895
IDFCFIRSTB,2023-04-18,2023-09-25,56.5,94.35,110,66.99115044247786
PIDILITIND,2023-04-18,2023-07-04,2433.0,2579.9,53,6.0378133990957705
CROMPTON,2023-04-18,2023-04-25,294.5,260.1,5,-11.68081494057724
ATUL,2023-04-19,2023-05-02,6934.5,6590.0,8,-4.967914052923787
PVRINOX,2023-04-19,2023-04-26,1502.4,1447.0,5,-3.687433439829612
BATAINDIA,2023-04-20,2023-08-16,1462.0,1640.15,81,12.18536251709987
HINDCOPPER,2023-04-21,2023-05-24,98.5,102.0,22,3.5532994923857872
NMDC,2023-04-21,2023-05-03,109.85,110.25,7,0.36413290851161195
TATACONSUM,2023-04-24,2023-07-07,734.7,834.0,52,13.515720702327474
BSOFT,2023-04-24,2023-09-22,265.6,487.0,105,83.35843373493974
ABB,2023-04-25,2023-08-18,3341.95,4282.0,80,28.12878708538429
UPL,2023-04-25,2023-05-09,715.55,693.65,9,-3.0605827684997524
MARICO,2023-04-25,2023-06-21,490.1,526.75,40,7.478065700877368
MFSL,2023-04-26,2023-08-02,612.6,775.65,68,26.616062683643477
VOLTAS,2023-04-27,2023-05-11,806.5,814.0,9,0.9299442033477991
GAIL,2023-04-28,2023-06-02,107.25,104.75,24,-2.331002331002331
AXISBANK,2023-04-28,2023-08-16,859.95,933.0,75,8.494679923251345
UBL,2023-05-02,2023-08-25,1449.05,1513.9,81,4.475345916289992
ADANIPORTS,2023-05-03,2023-10-03,668.0,831.75,105,24.513473053892216
AMBUJACEM,2023-05-03,2023-06-26,382.6,432.95,38,13.159958180867736
ACC,2023-05-03,2023-06-26,1742.0,1795.05,38,3.0453501722158416
TATAPOWER,2023-05-05,2023-07-26,200.0,221.5,57,10.75
INDIACEM,2023-05-05,2023-06-30,190.7,212.15,39,11.248033560566343
NMDC,2023-05-05,2023-05-10,108.4,108.7,3,0.27675276752767264
SAIL,2023-05-05,2023-05-24,82.9,82.4,13,-0.6031363088057901
NATIONALUM,2023-05-05,2023-08-16,80.0,89.15,71,11.437500000000007
BHARATFORG,2023-05-05,2023-05-19,765.3,757.3,10,-1.045341696066902
HDFCBANK,2023-05-05,2023-05-24,1627.0,1615.0,13,-0.7375537799631223
