stock,buy_date,sell_date,buy_price,sell_price,hold_days,profit_loss_pct
METROPOLIS,2023-05-05,2023-07-21,1285.0,1394.0,54,8.482490272373541
DALBHARAT,2023-05-08,2023-07-10,2088.0,2100.0,44,0.5747126436781609
AARTIIND,2023-05-08,2023-05-10,555.4,507.2,2,-8.678429960388907
BAJAJFINSV,2023-05-08,2023-08-02,1404.0,1525.5,61,8.653846153846153
EXIDEIND,2023-05-08,2023-09-25,190.3,259.1,97,36.15344193378876
GUJGASLTD,2023-05-09,2023-06-19,466.0,472.4,29,1.3733905579399093
HINDALCO,2023-05-11,2023-05-19,421.2,407.75,6,-3.193257359924024
HINDUNILVR,2023-05-11,2023-07-24,2589.0,2580.0,51,-0.34762456546929316
IEX,2023-05-12,2023-05-29,157.6,155.0,11,-1.6497461928933976
ICICIPRULI,2023-05-12,2023-08-02,434.55,564.5,57,29.904498906915194
DIVISLAB,2023-05-12,2023-05-19,3306.35,3092.0,5,-6.4829797208401985
CIPLA,2023-05-12,2023-09-21,931.5,1209.1,91,29.801395598497038
DIXON,2023-05-15,2023-07-10,2944.0,4245.0,39,44.19157608695652
DABUR,2023-05-15,2023-08-03,533.2,555.35,57,4.154163540885217
PVRINOX,2023-05-15,2023-05-17,1468.5,1364.4,2,-7.088866189989779
SUNTV,2023-05-15,2023-06-22,449.0,441.05,28,-1.770601336302893
TORNTPHARM,2023-05-16,2023-08-25,1624.45,1926.0,71,18.563206008187382
COROMANDEL,2023-05-16,2023-10-26,960.9,1073.0,112,11.666146321157251
BANKBARODA,2023-05-17,2023-07-27,186.0,199.15,50,7.0698924731182835
ITC,2023-05-18,2023-08-08,418.8,452.3,57,7.999044890162368
SHREECEM,2023-05-19,2023-06-26,24327.2,23740.0,26,-2.413759084481571
HDFCAMC,2023-05-19,2023-05-24,1809.0,1741.85,3,-3.711995577667224
ZYDUSLIFE,2023-05-22,2023-05-26,507.3,507.2,4,-0.019712201852951455
CROMPTON,2023-05-24,2023-10-19,276.2,295.5,102,6.987690079652429
CUMMINSIND,2023-05-25,2023-08-07,1649.0,1756.35,51,6.510006064281377
HDFCAMC,2023-05-26,2023-11-07,1853.0,2768.0,112,49.37938478143551
IBULHSGFIN,2023-05-26,2023-06-16,113.4,112.7,15,-0.6172839506172865
HINDCOPPER,2023-05-26,2023-09-25,107.0,157.0,83,46.728971962616825
GRASIM,2023-05-26,2023-05-31,1678.43,1693.27,3,0.8841596015323795
SUNPHARMA,2023-05-26,2023-08-28,966.95,1117.0,64,15.517865453229222
RECLTD,2023-05-29,2023-11-20,135.55,347.0,120,155.99409811877533
SAIL,2023-05-29,2023-08-14,84.4,87.15,54,3.258293838862559
IRCTC,2023-05-29,2023-07-07,646.6,629.3,28,-2.6755335601608516
HAL,2023-05-30,2023-10-12,1554.47,1969.05,93,26.670183406563
KOTAKBANK,2023-05-31,2023-06-15,2011.65,1834.0,11,-8.831059080854029
COLPAL,2023-05-31,2023-06-02,1614.05,1610.5,2,-0.21994362008611595
HINDPETRO,2023-05-31,2023-07-28,262.65,279.85,41,6.548638873024956
IPCALAB,2023-05-31,2023-08-28,701.0,892.0,61,27.246790299572037
M&MFIN,2023-06-01,2023-07-20,293.65,322.0,34,9.654350417163299
PVRINOX,2023-06-05,2023-07-03,1429.0,1380.0,19,-3.4289713086074176
VOLTAS,2023-06-06,2023-06-09,802.9,778.25,3,-3.070120812056293
TVSMOTOR,2023-06-06,2023-08-21,1336.55,1346.8,52,0.766899854101979
LTTS,2023-06-06,2023-10-18,3854.85,4348.0,92,12.792975083336577
TECHM,2023-06-06,2023-08-03,1089.0,1140.9,41,4.765840220385683
ULTRACEMCO,2023-06-06,2023-07-21,8115.0,8123.0,32,0.09858287122612445
NESTLEIND,2023-06-07,2023-08-03,2235.53,2242.6,40,0.3162561003430823
BPCL,2023-06-07,2023-08-04,368.0,360.5,41,-2.0380434782608696
MANAPPURAM,2023-06-07,2023-09-21,113.05,136.75,73,20.96417514374171
NTPC,2023-06-08,2023-12-01,182.85,268.95,120,47.08777686628384
GRASIM,2023-06-08,2023-08-24,1708.06,1769.96,53,3.623994473262069
LICHSGFIN,2023-06-09,2023-08-28,363.0,420.5,54,15.84022038567493
MOTHERSON,2023-06-12,2023-08-17,83.9,94.55,46,12.69368295589987
NAVINFLUOR,2023-06-13,2023-06-27,4571.0,4429.0,10,-3.106541238241085
ATUL,2023-06-13,2023-07-07,6930.0,6774.05,17,-2.250360750360748
BALRAMCHIN,2023-06-14,2023-06-30,390.7,384.8,11,-1.5101100588686915
ZYDUSLIFE,2023-06-14,2023-08-30,533.1,630.9,53,18.34552616769836
PETRONET,2023-06-14,2023-08-21,229.75,221.7,46,-3.503808487486403
CANBK,2023-06-14,2023-06-23,304.5,296.4,7,-2.660098522167495
VOLTAS,2023-06-14,2023-06-21,814.8,786.5,5,-3.4732449680903237
DRREDDY,2023-06-15,2023-08-30,4808.15,5649.0,52,17.48801514095859
PNB,2023-06-15,2023-10-18,50.35,74.2,85,47.36842105263158
GRANULES,2023-06-16,2023-08-17,291.55,292.95,42,0.48019207683072446
GODREJCP,2023-06-16,2023-07-25,1069.35,1033.1,26,-3.3899097582643667
PEL,2023-06-16,2023-10-03,782.0,1052.8,73,34.62915601023017
COFORGE,2023-06-20,2023-09-26,4579.95,5202.0,67,13.58202600465071
POLYCAB,2023-06-21,2023-06-23,3454.0,3432.0,2,-0.6369426751592357
AARTIIND,2023-06-21,2023-07-05,532.5,487.25,9,-8.497652582159624
IGL,2023-06-21,2023-07-27,479.55,460.05,25,-4.066312167657179
MGL,2023-06-22,2023-08-14,1035.0,984.0,36,-4.9275362318840585
GNFC,2023-06-22,2023-08-07,587.0,558.3,31,-4.8892674616695135
INDIAMART,2023-06-22,2023-07-05,2928.0,2804.05,8,-4.233265027322399
AUBANK,2023-06-22,2023-07-26,742.9,732.7,23,-1.3729977116704715
INDUSINDBK,2023-06-23,2023-11-30,1306.5,1467.8,108,12.345962495216224
IOC,2023-06-23,2023-07-31,89.35,93.9,25,5.09233351986571
DELTACORP,2023-06-23,2023-07-12,237.8,190.0,12,-20.10092514718251
ABCAPITAL,2023-06-26,2023-07-18,181.8,183.85,15,1.1276127612761182
IBULHSGFIN,2023-06-27,2023-07-25,116.45,120.15,19,3.177329325890943
LTIM,2023-06-27,2023-07-24,5169.5,4870.0,18,-5.7935970596769515
POLYCAB,2023-06-28,2023-10-25,3630.55,5039.75,80,38.815055570092674
ABBOTINDIA,2023-06-28,2023-07-26,23277.55,22930.0,19,-1.4930695025894016
GMRINFRA,2023-06-30,2023-09-22,43.75,58.45,58,33.60000000000001
MARUTI,2023-06-30,2023-08-09,9779.0,9472.0,28,-3.1393803047346354
INFY,2023-06-30,2023-08-07,1337.85,1393.8,26,4.182083193183097
ASIANPAINT,2023-06-30,2023-08-04,3360.0,3337.6,25,-0.6666666666666694
BHEL,2023-06-30,2023-09-29,87.6,131.0,63,49.5433789954338
CUB,2023-06-30,2023-08-16,127.1,122.0,32,-4.0125885129819
FEDERALBNK,2023-06-30,2023-10-23,126.25,142.85,78,13.148514851485144
BHARATFORG,2023-06-30,2023-10-09,837.45,1081.75,68,29.171890859155763
HEROMOTOCO,2023-06-30,2023-08-03,2905.0,2958.3,24,1.834767641996564
M&M,2023-06-30,2023-07-27,1456.0,1449.0,19,-0.4807692307692308
CANBK,2023-07-03,2023-08-17,318.4,330.45,32,3.7845477386934707
GUJGASLTD,2023-07-03,2023-08-18,475.2,452.6,33,-4.755892255892249
BAJAJ-AUTO,2023-07-05,2023-08-07,4899.3,4671.0,23,-4.6598493662359965
MPHASIS,2023-07-05,2023-09-26,1880.0,2441.05,57,29.84308510638299
POWERGRID,2023-07-06,2023-07-26,196.99,188.25,14,-4.436773440276161
OBEROIRLTY,2023-07-06,2023-08-17,1041.0,1073.0,29,3.073967339097022
SUNTV,2023-07-06,2023-09-20,463.0,591.9,52,27.840172786177103
GAIL,2023-07-06,2023-11-02,110.85,122.1,81,10.148849797023004
JSWSTEEL,2023-07-10,2023-08-28,811.35,773.8,34,-4.628088987489995
HINDALCO,2023-07-10,2023-10-20,428.1,472.7,71,10.418126605933185
ABFRL,2023-07-10,2023-09-26,214.9,215.35,54,0.20939972080036695
TATASTEEL,2023-07-10,2023-08-21,115.25,116.8,29,1.344902386117134
PIDILITIND,2023-07-11,2023-08-09,2653.0,2603.95,21,-1.8488503580851936
SIEMENS,2023-07-11,2023-08-18,3771.15,3609.0,27,-4.299749413308939
DLF,2023-07-12,2023-07-26,492.1,486.8,10,-1.077016866490553
HAVELLS,2023-07-12,2023-09-29,1291.6,1385.65,55,7.2816661505110085
NMDC,2023-07-12,2023-10-09,111.75,142.75,60,27.740492170022375
PERSISTENT,2023-07-13,2023-10-09,4770.95,5587.0,59,17.104559888491814
TATACOMM,2023-07-13,2023-08-18,1594.0,1693.0,25,6.210790464240904
TCS,2023-07-13,2023-08-28,3344.2,3375.0,31,0.9209975479935465
MARICO,2023-07-13,2023-09-28,535.25,561.8,53,4.9602989257356285
CHAMBLFERT,2023-07-13,2023-08-16,265.7,256.55,23,-3.4437335340609625
BOSCHLTD,2023-07-13,2023-07-27,19183.15,18813.8,10,-1.9253876448862788
WIPRO,2023-07-14,2023-08-30,404.65,407.0,32,0.5807487952551644
INDUSTOWER,2023-07-17,2023-08-16,171.95,160.75,21,-6.513521372491997
IDEA,2023-07-17,2023-08-16,7.65,7.85,21,2.614379084967311
ALKEM,2023-07-17,2023-08-24,3631.0,3706.0,27,2.0655466813549985
SBIN,2023-07-17,2023-08-09,602.0,573.75,17,-4.692691029900333
CONCOR,2023-07-17,2023-08-25,682.8,663.7,28,-2.7973052138254113
SBICARD,2023-07-19,2023-08-22,864.3,830.8,23,-3.875968992248062
VOLTAS,2023-07-19,2023-09-29,778.5,860.25,50,10.500963391136802
KOTAKBANK,2023-07-20,2023-08-09,1956.55,1826.0,14,-6.672459175589683
LT,2023-07-21,2023-10-23,2585.15,2961.5,63,14.558149430400553
ATUL,2023-07-21,2023-08-22,7000.0,6835.0,21,-2.357142857142857
BALKRISIND,2023-07-24,2023-08-16,2368.0,2362.0,16,-0.2533783783783784
PAGEIND,2023-07-24,2023-09-04,37463.0,39660.0,29,5.8644529268878625
ACC,2023-07-25,2023-10-23,1889.0,1892.0,61,0.15881418740074113
INDIACEM,2023-07-25,2023-09-22,212.0,233.5,41,10.141509433962264
AMBUJACEM,2023-07-25,2023-08-25,441.75,433.8,22,-1.7996604414261435
SHREECEM,2023-07-26,2023-08-18,24235.0,23545.0,16,-2.847121931091397
DLF,2023-07-27,2023-08-17,511.0,477.3,14,-6.594911937377688
IEX,2023-07-27,2023-08-30,120.6,126.15,23,4.601990049751254
DIVISLAB,2023-07-27,2023-08-28,3754.0,3628.0,21,-3.356419818859883
ABBOTINDIA,2023-07-27,2023-08-24,23640.0,23199.0,19,-1.865482233502538
ONGC,2023-07-28,2023-08-31,171.4,173.85,23,1.4294049008167962
TATACHEM,2023-07-28,2023-08-18,1050.2,997.6,14,-5.008569796229292
TATAPOWER,2023-07-28,2023-10-09,235.1,249.5,48,6.125053168864316
INDIGO,2023-07-28,2023-08-01,2611.0,2575.0,2,-1.378782075833014
METROPOLIS,2023-07-31,2023-08-04,1372.5,1362.2,4,-0.7504553734061897
BALRAMCHIN,2023-07-31,2023-08-24,403.95,393.25,17,-2.6488426785493226
BERGEPAINT,2023-08-01,2023-10-12,585.42,566.0,49,-3.3172764852584398
COALINDIA,2023-08-01,2023-08-30,241.2,228.65,20,-5.203150912106129
JUBLFOOD,2023-08-01,2023-08-25,491.0,483.0,17,-1.6293279022403258
NAVINFLUOR,2023-08-01,2023-09-27,4539.85,4456.75,39,-1.830456953423579
EICHERMOT,2023-08-02,2023-10-26,3325.0,3325.0,57,0.0
ABCAPITAL,2023-08-02,2023-08-16,189.7,182.2,9,-3.9536109646810758
BANKBARODA,2023-08-02,2023-08-04,194.85,190.05,2,-2.4634334103156186
IRCTC,2023-08-03,2023-09-29,661.0,680.0,39,2.8744326777609683
ADANIENT,2023-08-03,2023-10-03,2534.8,2387.1,40,-5.826889695439492
MRF,2023-08-03,2023-11-07,107600.0,107101.0,64,-0.4637546468401487
OFSS,2023-08-04,2023-09-29,3878.0,4122.0,38,6.29190304280557
DEEPAKNTR,2023-08-04,2023-09-26,2035.1,2113.9,35,3.872045599724838
DABUR,2023-08-04,2023-08-30,568.25,554.25,17,-2.4637043554773426
BANKBARODA,2023-08-07,2023-08-16,190.55,186.7,6,-2.02046706901077
SBILIFE,2023-08-07,2023-08-29,1304.8,1296.65,15,-0.624616799509493
BIOCON,2023-08-07,2023-08-29,263.8,259.1,15,-1.7816527672479106
GODREJCP,2023-08-08,2023-09-13,1010.0,1003.5,25,-0.6435643564356436
MFSL,2023-08-08,2023-09-28,811.7,904.55,35,11.43895527904397
JKCEMENT,2023-08-09,2023-08-21,3371.45,3091.4,7,-8.30651500096397
JINDALSTEL,2023-08-09,2023-10-09,678.05,675.8,40,-0.3318339355504757
AARTIIND,2023-08-09,2023-08-22,474.45,452.3,8,-4.6685635999578405
HCLTECH,2023-08-11,2023-10-03,1167.55,1239.0,34,6.119652263286373
METROPOLIS,2023-08-17,2023-08-24,1351.4,1307.65,5,-3.237383454195649
BATAINDIA,2023-08-17,2023-09-06,1736.0,1688.2,14,-2.7534562211981544
ICICIPRULI,2023-08-22,2023-08-24,549.5,542.5,2,-1.2738853503184715
ABCAPITAL,2023-08-22,2023-08-24,186.3,183.95,2,-1.2614063338701142
HDFCLIFE,2023-08-22,2023-08-28,634.7,628.45,4,-0.984717189223255
INDHOTEL,2023-08-23,2023-09-27,401.4,412.6,24,2.790234180368721
INDIAMART,2023-08-23,2023-08-29,3122.0,3020.0,4,-3.267136450992953
DALBHARAT,2023-08-23,2023-10-06,1992.0,2225.8,30,11.736947791164667
PIDILITIND,2023-08-23,2023-08-25,2512.0,2521.25,2,0.3682324840764331
ASTRAL,2023-08-24,2023-09-05,1993.0,1914.95,8,-3.916206723532361
TATACHEM,2023-08-28,2023-09-25,1037.05,1044.0,19,0.6701701943011471
IGL,2023-08-29,2023-09-28,462.4,449.4,21,-2.811418685121107
AARTIIND,2023-08-29,2023-09-28,484.0,487.7,21,0.764462809917353
PIDILITIND,2023-08-29,2023-09-18,2583.85,2512.0,14,-2.7807341757454926
SRF,2023-08-29,2023-09-22,2376.0,2261.0,17,-4.84006734006734
ATUL,2023-08-29,2023-09-25,7215.0,7015.05,18,-2.771309771309769
BALKRISIND,2023-08-31,2023-12-20,2351.8,2430.05,75,3.3272387107747257
BPCL,2023-08-31,2023-10-03,340.4,341.65,21,0.3672150411280847
ASHOKLEY,2023-08-31,2023-09-05,183.4,183.5,3,0.05452562704470792
ABCAPITAL,2023-08-31,2023-09-25,181.25,176.55,16,-2.5931034482758557
AUBANK,2023-08-31,2023-10-11,722.0,715.05,27,-0.9626038781163498
BANKBARODA,2023-08-31,2023-10-23,187.2,194.75,35,4.033119658119665
CANBK,2023-09-01,2023-10-23,328.5,355.3,34,8.158295281582955
ONGC,2023-09-01,2023-10-20,181.2,186.0,33,2.6490066225165627
SBICARD,2023-09-01,2023-09-22,841.0,800.0,14,-4.875148632580261
ICICIGI,2023-09-01,2023-09-27,1349.95,1299.9,17,-3.7075447238786587
JSWSTEEL,2023-09-01,2023-09-22,807.0,773.2,14,-4.188351920693922
IEX,2023-09-01,2023-09-29,131.7,132.1,19,0.30372057706910077
WIPRO,2023-09-04,2023-09-25,434.05,414.3,14,-4.550167031447989
VEDL,2023-09-04,2023-09-25,242.25,224.3,14,-7.409700722394216
MOTHERSON,2023-09-04,2023-09-25,102.85,96.7,14,-5.979581915410784
TECHM,2023-09-04,2023-10-06,1256.05,1215.1,22,-3.260220532622113
SHREECEM,2023-09-04,2023-11-01,25619.0,25326.15,39,-1.143096920254493
DELTACORP,2023-09-04,2023-09-25,186.65,145.7,14,-21.939458880257174
ULTRACEMCO,2023-09-04,2023-10-04,8580.0,8131.0,20,-5.233100233100233
PETRONET,2023-09-05,2023-10-06,229.0,230.45,21,0.6331877729257592
ABB,2023-09-05,2023-09-28,4442.0,4118.85,16,-7.274876181900036
INDIAMART,2023-09-05,2023-09-25,3217.0,2953.8,13,-8.18153559216661
APOLLOHOSP,2023-09-05,2023-10-20,4980.0,4952.0,31,-0.5622489959839357
ICICIPRULI,2023-09-05,2023-10-09,536.2,542.65,22,1.2029093621782787
AUROPHARMA,2023-09-05,2023-10-20,858.65,864.2,31,0.6463634775519791
LAURUSLABS,2023-09-05,2023-09-26,406.9,385.15,14,-5.345293683951832
PAGEIND,2023-09-06,2023-09-27,40900.0,38625.1,14,-5.562102689486556
BATAINDIA,2023-09-07,2023-09-26,1730.15,1617.0,12,-6.539895384793231
BANDHANBNK,2023-09-08,2023-10-18,243.5,238.0,26,-2.2587268993839835
IOC,2023-09-08,2023-10-03,94.0,90.0,15,-4.25531914893617
BALRAMCHIN,2023-09-08,2023-10-18,406.9,423.95,26,4.1902187269599445
GLENMARK,2023-09-11,2023-10-20,810.5,781.2,27,-3.615052436767422
HDFCLIFE,2023-09-11,2023-10-03,667.6,633.9,14,-5.047932893948478
BIOCON,2023-09-11,2023-10-09,275.9,260.25,18,-5.672345052555266
MCDOWELL-N,2023-09-12,2023-09-28,1037.9,1003.6,11,-3.304749975912907
M&M,2023-09-12,2023-10-10,1553.0,1538.0,18,-0.9658725048293626
DIVISLAB,2023-09-12,2023-10-18,3786.7,3637.85,24,-3.930863284654182
TCS,2023-09-12,2023-10-25,3574.0,3390.55,28,-5.132904308897588
GUJGASLTD,2023-09-12,2023-09-22,450.8,439.9,7,-2.4179236912156243
GRASIM,2023-09-12,2023-10-09,1868.87,1874.45,17,0.2985761449432093
BOSCHLTD,2023-09-12,2023-11-02,19150.0,19435.5,34,1.4908616187989556
UPL,2023-09-12,2023-10-09,604.9,608.45,17,0.5868738634485152
NAUKRI,2023-09-13,2023-09-26,4396.0,4237.0,8,-3.6169244767970885
ZYDUSLIFE,2023-09-13,2023-09-26,642.2,599.0,8,-6.726876362503899
ALKEM,2023-09-13,2023-10-05,3748.7,3447.0,14,-8.048123349427797
BHARTIARTL,2023-09-13,2023-10-31,914.2,914.05,31,-0.016407788230156525
ZEEL,2023-09-14,2023-09-27,273.0,260.85,8,-4.450549450549443
LALPATHLAB,2023-09-14,2023-10-27,2329.9,2374.5,28,1.9142452465771023
ABBOTINDIA,2023-09-15,2023-09-28,23290.0,22227.0,8,-4.564190639759554
IPCALAB,2023-09-15,2023-12-20,932.0,1060.0,64,13.733905579399142
MUTHOOTFIN,2023-09-15,2023-10-06,1325.0,1200.0,13,-9.433962264150944
TITAN,2023-09-18,2023-10-27,3335.0,3122.0,26,-6.38680659670165
HDFCBANK,2023-09-20,2023-09-27,1565.7,1527.5,5,-2.4398032828766714
M&MFIN,2023-09-20,2023-10-11,309.5,290.7,14,-6.074313408723752
RELIANCE,2023-09-20,2023-09-25,2380.05,2339.5,3,-1.7037457196277466
AXISBANK,2023-09-20,2023-10-20,1027.0,979.4,21,-4.634858812074004
SBIN,2023-09-21,2023-10-20,588.0,562.8,20,-4.285714285714294
ICICIBANK,2023-09-21,2023-10-03,959.4,940.0,7,-2.0220971440483613
APOLLOTYRE,2023-09-21,2023-12-26,367.8,430.05,64,16.92495921696574
DRREDDY,2023-09-22,2023-10-05,5537.0,5404.0,8,-2.402022756005057
LUPIN,2023-09-22,2023-12-20,1098.55,1225.5,60,11.556142187428888
BAJFINANCE,2023-09-25,2023-10-26,7806.9,7409.0,21,-5.096773367149568
BAJAJFINSV,2023-09-25,2023-10-27,1574.6,1567.0,22,-0.48266226343197693
RAMCOCEM,2023-09-25,2023-11-24,907.95,960.1,42,5.743708353984248
OBEROIRLTY,2023-09-28,2023-10-09,1130.0,1109.25,6,-1.836283185840708
ASIANPAINT,2023-09-28,2023-10-13,3180.0,3148.0,10,-1.0062893081761006
PIDILITIND,2023-09-28,2023-10-03,2431.9,2426.0,2,-0.24260865989555866
ABBOTINDIA,2023-09-29,2023-10-20,23090.0,22555.0,14,-2.317020355132092
MARICO,2023-10-03,2023-10-05,573.5,541.85,2,-5.518744551002611
LICHSGFIN,2023-10-03,2023-10-23,475.8,450.0,14,-5.422446406052965
MARUTI,2023-10-03,2023-11-03,10325.05,10285.05,22,-0.38740732490399565
IGL,2023-10-04,2023-10-20,458.0,403.0,12,-12.008733624454148
MPHASIS,2023-10-04,2023-10-16,2433.2,2351.0,8,-3.3782673023179277
INDHOTEL,2023-10-05,2023-10-26,417.5,375.55,14,-10.047904191616762
MFSL,2023-10-05,2023-10-09,912.05,896.3,2,-1.7268790088262704
VOLTAS,2023-10-09,2023-10-18,848.55,832.0,7,-1.950385952507213
METROPOLIS,2023-10-09,2023-12-18,1503.6,1619.95,48,7.738095238095248
JINDALSTEL,2023-10-10,2023-10-20,693.5,662.8,8,-4.426820475847159
BHARATFORG,2023-10-10,2023-10-27,1112.5,1030.95,12,-7.330337078651682
GRASIM,2023-10-11,2023-11-01,1974.55,1864.59,14,-5.5688637917500206
TATACHEM,2023-10-11,2023-10-23,1036.0,980.0,8,-5.405405405405405
DALBHARAT,2023-10-11,2023-10-20,2308.0,2158.0,7,-6.499133448873485
PVRINOX,2023-10-12,2023-10-26,1765.7,1580.0,9,-10.517075380868778
INFY,2023-10-12,2023-10-25,1454.3,1372.0,8,-5.659079969744892
ADANIENT,2023-10-13,2023-10-25,2449.0,2261.0,7,-7.676602694977541
MCDOWELL-N,2023-10-13,2023-11-29,1066.7,1050.4,31,-1.5280772475860085
LAURUSLABS,2023-10-16,2023-10-23,398.05,363.0,5,-8.805426453963072
ABFRL,2023-10-16,2023-11-09,226.45,215.1,17,-5.012143961139322
PEL,2023-10-18,2023-10-23,1016.35,969.0,3,-4.658828159590694
ZEEL,2023-10-18,2023-10-23,256.6,248.9,3,-3.0007794232268186
BHEL,2023-10-18,2023-10-23,128.9,117.45,3,-8.882854926299458
MFSL,2023-10-19,2023-12-19,934.6,964.9,41,3.2420286753691374
ASTRAL,2023-10-19,2023-11-01,1847.0,1821.55,8,-1.3779101245262613
COFORGE,2023-10-19,2023-10-25,5107.0,4889.9,3,-4.251028000783246
OFSS,2023-10-19,2023-10-31,4013.1,3878.0,7,-3.366474795046222
ABCAPITAL,2023-10-19,2023-11-09,183.85,174.15,14,-5.276040250203964
UBL,2023-10-20,2023-11-16,1607.05,1565.0,18,-2.6165956255250276
TATASTEEL,2023-10-23,2023-10-27,120.0,120.0,3,0.0
UPL,2023-10-23,2023-10-26,587.0,560.6,2,-4.497444633730831
HINDALCO,2023-10-25,2023-10-31,460.5,460.05,4,-0.09771986970683792
PIIND,2023-10-25,2023-12-14,3340.0,3362.0,35,0.6586826347305389
M&M,2023-10-26,2023-10-31,1508.0,1464.0,3,-2.9177718832891246
AXISBANK,2023-10-27,2024-01-02,999.9,1089.55,45,8.965896589658964
DRREDDY,2023-10-30,2023-11-01,5351.05,5340.0,2,-0.20650152773755023
SBILIFE,2023-10-31,2023-12-22,1370.0,1399.3,37,2.138686131386858
EICHERMOT,2023-11-03,2024-01-04,3426.0,3858.95,42,12.63718622300058
BALRAMCHIN,2023-11-06,2023-12-08,430.3,392.6,23,-8.761329305135948
ICICIPRULI,2023-11-07,2023-12-15,539.0,520.55,27,-3.423005565862717
BATAINDIA,2023-11-09,2024-01-08,1570.0,1590.05,40,1.2770700636942645
M&M,2023-11-09,2024-01-08,1550.0,1611.0,40,3.9354838709677415
ASHOKLEY,2023-11-09,2023-12-20,170.55,169.55,28,-0.5863383172090296
ICICIGI,2023-11-15,2023-12-20,1393.2,1410.05,24,1.209445879988509
TECHM,2023-11-15,2024-01-08,1174.0,1223.0,36,4.173764906303236
TCS,2023-11-16,2024-01-05,3498.0,3738.6,34,6.87821612349914
CHOLAFIN,2023-11-17,2023-11-22,1125.0,1121.4,3,-0.3199999999999919
SBIN,2023-11-17,2023-11-23,562.9,560.5,4,-0.4263634748623161
HDFCLIFE,2023-11-17,2023-12-20,652.3,641.8,22,-1.6096887934999236
ASTRAL,2023-11-21,2023-12-21,1942.75,1888.0,21,-2.818170119675717
ESCORTS,2023-11-21,2023-12-20,3250.0,2970.4,20,-8.60307692307692
ABCAPITAL,2023-11-22,2023-12-06,170.8,173.15,9,1.3758782201405118
JUBLFOOD,2023-11-22,2024-01-09,530.15,523.5,32,-1.2543619730264977
ABFRL,2023-11-23,2023-12-20,227.45,217.45,18,-4.396570674873599
POLYCAB,2023-11-30,2024-01-08,5251.0,5350.0,26,1.885355170443725
SHREECEM,2023-11-30,2024-01-05,26945.0,26970.0,25,0.09278159213212099
ICICIBANK,2023-12-04,2024-01-02,991.6,982.2,20,-0.9479628882613934
RAMCOCEM,2023-12-04,2023-12-22,1033.0,976.8,14,-5.440464666021302
SBIN,2023-12-04,2024-01-09,595.8,625.95,25,5.060422960725091
IDFCFIRSTB,2023-12-05,2024-01-08,89.55,85.55,23,-4.46677833612507
PVRINOX,2023-12-05,2024-01-01,1721.0,1658.0,18,-3.6606624055781523
INDIAMART,2023-12-06,2024-01-08,2725.0,2674.0,22,-1.8715596330275228
UPL,2023-12-11,2024-01-05,603.0,581.85,18,-3.5074626865671603
MARUTI,2023-12-12,2023-12-19,10350.0,10238.5,5,-1.077294685990338
DABUR,2023-12-20,2023-12-22,535.0,529.2,2,-1.0841121495327017
NAVINFLUOR,2023-12-21,2024-01-08,3744.85,3609.0,11,-3.627648637462112
ASTRAL,2023-12-22,2024-01-04,1928.1,1857.0,8,-3.6875680721954214
JSWSTEEL,2024-01-03,2024-01-05,837.4,828.4,2,-1.0747551946501075
