stock,buy_date,sell_date,buy_price,sell_price,hold_days,profit_loss_pct,trade_profit
TATASTEEL,2020-10-01,2020-11-18,36.49,51.7,33,41.682652781584,83365.30556316799
TATASTEEL,2020-10-08,2020-11-18,37.38,51.7,29,38.309256286784375,76618.51257356875
TATASTEEL,2023-01-05,2023-02-22,116.8,111.2,33,-4.794520547945201,-9589.041095890401
LUPIN,2020-08-04,2020-09-21,940.0,1040.55,34,10.696808510638293,21393.617021276586
BOSCHLTD,2021-06-08,2021-09-17,15900.0,15081.8,70,-5.14591194968554,-10291.82389937108
SHRIRAMFIN,2020-10-01,2021-03-24,658.5,1401.5,119,112.83219438116932,225664.38876233864
SHRIRAMFIN,2020-11-06,2021-03-24,841.65,1401.5,94,66.51814887423514,133036.29774847027
SHRIRAMFIN,2020-12-31,2021-03-24,1047.0,1401.5,57,33.858643744030566,67717.28748806113
SHRIRAMFIN,2021-01-01,2021-03-24,1074.95,1401.5,56,30.37815712358714,60756.31424717428
SHRIRAMFIN,2021-01-12,2021-03-24,1264.55,1401.5,49,10.829939504171449,21659.879008342898
SHRIRAMFIN,2022-05-26,2022-07-19,1148.5,1386.9,38,20.757509795385293,41515.019590770586
SHRIRAMFIN,2022-06-30,2022-07-19,1269.0,1386.9,13,9.29078014184398,18581.56028368796
TITAN,2021-05-31,2021-11-09,1594.0,2516.5,111,57.8732747804266,115746.5495608532
TITAN,2021-09-08,2021-11-09,2059.9,2516.5,41,22.166124569153837,44332.24913830767
TITAN,2022-02-04,2022-09-14,2466.95,2697.2,150,9.33338738117919,18666.77476235838
TITAN,2022-05-26,2022-09-14,2140.1,2697.2,76,26.031493855427314,52062.98771085463
TITAN,2022-07-21,2022-09-14,2289.0,2697.2,36,17.833114897335072,35666.229794670144
TITAN,2022-08-03,2022-09-14,2419.0,2697.2,27,11.500620090946665,23001.24018189333
TITAN,2023-03-21,2023-07-10,2507.0,3052.0,73,21.73913043478261,43478.260869565216
TITAN,2023-05-11,2023-07-10,2760.8,3052.0,41,10.547667342799182,21095.334685598362
DELTACORP,2020-04-01,2020-04-08,68.6,71.85,3,4.737609329446064,9475.218658892129
DELTACORP,2020-04-03,2020-04-08,72.0,71.85,2,-0.20833333333334123,-416.66666666668243
INDUSTOWER,2021-01-07,2021-03-17,267.45,254.5,47,-4.84202654701813,-9684.05309403626
INDUSTOWER,2021-05-03,2021-06-23,260.65,242.9,36,-6.809898331095328,-13619.796662190656
GODREJCP,2020-11-26,2021-05-14,704.0,850.0,112,20.738636363636363,41477.27272727273
GODREJCP,2020-12-07,2021-05-14,713.0,850.0,106,19.214586255259466,38429.17251051893
GODREJCP,2021-01-14,2021-05-14,782.9,850.0,79,8.570698684378595,17141.39736875719
BRITANNIA,2022-04-04,2022-05-05,3270.0,3272.0,20,0.06116207951070336,122.32415902140671
BRITANNIA,2022-04-05,2022-05-05,3304.7,3272.0,19,-0.9894998033104311,-1978.9996066208623
HDFCLIFE,2021-08-31,2022-04-05,717.15,568.5,148,-20.72788119640242,-41455.76239280484
HDFCLIFE,2022-04-04,2022-09-14,571.0,577.6,111,1.1558669001751354,2311.7338003502705
HDFCLIFE,2022-11-30,2023-06-28,590.9,659.7,143,11.64325605009309,23286.51210018618
LAURUSLABS,2020-11-26,2021-06-09,291.95,608.5,130,108.42610035965063,216852.20071930127
LAURUSLABS,2021-01-25,2021-06-09,379.9,608.5,90,60.17372992892868,120347.45985785735
LAURUSLABS,2021-04-05,2021-06-09,374.0,608.5,44,62.700534759358284,125401.06951871657
LAURUSLABS,2021-05-07,2021-06-09,487.0,608.5,22,24.948665297741275,49897.330595482556
LAURUSLABS,2021-11-30,2022-05-19,506.0,560.95,116,10.859683794466413,21719.367588932826
LAURUSLABS,2021-12-27,2022-05-19,520.0,560.95,97,7.875000000000008,15750.000000000016
GNFC,2021-02-26,2021-08-16,292.0,362.2,114,24.041095890410954,48082.19178082191
GNFC,2021-03-01,2021-08-16,333.05,362.2,113,8.752439573637586,17504.879147275173
GNFC,2021-04-30,2021-08-16,360.5,362.2,74,0.47156726768376944,943.1345353675388
GNFC,2021-07-28,2021-08-16,385.0,362.2,13,-5.922077922077925,-11844.15584415585
GNFC,2023-04-10,2023-04-27,535.45,577.0,12,7.759828181903063,15519.656363806125
JSWSTEEL,2019-11-01,2020-06-02,236.8,192.0,143,-18.918918918918923,-37837.83783783785
JSWSTEEL,2020-10-08,2021-03-04,292.65,415.5,102,41.978472578165054,83956.94515633011
JSWSTEEL,2022-03-23,2022-10-07,702.0,667.0,135,-4.985754985754986,-9971.509971509971
JSWSTEEL,2022-08-03,2022-10-07,652.9,667.0,43,2.1595956501761404,4319.19130035228
NESTLEIND,2022-05-26,2022-10-25,1768.0,2027.5,104,14.677601809954751,29355.203619909502
CROMPTON,2021-05-27,2021-09-02,399.5,481.95,68,20.638297872340424,41276.595744680846
DEEPAKNTR,2021-12-27,2022-04-27,2352.0,2256.8,82,-4.04761904761904,-8095.23809523808
IDEA,2020-01-24,2020-06-01,6.05,6.6,84,9.090909090909088,18181.818181818177
ICICIGI,2022-04-04,2022-06-22,1347.0,1132.15,54,-15.950259836674082,-31900.519673348164
ICICIGI,2022-04-05,2022-06-22,1351.85,1132.15,53,-16.25180308466175,-32503.606169323495
BALRAMCHIN,2020-06-10,2020-11-18,132.8,149.9,114,12.87650602409638,25753.01204819276
BALRAMCHIN,2020-08-14,2020-11-18,142.3,149.9,67,5.340829234012645,10681.65846802529
BALRAMCHIN,2020-09-17,2020-11-18,159.15,149.9,43,-5.812126924285265,-11624.25384857053
BALRAMCHIN,2020-09-18,2020-11-18,160.35,149.9,42,-6.516994075459924,-13033.988150919848
BALRAMCHIN,2021-03-08,2021-09-27,214.4,354.0,136,65.11194029850745,130223.88059701491
ICICIBANK,2020-06-02,2020-06-04,349.25,348.65,2,-0.1717967072297846,-343.5934144595692
ICICIBANK,2020-07-23,2020-08-20,394.8,366.85,20,-7.079533941236066,-14159.06788247213
ICICIBANK,2020-08-27,2020-12-15,392.75,516.7,76,31.559516231699565,63119.032463399126
ICICIBANK,2020-08-28,2020-12-15,409.4,516.7,75,26.209086468001974,52418.172936003946
ICICIBANK,2020-10-08,2020-12-15,387.15,516.7,47,33.462482242025075,66924.96448405016
ICICIBANK,2020-10-09,2020-12-15,403.0,516.7,46,28.213399503722098,56426.79900744419
ICICIBANK,2020-11-06,2020-12-15,443.65,516.7,26,16.46568240730307,32931.36481460614
ICICIBANK,2020-12-31,2021-08-05,534.0,701.5,147,31.367041198501873,62734.082397003745
ICICIBANK,2021-02-04,2021-08-05,626.25,701.5,123,12.015968063872256,24031.936127744513
ICICIBANK,2021-10-21,2021-10-26,758.2,831.8,3,9.707201266156675,19414.40253231335
ICICIBANK,2022-08-17,2022-10-07,882.6,883.25,35,0.07364604577384741,147.2920915476948
IGL,2023-04-12,2023-11-13,482.0,392.1,147,-18.65145228215767,-37302.904564315344
MARUTI,2022-03-22,2022-09-16,7763.95,9174.0,122,18.161502843269215,36323.00568653843
MARUTI,2022-05-26,2022-09-16,7817.7,9174.0,78,17.349092444069232,34698.184888138465
MARUTI,2022-08-04,2022-09-16,8964.0,9174.0,28,2.3427041499330654,4685.4082998661315
HAL,2020-06-10,2020-08-11,328.0,508.58,44,55.05487804878049,110109.75609756097
HAL,2020-06-11,2020-08-11,331.45,508.58,43,53.44094131844924,106881.88263689849
HAL,2020-10-05,2021-01-15,410.7,485.0,72,18.091064037009986,36182.12807401997
HAL,2020-12-01,2021-01-15,414.88,485.0,32,16.901272657153875,33802.545314307754
HAL,2021-01-06,2021-01-15,471.0,485.0,7,2.9723991507431,5944.7983014862
HAL,2021-02-08,2021-04-05,518.5,500.98,37,-3.378977820636448,-6757.955641272896
BATAINDIA,2020-06-05,2020-12-01,1414.95,1545.0,125,9.191137496024592,18382.274992049184
DLF,2023-01-05,2023-02-17,372.9,364.25,30,-2.3196567444354996,-4639.313488870999
DLF,2023-03-22,2023-09-15,367.85,530.95,120,44.33872502378687,88677.45004757374
DLF,2023-04-10,2023-09-15,404.5,530.95,110,31.260815822002485,62521.63164400497
DLF,2023-04-11,2023-09-15,405.25,530.95,109,31.01789019123999,62035.78038247998
SYNGENE,2020-12-17,2021-05-28,617.3,589.1,108,-4.568281224688148,-9136.562449376295
SYNGENE,2021-03-17,2021-05-28,535.0,589.1,47,10.112149532710285,20224.29906542057
ULTRACEMCO,2020-05-14,2020-12-07,3590.0,5056.0,144,40.83565459610028,81671.30919220056
ULTRACEMCO,2020-11-13,2020-12-07,4909.35,5056.0,15,2.9871571592980666,5974.314318596133
ULTRACEMCO,2022-11-04,2023-03-20,6894.55,7235.8,93,4.949561610257377,9899.123220514755
ULTRACEMCO,2023-01-17,2023-03-20,7376.0,7235.8,42,-1.9007592190889346,-3801.518438177869
WIPRO,2019-12-23,2020-05-04,253.9,190.3,88,-25.049231981094916,-50098.46396218983
WIPRO,2022-08-03,2022-11-14,433.0,396.5,67,-8.429561200923787,-16859.122401847577
CANFINHOME,2022-11-14,2023-06-08,535.95,739.8,141,38.03526448362719,76070.52896725439
CANFINHOME,2023-04-10,2023-06-08,581.2,739.8,41,27.288368891947677,54576.737783895354
CANFINHOME,2023-05-05,2023-06-08,641.55,739.8,24,15.314472761281273,30628.945522562546
ZYDUSLIFE,2022-04-08,2022-11-09,369.4,447.55,144,21.15592853275583,42311.85706551166
ZYDUSLIFE,2022-07-11,2022-11-09,370.75,447.55,81,20.714767363452463,41429.53472690492
INDIACEM,2021-12-27,2022-07-11,189.65,171.25,134,-9.702082784075932,-19404.165568151864
AUBANK,2022-01-13,2022-05-24,651.25,661.5,87,1.5738963531669865,3147.792706333973
NTPC,2021-09-27,2022-01-05,127.6,131.8,69,3.2915360501567537,6583.072100313507
NTPC,2023-03-10,2023-06-09,180.7,182.75,60,1.1344770337576158,2268.9540675152316
VEDL,2019-11-01,2020-05-04,153.7,80.15,123,-47.85296031229667,-95705.92062459335
VEDL,2021-04-30,2021-09-24,255.95,292.6,101,14.319202969329961,28638.405938659922
VEDL,2022-03-23,2022-09-01,407.85,263.7,110,-35.34387642515631,-70687.75285031262
VEDL,2022-03-24,2022-09-01,410.45,263.7,109,-35.753441344865394,-71506.88268973079
VEDL,2022-09-15,2022-10-28,313.45,285.0,29,-9.076407720529586,-18152.815441059174
CUMMINSIND,2022-05-26,2022-07-19,1022.0,1155.0,38,13.013698630136986,26027.39726027397
BALKRISIND,2023-02-03,2023-07-27,2284.0,2477.55,117,8.474168126094579,16948.336252189158
BALKRISIND,2023-02-06,2023-07-27,2299.8,2477.55,116,7.728932950691364,15457.865901382727
LALPATHLAB,2021-07-29,2021-11-30,3751.2,3797.0,83,1.220942631691197,2441.8852633823944
ONGC,2021-08-30,2021-11-16,120.1,157.55,53,31.18234804329727,62364.69608659454
ONGC,2021-10-01,2021-11-16,146.05,157.55,30,7.874015748031496,15748.031496062991
ONGC,2021-10-08,2021-11-16,161.15,157.55,25,-2.233943530871855,-4467.88706174371
IOC,2020-12-31,2021-01-05,60.67,62.03,3,2.2416350749958784,4483.270149991757
TECHM,2022-10-31,2022-12-15,1062.0,1024.5,32,-3.531073446327684,-7062.146892655367
TCS,2022-02-18,2022-05-31,3798.9,3365.0,67,-11.421727342125354,-22843.454684250708
TCS,2022-08-03,2022-12-15,3337.0,3303.9,90,-0.9919089002097665,-1983.817800419533
GLENMARK,2020-04-29,2020-06-23,329.65,485.25,37,47.20157743060823,94403.15486121646
GLENMARK,2020-06-05,2020-06-23,402.5,485.25,12,20.559006211180126,41118.01242236025
TATACHEM,2020-06-05,2021-01-05,318.9,487.8,149,52.963311382878665,105926.62276575733
TATACHEM,2020-07-23,2021-01-05,307.4,487.8,115,58.68575146389071,117371.50292778142
TATACHEM,2020-08-24,2021-01-05,327.0,487.8,93,49.174311926605505,98348.62385321101
TATACHEM,2020-08-25,2021-01-05,337.1,487.8,92,44.70483536042716,89409.67072085432
TATACHEM,2020-10-01,2021-01-05,301.35,487.8,65,61.871577899452454,123743.15579890492
TATACHEM,2021-07-01,2021-10-14,724.0,1084.25,72,49.758287292817684,99516.57458563536
TATACHEM,2021-09-29,2021-10-14,935.0,1084.25,11,15.962566844919786,31925.133689839575
COFORGE,2020-07-08,2020-10-09,1542.0,2470.0,66,60.18158236057069,120363.16472114137
COFORGE,2020-07-09,2020-10-09,1570.0,2470.0,65,57.324840764331206,114649.68152866242
BEL,2019-11-01,2020-03-30,40.1,24.13,103,-39.82543640897756,-79650.87281795513
BEL,2020-01-15,2020-03-30,34.75,24.13,52,-30.561151079136696,-61122.30215827339
BEL,2020-01-16,2020-03-30,35.2,24.13,51,-31.448863636363644,-62897.72727272729
BEL,2020-07-08,2020-08-11,34.45,35.35,24,2.6124818577648723,5224.963715529744
PNB,2021-10-01,2021-10-19,40.6,44.0,11,8.3743842364532,16748.7684729064
PNB,2022-09-14,2022-11-28,40.0,53.3,50,33.24999999999999,66499.99999999999
PNB,2022-09-15,2022-11-28,40.4,53.3,49,31.930693069306926,63861.38613861385
DALBHARAT,2020-11-11,2021-01-05,910.0,1118.3,37,22.890109890109887,45780.21978021977
BHARATFORG,2020-11-09,2020-11-11,494.15,498.3,2,0.8398259637761883,1679.6519275523767
BHARATFORG,2021-12-28,2022-06-01,702.6,694.0,105,-1.2240250498149763,-2448.0500996299525
BHARATFORG,2022-04-08,2022-06-01,746.2,694.0,35,-6.99544358080944,-13990.88716161888
HCLTECH,2020-10-08,2021-02-26,849.5,911.0,98,7.239552678045909,14479.105356091817
HCLTECH,2020-12-14,2021-02-26,873.05,911.0,52,4.346830078460575,8693.66015692115
HCLTECH,2021-04-08,2021-09-27,1037.15,1299.0,116,25.247071301161828,50494.142602323656
HCLTECH,2021-08-04,2021-09-27,1040.7,1299.0,36,24.81983280484289,49639.66560968578
HCLTECH,2021-12-27,2022-05-31,1267.0,1039.35,105,-17.967640094711925,-35935.28018942385
HCLTECH,2022-06-02,2022-10-25,1039.0,1030.6,99,-0.8084696823869192,-1616.9393647738384
TRENT,2019-12-19,2020-06-04,517.0,557.0,112,7.7369439071566735,15473.887814313348
NMDC,2019-12-24,2020-01-21,124.9,134.4,19,7.606084867894316,15212.16973578863
NMDC,2020-10-01,2021-01-05,82.65,121.0,65,46.400483968542034,92800.96793708406
NMDC,2020-12-17,2021-01-05,115.65,121.0,12,4.626026805015126,9252.053610030252
