stock,buy_date,sell_date,buy_price,sell_price,hold_days,profit_loss_pct,trade_profit
NMDC,2021-04-05,2021-10-19,141.05,152.0,134,7.763204537398077,15526.409074796155
NMDC,2021-04-30,2021-10-19,155.05,152.0,117,-1.9671073847146152,-3934.2147694292307
NMDC,2021-07-01,2021-10-19,184.7,152.0,74,-17.70438548998375,-35408.7709799675
NMDC,2022-12-30,2023-05-05,123.25,108.4,83,-12.048681541582146,-24097.36308316429
APOLLOHOSP,2021-08-06,2022-03-15,4093.0,4840.0,150,18.250671878817492,36501.34375763498
MFSL,2023-01-11,2023-08-11,795.0,834.5,144,4.968553459119497,9937.106918238995
AMBUJACEM,2020-02-07,2020-07-22,210.35,202.35,110,-3.8031851675778467,-7606.370335155693
LICHSGFIN,2019-10-31,2020-05-14,415.0,262.6,132,-36.722891566265055,-73445.78313253011
LICHSGFIN,2019-11-01,2020-05-14,427.05,262.6,131,-38.50837138508371,-77016.74277016742
LICHSGFIN,2020-06-05,2020-08-26,263.4,298.4,58,13.28777524677297,26575.55049354594
LICHSGFIN,2020-12-08,2021-03-04,355.35,454.95,60,28.02870409455465,56057.4081891093
LICHSGFIN,2020-12-31,2021-03-04,361.2,454.95,44,25.95514950166113,51910.29900332226
LICHSGFIN,2021-01-12,2021-03-04,439.25,454.95,36,3.57427433124644,7148.548662492881
FEDERALBNK,2019-12-18,2020-01-10,86.0,88.9,16,3.3720930232558204,6744.186046511641
FEDERALBNK,2020-11-13,2021-02-26,56.65,83.55,72,47.484554280670785,94969.10856134158
FEDERALBNK,2021-01-07,2021-02-26,75.65,83.55,35,10.442828816920015,20885.65763384003
CUB,2020-08-27,2021-02-26,138.55,165.65,127,19.559725730783107,39119.45146156621
CUB,2020-08-28,2021-02-26,149.8,165.65,126,10.58077436582109,21161.548731642182
CUB,2020-09-01,2021-02-26,141.6,165.65,124,16.984463276836166,33968.92655367233
CUB,2020-10-08,2021-02-26,148.05,165.65,98,11.887875717662947,23775.751435325896
JKCEMENT,2021-01-07,2021-04-09,2289.0,2995.0,62,30.843162953254698,61686.325906509395
INDIGO,2020-01-15,2020-05-04,1451.4,926.0,72,-36.1995314868403,-72399.0629736806
INDIGO,2020-01-16,2020-05-04,1454.8,926.0,71,-36.348638988177065,-72697.27797635412
INDIGO,2023-06-07,2023-12-14,2417.0,2983.9,130,23.454695904013242,46909.391808026485
GODREJPROP,2020-01-15,2020-04-08,975.05,684.0,57,-29.849751294805394,-59699.50258961078
KOTAKBANK,2020-01-15,2020-02-01,1681.6,1652.0,13,-1.760228353948615,-3520.45670789723
KOTAKBANK,2021-09-03,2022-02-24,1792.8,1783.0,119,-0.5466309683177127,-1093.2619366354256
NATIONALUM,2021-09-02,2021-10-19,89.45,114.25,31,27.724986025712685,55449.972051425364
NATIONALUM,2022-10-06,2022-10-28,72.7,69.95,15,-3.782668500687758,-7565.337001375516
ZEEL,2020-12-09,2021-04-22,215.85,192.25,89,-10.933518647208707,-21867.037294417416
ZEEL,2021-09-09,2022-03-25,182.8,295.6,134,61.70678336980306,123413.56673960613
MPHASIS,2021-06-01,2021-12-29,1957.0,3308.6,145,69.0648952478283,138129.7904956566
MPHASIS,2022-02-04,2022-05-19,3054.4,2453.4,69,-19.6765322158198,-39353.0644316396
AXISBANK,2020-10-22,2021-02-26,510.05,725.6,88,42.260562689932364,84521.12537986472
AXISBANK,2020-11-13,2021-02-26,610.3,725.6,72,18.892348025561212,37784.696051122424
AXISBANK,2021-01-01,2021-02-26,623.4,725.6,39,16.39396855951236,32787.93711902472
EICHERMOT,2020-10-01,2021-04-09,2200.0,2523.7,129,14.713636363636356,29427.272727272713
EICHERMOT,2022-09-14,2023-04-05,3536.5,2942.0,138,-16.810405768415098,-33620.811536830195
IRCTC,2020-04-08,2020-07-03,238.84,281.01,58,17.656171495561875,35312.342991123754
IRCTC,2020-04-09,2020-07-03,250.78,281.01,57,12.054390302256953,24108.780604513908
IRCTC,2020-04-13,2020-07-03,259.0,281.01,56,8.498069498069496,16996.138996138994
IRCTC,2020-05-27,2020-07-03,277.6,281.01,27,1.2283861671469625,2456.772334293925
IRCTC,2021-09-03,2021-12-29,573.6,848.2,79,47.873082287308236,95746.16457461647
IRCTC,2021-09-13,2021-12-29,689.0,848.2,74,23.105950653120473,46211.90130624095
IRCTC,2021-09-17,2021-12-29,775.0,848.2,70,9.445161290322586,18890.32258064517
IRCTC,2021-10-12,2021-12-29,963.8,848.2,53,-11.99418966590578,-23988.37933181156
IRCTC,2021-12-13,2021-12-29,859.0,848.2,12,-1.257275902211869,-2514.551804423738
IRCTC,2021-12-27,2021-12-29,838.7,848.2,2,1.1327053773697386,2265.410754739477
CONCOR,2020-10-22,2021-01-07,395.8,432.0,53,9.146033350176854,18292.066700353706
CONCOR,2020-11-26,2021-01-07,408.0,432.0,28,5.88235294117647,11764.70588235294
LTIM,2021-11-01,2021-12-20,6816.0,6712.0,33,-1.5258215962441315,-3051.6431924882627
LTIM,2022-06-02,2022-12-28,4340.5,4331.55,143,-0.20619744269093002,-412.39488538186004
HDFCBANK,2020-10-08,2021-03-31,1189.1,1494.8,119,25.708519048019518,51417.03809603904
HDFCBANK,2020-10-09,2021-03-31,1235.2,1494.8,118,21.016839378238334,42033.678756476664
HDFCBANK,2020-10-14,2021-03-31,1212.45,1494.8,115,23.287558249824727,46575.116499649455
HDFCBANK,2021-01-14,2021-03-31,1474.0,1494.8,51,1.4111261872455871,2822.252374491174
HDFCBANK,2021-02-05,2021-03-31,1597.2,1494.8,36,-6.411219634360135,-12822.43926872027
HDFCBANK,2023-04-05,2023-10-18,1654.0,1519.1,133,-8.155985489721893,-16311.970979443786
GUJGASLTD,2019-11-01,2020-01-10,197.0,262.4,48,33.197969543147195,66395.93908629438
GUJGASLTD,2019-11-04,2020-01-10,207.7,262.4,47,26.336061627347128,52672.123254694256
TATAMOTORS,2020-11-09,2021-05-19,141.0,314.1,128,122.76595744680851,245531.91489361704
TATAMOTORS,2020-11-10,2021-05-19,145.9,314.1,127,115.28444139821796,230568.88279643594
TATAMOTORS,2020-11-20,2021-05-19,168.2,314.1,119,86.74197384066589,173483.94768133177
TATAMOTORS,2020-11-23,2021-05-19,170.45,314.1,118,84.27691405104139,168553.82810208277
TATAMOTORS,2021-01-07,2021-05-19,196.5,314.1,87,59.84732824427482,119694.65648854965
TATAMOTORS,2021-01-13,2021-05-19,242.85,314.1,83,29.33909820877086,58678.196417541716
TATAMOTORS,2021-01-14,2021-05-19,245.25,314.1,82,28.073394495412852,56146.788990825706
TATAMOTORS,2021-01-15,2021-05-19,261.6,314.1,81,20.068807339449542,40137.61467889909
TATAMOTORS,2021-08-06,2021-08-31,300.2,287.6,16,-4.19720186542304,-8394.40373084608
TATAMOTORS,2021-10-13,2022-01-04,510.0,489.5,56,-4.019607843137255,-8039.215686274509
TATAMOTORS,2021-11-12,2022-01-04,507.8,489.5,36,-3.6037810161480923,-7207.562032296184
TATAMOTORS,2021-12-13,2022-01-04,496.0,489.5,16,-1.310483870967742,-2620.967741935484
TATAMOTORS,2021-12-27,2022-01-04,472.05,489.5,6,3.6966423048405863,7393.284609681172
TATAMOTORS,2022-04-08,2022-09-14,452.2,451.0,107,-0.26536930561698113,-530.7386112339623
TATAMOTORS,2022-05-26,2022-09-14,421.5,451.0,76,6.998813760379596,13997.627520759193
TATAMOTORS,2022-07-21,2022-09-14,454.0,451.0,36,-0.6607929515418502,-1321.5859030837005
TATAMOTORS,2022-10-31,2023-04-11,412.25,459.4,110,11.437234687689504,22874.46937537901
TATAMOTORS,2022-11-04,2023-04-11,424.5,459.4,106,8.221436984687863,16442.873969375727
TATAMOTORS,2023-01-05,2023-04-11,386.95,459.4,63,18.723349269931514,37446.69853986303
TATAMOTORS,2023-01-27,2023-04-11,445.25,459.4,48,3.177989893318355,6355.979786636711
TATAMOTORS,2023-03-10,2023-04-11,436.85,459.4,19,5.161954904429427,10323.909808858854
TATAMOTORS,2023-05-12,2023-11-06,513.8,646.05,121,25.739587388088754,51479.174776177504
ADANIENT,2022-04-05,2022-09-21,2131.0,3639.95,115,70.80947911778507,141618.95823557017
ADANIENT,2022-04-26,2022-09-21,2394.0,3639.95,102,52.04469507101085,104089.3901420217
HEROMOTOCO,2023-04-10,2023-08-09,2460.0,3060.9,84,24.42682926829269,48853.658536585375
HEROMOTOCO,2023-05-10,2023-08-09,2590.0,3060.9,64,18.181467181467184,36362.93436293437
HEROMOTOCO,2023-05-12,2023-08-09,2602.0,3060.9,62,17.636433512682554,35272.86702536511
HEROMOTOCO,2023-05-18,2023-08-09,2728.0,3060.9,58,12.203079178885634,24406.15835777127
EXIDEIND,2021-12-27,2022-02-24,164.5,142.35,42,-13.465045592705172,-26930.091185410343
EXIDEIND,2021-12-28,2022-02-24,168.7,142.35,41,-15.619442797866032,-31238.885595732063
EXIDEIND,2022-01-06,2022-02-24,170.9,142.35,34,-16.705675833820955,-33411.35166764191
MCX,2020-05-20,2020-09-15,1120.35,1698.1,83,51.56870620788146,103137.41241576293
MCX,2023-03-10,2023-10-12,1479.0,2100.0,145,41.98782961460446,83975.6592292089
OFSS,2022-04-05,2022-10-17,3674.0,2932.0,132,-20.195971692977682,-40391.94338595536
OFSS,2022-04-06,2022-10-17,3685.0,2932.0,131,-20.434192672998645,-40868.38534599729
OFSS,2022-04-07,2022-10-17,3710.0,2932.0,130,-20.97035040431267,-41940.70080862533
OFSS,2022-08-03,2022-10-17,3319.7,2932.0,49,-11.67876615356809,-23357.532307136178
CIPLA,2020-04-13,2020-08-11,593.2,778.5,83,31.237356709372882,62474.71341874576
CIPLA,2020-08-04,2020-08-11,714.8,778.5,5,8.911583659764977,17823.16731952995
CIPLA,2020-08-05,2020-08-11,723.5,778.5,4,7.601935038009675,15203.87007601935
ACC,2019-11-29,2020-05-14,1521.0,1191.0,112,-21.696252465483234,-43392.50493096647
ACC,2019-12-02,2020-05-14,1535.7,1191.0,111,-22.44579019339715,-44891.5803867943
ACC,2020-01-15,2020-05-14,1520.5,1191.0,80,-21.670503123972377,-43341.00624794475
ACC,2020-02-07,2020-05-14,1505.0,1191.0,62,-20.86378737541528,-41727.574750830565
BAJAJ-AUTO,2021-01-01,2021-04-05,3479.0,3598.0,62,3.420523138832998,6841.046277665996
BAJAJ-AUTO,2021-01-28,2021-04-05,4150.0,3598.0,44,-13.301204819277107,-26602.409638554214
BAJAJ-AUTO,2022-07-13,2023-01-30,3854.2,3858.55,136,0.11286388874475545,225.72777748951088
BAJAJ-AUTO,2022-07-21,2023-01-30,4065.0,3858.55,130,-5.0787207872078675,-10157.441574415734
ITC,2020-05-26,2020-10-13,191.6,169.85,99,-11.351774530271399,-22703.5490605428
IDFCFIRSTB,2019-10-31,2020-05-14,44.65,21.0,132,-52.96752519596865,-105935.05039193729
IDFCFIRSTB,2020-10-01,2021-02-26,30.25,63.35,102,109.42148760330579,218842.9752066116
POLYCAB,2019-11-14,2020-03-30,899.75,740.0,95,-17.75493192553487,-35509.86385106974
SAIL,2020-06-01,2020-12-17,30.45,57.3,141,88.17733990147782,176354.67980295565
SAIL,2020-06-02,2020-12-17,31.1,57.3,140,84.24437299035368,168488.74598070735
SAIL,2020-07-10,2020-12-17,36.9,57.3,112,55.28455284552846,110569.10569105692
SAIL,2020-08-10,2020-12-17,38.25,57.3,91,49.803921568627445,99607.8431372549
SAIL,2020-10-08,2020-12-17,33.95,57.3,49,68.77761413843886,137555.22827687772
SAIL,2020-10-22,2020-12-17,36.05,57.3,39,58.94590846047157,117891.81692094315
SAIL,2020-11-20,2020-12-17,41.25,57.3,18,38.90909090909091,77818.18181818181
SAIL,2021-04-05,2021-11-02,90.0,122.35,144,35.94444444444444,71888.88888888889
SAIL,2021-04-08,2021-11-02,95.8,122.35,141,27.713987473903966,55427.97494780793
SAIL,2021-09-02,2021-11-02,120.75,122.35,41,1.3250517598343639,2650.1035196687276
SAIL,2022-03-23,2022-10-28,102.95,78.9,149,-23.360854783875666,-46721.709567751335
SAIL,2022-03-24,2022-10-28,104.0,78.9,148,-24.13461538461538,-48269.23076923076
SAIL,2022-04-06,2022-10-28,110.5,78.9,139,-28.597285067873297,-57194.570135746595
SRF,2021-09-27,2022-03-11,2225.0,2248.0,114,1.0337078651685392,2067.4157303370785
TVSMOTOR,2020-07-06,2020-07-22,408.1,397.85,12,-2.511639304092134,-5023.278608184268
TVSMOTOR,2021-02-12,2021-04-29,642.5,632.35,49,-1.5797665369649772,-3159.5330739299543
VOLTAS,2020-07-23,2021-01-22,596.45,933.0,128,56.425517646072585,112851.03529214517
VOLTAS,2020-12-09,2021-01-22,810.2,933.0,31,15.156751419402612,30313.502838805223
MARICO,2021-10-11,2021-10-28,570.6,561.65,12,-1.5685243603224757,-3137.048720644951
MARICO,2022-02-04,2022-04-06,511.0,521.3,41,2.015655577299404,4031.311154598808
MARICO,2022-03-16,2022-04-06,528.0,521.3,14,-1.2689393939394027,-2537.8787878788053
MARICO,2022-04-04,2022-04-06,529.5,521.3,2,-1.5486307837582711,-3097.261567516542
HINDPETRO,2020-10-22,2021-01-11,179.5,224.0,55,24.79108635097493,49582.17270194986
HINDPETRO,2020-12-31,2021-01-11,219.2,224.0,7,2.1897810218978155,4379.562043795631
SBICARD,2020-12-31,2021-04-19,850.9,943.0,72,10.823833587965687,21647.667175931372
HINDALCO,2020-10-05,2021-01-08,179.4,267.6,67,49.16387959866221,98327.75919732443
HINDALCO,2021-02-05,2021-03-04,262.6,349.95,19,33.26351865955825,66527.0373191165
HINDALCO,2021-08-30,2021-10-19,448.0,535.9,34,19.620535714285708,39241.07142857142
HINDALCO,2022-03-29,2022-08-02,629.25,416.0,87,-33.88955105284068,-67779.10210568136
HINDALCO,2022-10-06,2022-10-28,412.3,404.5,15,-1.8918263400436601,-3783.6526800873203
HINDALCO,2022-12-05,2023-06-15,482.0,422.85,131,-12.27178423236514,-24543.56846473028
HINDALCO,2023-01-13,2023-06-15,487.45,422.85,102,-13.252641296543228,-26505.282593086453
HINDALCO,2023-04-17,2023-06-15,428.5,422.85,42,-1.318553092182025,-2637.10618436405
INTELLECT,2020-04-03,2020-10-07,59.95,236.7,127,294.8290241868223,589658.0483736447
INTELLECT,2020-04-07,2020-10-07,62.9,236.7,126,276.3116057233704,552623.2114467408
INTELLECT,2020-04-08,2020-10-07,66.0,236.7,125,258.6363636363636,517272.7272727273
INTELLECT,2020-04-09,2020-10-07,69.3,236.7,124,241.55844155844153,483116.88311688305
INTELLECT,2020-04-13,2020-10-07,72.75,236.7,123,225.36082474226805,450721.6494845361
INTELLECT,2020-04-15,2020-10-07,76.35,236.7,122,210.01964636542237,420039.29273084475
