stock,buy_date,sell_date,buy_price,sell_price,hold_days,profit_loss_pct
SHRIRAMFIN,2024-01-11,2024-01-12,2270.55,2289.0,1,0.8125784501552406
LALPATHLAB,2023-05-12,2023-06-20,2059.0,2220.0,39,7.819329771733852
LALPATHLAB,2023-06-19,2023-07-27,2123.0,2494.0,38,17.47527084314649
ASIANPAINT,2021-12-10,2022-01-12,3279.0,3547.0,33,8.173223543763344
ASIANPAINT,2022-07-06,2022-08-08,2867.0,3461.1,33,20.72200906871294
ASIANPAINT,2022-09-27,2022-09-29,3470.0,3402.0,2,-1.9596541786743515
ASIANPAINT,2022-11-30,2022-12-15,3183.35,3122.9,15,-1.8989429374715256
MANAPPURAM,2022-10-12,2022-12-06,104.2,122.5,55,17.562380038387712
MANAPPURAM,2023-07-26,2023-09-18,135.2,143.8,54,6.360946745562147
BAJFINANCE,2022-01-03,2022-01-24,7225.0,6904.75,21,-4.432525951557094
BAJFINANCE,2022-09-13,2022-09-16,7394.0,7277.7,3,-1.572896943467679
BAJFINANCE,2023-04-25,2023-07-04,6071.0,7870.0,70,29.632679953879098
HEROMOTOCO,2022-01-10,2022-02-03,2581.0,2764.0,24,7.090275087175513
HEROMOTOCO,2022-04-26,2022-05-20,2401.9,2587.0,24,7.7063991007119315
HEROMOTOCO,2022-05-06,2022-05-31,2570.0,2790.0,25,8.560311284046692
HEROMOTOCO,2022-05-27,2022-06-03,2716.2,2581.85,7,-4.946248435314039
HEROMOTOCO,2022-06-23,2022-07-18,2675.0,2820.95,25,5.456074766355133
HEROMOTOCO,2022-11-28,2022-12-21,2771.9,2754.2,23,-0.6385511742847965
CUMMINSIND,2022-10-27,2022-12-14,1259.6,1495.0,48,18.68847253096222
CUMMINSIND,2023-06-13,2023-07-31,1847.0,1966.1,48,6.448294531672978
CUMMINSIND,2023-07-28,2023-08-02,1952.0,1895.6,5,-2.8893442622950865
LAURUSLABS,2023-06-13,2023-06-30,361.0,366.1,17,1.4127423822714744
LAURUSLABS,2023-12-07,2023-12-26,390.0,435.0,19,11.538461538461538
LAURUSLABS,2023-12-18,2024-01-04,399.0,432.4,17,8.370927318295733
LAURUSLABS,2023-12-22,2024-01-10,415.8,419.0,19,0.7696007696007668
DALBHARAT,2022-11-03,2022-12-01,1656.9,1902.85,28,14.843985756533273
DALBHARAT,2022-11-30,2022-12-27,1825.9,1864.3,27,2.1030724574182518
DALBHARAT,2023-05-08,2023-06-02,2088.0,2134.5,25,2.227011494252874
DALBHARAT,2023-05-30,2023-06-09,2131.1,2098.85,10,-1.5133029890666794
DALBHARAT,2023-06-14,2023-07-07,2195.5,2145.0,23,-2.3001594169892963
DALBHARAT,2023-09-01,2023-09-29,2132.75,2401.05,28,12.580002344391053
DALBHARAT,2023-09-06,2023-10-05,2301.1,2261.0,29,-1.7426448220416284
DALBHARAT,2023-09-11,2023-09-20,2361.95,2315.0,9,-1.987764347255438
DALBHARAT,2024-01-05,2024-01-09,2387.0,2318.0,4,-2.8906577293674065
INDHOTEL,2022-03-23,2022-05-02,216.1,261.0,40,20.777417862100883
TORNTPHARM,2022-08-04,2022-09-14,1563.0,1501.0,41,-3.966730646193218
TORNTPHARM,2023-05-23,2023-08-09,1690.0,2075.0,78,22.781065088757398
TORNTPHARM,2023-05-31,2023-08-18,1811.05,1981.0,79,9.384058971314985
TORNTPHARM,2023-06-28,2023-08-31,1930.7,1841.75,64,-4.607137307712231
TORNTPHARM,2023-08-04,2023-08-11,2056.25,1990.3,7,-3.20729483282675
MPHASIS,2023-01-24,2023-02-27,2111.9,2050.0,34,-2.931009991003366
MPHASIS,2023-07-13,2023-09-05,1930.0,2515.2,54,30.321243523316056
MPHASIS,2023-08-24,2023-08-28,2465.0,2325.0,4,-5.679513184584178
MPHASIS,2023-09-05,2023-09-06,2515.2,2475.0,1,-1.5982824427480846
SUNTV,2023-05-15,2023-05-18,449.0,426.65,3,-4.977728285077957
SUNTV,2023-08-23,2023-11-20,568.5,681.05,89,19.797713280562874
SUNTV,2023-08-31,2023-09-04,617.9,610.05,4,-1.2704321087554657
SUNTV,2023-11-13,2024-01-12,672.5,708.0,60,5.278810408921933
ABB,2021-12-09,2022-01-03,2325.05,2204.0,25,-5.206339648609715
ABB,2022-05-05,2022-07-28,2224.0,2737.0,84,23.06654676258993
ABB,2022-08-24,2022-11-22,3065.0,3068.0,90,0.09787928221859706
EICHERMOT,2022-09-20,2022-09-26,3720.0,3506.55,6,-5.737903225806447
EICHERMOT,2023-08-30,2023-08-31,3396.95,3341.0,1,-1.6470657501582249
EICHERMOT,2023-09-26,2023-10-03,3477.2,3348.9,7,-3.689750373864021
EICHERMOT,2023-11-06,2023-12-05,3517.85,4140.0,29,17.68551814318405
EICHERMOT,2023-11-13,2023-12-13,3639.75,4036.0,30,10.886736726423518
HDFCAMC,2022-10-19,2022-12-19,1952.0,2289.7,61,17.300204918032776
OFSS,2022-04-04,2022-04-13,3668.65,3569.55,9,-2.7012661333187933
OFSS,2023-03-31,2023-06-20,3279.0,3924.95,81,19.699603537663915
AMBUJACEM,2022-06-02,2022-06-03,373.9,368.5,1,-1.4442364268520935
AMBUJACEM,2022-11-14,2022-12-14,581.5,583.0,30,0.2579535683576956
AMBUJACEM,2023-04-28,2023-05-03,397.0,382.6,5,-3.627204030226695
AMBUJACEM,2023-05-22,2023-06-21,426.1,450.7,30,5.773292654306492
AMBUJACEM,2023-12-04,2024-01-04,474.5,548.0,31,15.489989462592202
BSOFT,2021-12-13,2021-12-20,506.85,467.5,7,-7.763638157245738
BSOFT,2021-12-23,2022-01-20,530.2,502.25,28,-5.271595624292727
BSOFT,2022-03-24,2022-03-28,481.25,453.9,4,-5.683116883116888
BSOFT,2022-04-05,2022-04-12,489.9,463.45,7,-5.399061032863848
BSOFT,2023-05-09,2023-08-01,308.25,433.0,84,40.470397404703974
NTPC,2022-04-01,2022-04-21,142.8,162.75,20,13.970588235294109
NTPC,2022-04-18,2022-05-05,163.75,158.45,17,-3.236641221374053
NTPC,2022-10-27,2022-11-15,171.25,172.35,19,0.6423357664233543
NTPC,2023-09-01,2023-09-20,231.35,241.85,19,4.53857791225416
ICICIGI,2023-05-10,2023-05-19,1107.6,1075.0,9,-2.943300830624766
ICICIGI,2023-05-29,2023-08-08,1190.3,1412.85,71,18.696967151138367
DEEPAKNTR,2021-12-28,2022-01-10,2445.0,2592.0,13,6.012269938650307
DEEPAKNTR,2022-01-03,2022-01-14,2532.0,2655.0,11,4.857819905213271
DEEPAKNTR,2023-05-24,2023-06-06,2130.05,2132.0,13,0.09154714678058345
DEEPAKNTR,2023-06-20,2023-06-30,2241.0,2174.4,10,-2.9718875502007993
DEEPAKNTR,2023-08-29,2023-09-11,2177.0,2334.1,13,7.216352779053739
DEEPAKNTR,2023-11-23,2023-12-07,2208.0,2255.0,14,2.1286231884057973
DEEPAKNTR,2023-12-26,2024-01-08,2472.0,2429.0,13,-1.7394822006472492
PVRINOX,2022-03-21,2022-04-07,1749.75,1899.7,17,8.569795685097874
PVRINOX,2023-11-29,2023-12-18,1699.0,1812.4,19,6.67451442024721
M&MFIN,2022-07-08,2022-07-12,197.45,203.6,4,3.114712585464678
M&MFIN,2022-07-19,2022-07-21,207.3,208.5,2,0.5788712011577369
M&MFIN,2022-09-02,2022-09-06,209.0,218.9,4,4.736842105263161
M&MFIN,2022-11-03,2022-11-07,218.95,218.5,4,-0.20552637588490005
M&MFIN,2023-04-06,2023-04-11,252.0,251.0,5,-0.3968253968253968
M&MFIN,2023-06-01,2023-06-05,293.65,299.85,4,2.111357057721793
M&MFIN,2023-06-19,2023-06-21,315.85,325.5,2,3.0552477441823576
M&MFIN,2023-06-28,2023-07-03,330.0,344.0,5,4.242424242424243
M&MFIN,2023-09-20,2023-09-22,309.5,301.5,2,-2.5848142164781907
GNFC,2022-07-19,2022-08-18,655.7,785.5,30,19.79563824919932
GNFC,2023-12-15,2023-12-20,746.4,707.85,5,-5.16479099678456
LTIM,2023-06-27,2023-07-11,5169.5,4928.0,14,-4.671631685849696
LTIM,2023-11-09,2023-12-29,5265.0,6280.0,50,19.278252611585945
MUTHOOTFIN,2022-01-03,2022-01-14,1540.0,1485.0,11,-3.571428571428571
MUTHOOTFIN,2022-11-07,2022-11-11,1123.0,1075.5,4,-4.229741763134461
MUTHOOTFIN,2023-05-22,2023-08-08,1122.45,1369.0,78,21.965343667869387
DABUR,2022-04-28,2022-04-29,571.2,557.25,1,-2.4422268907563103
DABUR,2022-07-04,2022-07-29,524.85,584.9,25,11.441364199295027
DABUR,2022-07-20,2022-08-18,560.0,595.3,29,6.303571428571421
DABUR,2023-12-29,2024-01-12,556.65,550.0,14,-1.1946465463037774
CANBK,2022-01-27,2022-02-07,240.5,257.6,11,7.110187110187121
CANBK,2022-01-31,2022-02-09,252.55,260.65,9,3.207285686002758
CANBK,2022-08-17,2022-08-19,238.25,230.0,2,-3.4627492130115427
CANBK,2022-12-30,2023-01-06,333.05,319.9,7,-3.948356102687294
CANBK,2023-04-17,2023-04-26,297.1,309.25,9,4.089532144059231
CANBK,2023-04-24,2023-05-04,303.25,323.15,10,6.56224237427864
TVSMOTOR,2022-09-01,2022-10-19,1015.0,1169.0,48,15.172413793103448
TVSMOTOR,2023-02-15,2023-02-28,1104.75,1075.2,13,-2.6748133061778643
TVSMOTOR,2024-01-11,2024-01-12,2080.0,2098.3,1,0.8798076923077011
MGL,2023-02-16,2023-02-17,920.1,885.9,1,-3.7169872839908753
MGL,2023-03-06,2023-04-03,987.4,921.85,28,-6.6386469515900295
MGL,2023-12-04,2024-01-12,1098.0,1265.85,39,15.286885245901633
MGL,2023-12-07,2024-01-12,1171.0,1265.85,36,8.099914602903494
GUJGASLTD,2023-07-28,2023-08-03,480.1,455.3,6,-5.165590501978756
GUJGASLTD,2023-12-29,2024-01-11,461.4,543.95,13,17.89120069354141
PIIND,2021-12-15,2021-12-20,3075.0,2842.0,5,-7.5772357723577235
PIIND,2022-07-12,2022-08-30,2830.1,3440.0,49,21.550475248224448
PIIND,2022-12-14,2022-12-27,3542.25,3480.0,13,-1.7573576116874867
GODREJCP,2022-09-07,2022-09-16,944.35,895.45,9,-5.178164875311058
GODREJCP,2022-11-24,2023-02-14,861.2,932.05,82,8.226892707849501
GODREJCP,2022-11-29,2023-02-17,870.1,949.0,80,9.06792322721526
SIEMENS,2022-12-07,2022-12-23,2907.1,2790.0,16,-4.028069209865499
SIEMENS,2023-02-15,2023-05-12,3227.35,3898.0,86,20.78020667110788
SIEMENS,2023-02-21,2023-03-02,3295.95,3126.0,9,-5.156328220998493
DIXON,2022-04-05,2022-04-12,4631.0,4350.0,7,-6.067803930036709
DIXON,2022-10-31,2022-11-17,4518.5,4381.0,17,-3.0430452583822065
DIXON,2023-10-19,2023-10-26,5510.0,5356.05,7,-2.7940108892921924
DIXON,2023-11-16,2023-12-29,5429.0,6554.0,43,20.722048259347947
DIXON,2023-12-11,2024-01-12,6396.0,6552.0,32,2.4390243902439024
NESTLEIND,2022-10-19,2022-11-01,1980.0,2056.0,13,3.8383838383838382
NESTLEIND,2023-12-19,2024-01-01,2549.9,2736.4,13,7.3140123142084
BHARATFORG,2022-01-06,2022-01-19,747.7,760.9,13,1.7654139360706071
BHARATFORG,2022-10-25,2022-11-09,805.95,880.25,15,9.218934177058124
TATAPOWER,2022-01-12,2022-01-24,237.5,227.95,12,-4.021052631578952
TATAPOWER,2023-03-06,2023-03-13,210.4,203.4,7,-3.326996197718631
TATAPOWER,2023-07-28,2023-09-11,235.1,272.05,45,15.716716290940033
TATAPOWER,2023-08-01,2023-08-02,244.45,235.9,1,-3.4976477807322492
TATAPOWER,2023-08-22,2023-10-05,243.8,257.6,44,5.66037735849057
TATAPOWER,2023-09-01,2023-10-17,255.5,256.75,46,0.4892367906066536
TATAPOWER,2024-01-11,2024-01-12,357.25,356.8,1,-0.12596221133659583
TCS,2021-12-24,2022-01-07,3671.0,3858.9,14,5.118496322527924
TCS,2022-01-03,2022-01-17,3815.0,4025.0,14,5.5045871559633035
APOLLOTYRE,2021-12-31,2022-01-17,218.95,243.55,17,11.235441881708164
APOLLOTYRE,2022-01-04,2022-01-19,225.8,233.0,15,3.188662533215229
APOLLOTYRE,2022-04-27,2022-05-06,210.2,196.9,9,-6.327307326355844
APOLLOTYRE,2022-11-28,2022-12-13,311.9,318.15,15,2.0038473869830074
BATAINDIA,2023-04-20,2023-07-11,1462.0,1695.0,82,15.937072503419971
BATAINDIA,2023-07-26,2023-08-10,1708.2,1644.4,15,-3.7349256527338692
BATAINDIA,2023-07-31,2023-08-09,1740.0,1699.0,9,-2.3563218390804597
CUB,2022-10-12,2022-12-14,185.8,202.9,63,9.20344456404736
POWERGRID,2022-11-01,2022-11-03,176.18,171.3,2,-2.7698944261550658
POWERGRID,2023-06-20,2023-07-14,187.28,180.45,24,-3.646945749679631
POWERGRID,2023-11-09,2024-01-09,210.0,242.45,61,15.452380952380947
GRASIM,2022-04-05,2022-04-26,1695.86,1704.07,21,0.48412015142759646
GRASIM,2022-08-26,2022-09-15,1676.29,1798.85,20,7.311384068389118
GRASIM,2023-07-03,2023-07-20,1789.88,1810.8,17,1.1687934386662706
UPL,2022-07-21,2022-08-01,706.05,759.9,11,7.626938602082009
UPL,2023-01-19,2023-01-31,748.0,758.0,12,1.3368983957219251
INFY,2022-07-29,2022-08-11,1546.0,1618.5,13,4.6895213454075035
INFY,2023-12-14,2023-12-27,1506.0,1568.6,13,4.1567065073041105
IGL,2022-08-10,2022-08-16,379.55,439.4,6,15.76867342906072
IGL,2022-11-15,2022-11-17,433.75,412.7,2,-4.853025936599426
IGL,2022-11-28,2022-12-01,443.1,433.3,3,-2.211690363349134
PFC,2023-03-03,2023-03-09,124.08,134.68,6,8.542875564152167
ULTRACEMCO,2022-01-17,2022-01-19,7870.7,7456.75,2,-5.259379724802113
ULTRACEMCO,2023-01-12,2023-01-23,7155.0,6860.0,11,-4.122990915443745
ULTRACEMCO,2023-03-29,2023-04-21,7548.7,7355.95,23,-2.553419794136739
ULTRACEMCO,2023-06-06,2023-07-03,8115.0,8435.05,27,3.9439309919901326
ULTRACEMCO,2023-11-30,2023-12-27,9004.0,10469.95,27,16.2810972900933
ONGC,2022-01-07,2022-01-20,157.05,167.0,13,6.335561922954465
ONGC,2022-01-17,2022-01-31,166.25,172.5,14,3.7593984962406015
ONGC,2022-01-19,2022-01-21,169.55,164.1,2,-3.214391035092903
ONGC,2022-08-12,2022-08-22,139.55,132.3,10,-5.19527051236116
ONGC,2022-11-02,2022-11-16,136.5,142.95,14,4.7252747252747165
ONGC,2022-11-10,2022-11-21,139.9,135.65,11,-3.0378842030021445
ONGC,2023-09-14,2023-09-28,187.85,188.2,14,0.1863188714399757
ONGC,2024-01-04,2024-01-12,214.5,224.0,8,4.428904428904429
MARUTI,2022-04-22,2022-04-28,7900.0,7908.7,6,0.11012658227847871
MARUTI,2022-05-23,2022-05-27,7891.15,7935.0,4,0.5556857999150994
MARUTI,2022-06-23,2022-06-29,8300.3,8492.0,6,2.309555076322552
MARUTI,2022-10-25,2022-11-01,9010.1,9435.0,7,4.71581891432947
MARUTI,2023-06-30,2023-07-06,9779.0,9865.0,6,0.8794355251048165
MARUTI,2023-07-05,2023-07-11,9990.1,9900.0,6,-0.9018928739452095
ZYDUSLIFE,2021-12-30,2022-01-04,476.4,465.0,5,-2.3929471032745546
ZYDUSLIFE,2022-10-27,2022-11-16,434.0,416.2,20,-4.101382488479265
ZYDUSLIFE,2022-11-07,2022-11-10,450.8,435.65,3,-3.360692102928135
ZYDUSLIFE,2023-03-29,2023-06-28,489.6,582.0,91,18.87254901960784
ZYDUSLIFE,2023-06-02,2023-06-05,518.0,510.0,3,-1.5444015444015444
JINDALSTEL,2022-01-05,2022-01-11,406.1,384.8,6,-5.245013543462204
JINDALSTEL,2022-01-13,2022-01-24,411.7,377.3,11,-8.355598736944371
JINDALSTEL,2022-02-10,2022-02-14,440.25,404.75,4,-8.063600227143668
JINDALSTEL,2022-03-10,2022-04-06,469.45,561.8,27,19.67195654489295
JINDALSTEL,2022-03-23,2022-04-20,510.3,558.3,28,9.40623162845384
ICICIPRULI,2022-07-29,2022-08-30,554.55,595.3,32,7.34830042376702
ESCORTS,2022-11-21,2022-12-01,2188.0,2338.15,10,6.862431444241321
ESCORTS,2022-11-25,2022-12-07,2285.0,2290.0,12,0.2188183807439825
AARTIIND,2023-08-29,2023-09-07,484.0,520.3,9,7.49999999999999
AARTIIND,2023-09-04,2023-09-13,500.1,526.3,9,5.238952209558074
AARTIIND,2023-09-13,2023-09-25,526.3,496.35,12,-5.690670720121592
BIOCON,2021-12-08,2021-12-14,382.0,377.3,6,-1.230366492146594
BIOCON,2022-01-21,2022-01-28,376.45,362.85,7,-3.6126975693983177
BIOCON,2022-02-02,2022-02-08,386.5,403.1,6,4.294954721862878
BIOCON,2022-02-07,2022-02-11,398.45,403.95,4,1.3803488518007279
BIOCON,2023-09-05,2023-09-11,267.45,275.9,6,3.159469059637311
BIOCON,2024-01-02,2024-01-08,266.55,281.0,6,5.421121740761579
BIOCON,2024-01-05,2024-01-11,290.0,282.15,6,-2.706896551724146
SBILIFE,2021-12-13,2021-12-15,1194.4,1174.6,2,-1.6577361018084547
SBILIFE,2023-01-12,2023-01-24,1316.0,1272.65,12,-3.2940729483282603
SBILIFE,2023-05-29,2023-08-08,1215.0,1355.0,71,11.522633744855968
CANFINHOME,2023-01-31,2023-02-02,567.0,571.55,2,0.802469135802461
CANFINHOME,2023-02-08,2023-02-10,590.6,597.9,2,1.2360311547578657
CANFINHOME,2023-09-04,2023-09-06,767.0,781.0,2,1.8252933507170794
CANFINHOME,2023-12-01,2023-12-05,812.85,834.4,4,2.651165651719254
TATASTEEL,2022-01-17,2022-01-21,123.03,117.0,4,-4.901243599122166
