stock,entry_date,exit_date,profit_pct
BEL,2022-04-18 00:00:00,2022-04-21 00:00:00,-0.7775683317624843
BEL,2022-07-15 00:00:00,2022-07-26 00:00:00,8.258221680876982
BEL,2022-08-23 00:00:00,2022-09-15 00:00:00,11.044357664964455
BEL,2023-01-16 00:00:00,2023-01-20 00:00:00,-0.2449779519843214
BEL,2023-02-16 00:00:00,2023-02-21 00:00:00,-2.051282051282051
BEL,2023-03-31 00:00:00,2023-04-19 00:00:00,3.9487179487179427
BEL,2023-05-02 00:00:00,2023-05-15 00:00:00,3.2134292565947185
BEL,2023-05-22 00:00:00,2023-05-23 00:00:00,-2.263467632412856
BEL,2023-06-05 00:00:00,2023-06-14 00:00:00,4.659188955996541
BEL,2023-06-16 00:00:00,2023-06-21 00:00:00,-1.6799999999999953
BEL,2023-07-11 00:00:00,2023-07-14 00:00:00,-0.31372549019608287
BEL,2023-08-22 00:00:00,2023-08-25 00:00:00,-0.26217228464419046
BEL,2023-09-04 00:00:00,2023-09-05 00:00:00,-0.6405693950177976
BEL,2023-11-08 00:00:00,2023-11-12 00:00:00,-0.42796005706133694
BEL,2023-11-13 00:00:00,2023-11-22 00:00:00,-0.7681564245810016
BEL,2023-12-01 00:00:00,2023-12-20 00:00:00,13.238289205702646
BEL,2023-12-26 00:00:00,2024-01-03 00:00:00,0.13702384214853386
BEL,2024-01-04 00:00:00,2024-01-09 00:00:00,-1.175213675213669
IRCTC,2019-11-11 00:00:00,2019-11-15 00:00:00,-0.8646756140257789
IRCTC,2019-12-30 00:00:00,2020-01-02 00:00:00,-0.8012820512820514
IRCTC,2020-01-14 00:00:00,2020-01-21 00:00:00,0.6607929515418461
IRCTC,2020-01-28 00:00:00,2020-02-10 00:00:00,39.25842060571752
IRCTC,2020-02-13 00:00:00,2020-02-28 00:00:00,10.42128603104214
IRCTC,2020-04-17 00:00:00,2020-04-23 00:00:00,1.315740979618912
IRCTC,2020-06-08 00:00:00,2020-06-10 00:00:00,-4.89556135770235
IRCTC,2020-09-07 00:00:00,2020-09-09 00:00:00,-4.310954063604236
IRCTC,2020-11-10 00:00:00,2020-11-18 00:00:00,-0.6251817388775907
IRCTC,2020-12-04 00:00:00,2020-12-10 00:00:00,-9.171025519099702
IRCTC,2021-02-04 00:00:00,2021-02-17 00:00:00,10.214424951267056
IRCTC,2021-03-01 00:00:00,2021-03-12 00:00:00,0.9051724137931162
IRCTC,2021-04-27 00:00:00,2021-04-30 00:00:00,-0.7413187670698312
IRCTC,2021-05-18 00:00:00,2021-05-26 00:00:00,3.0473026333705504
IRCTC,2021-07-16 00:00:00,2021-07-20 00:00:00,-1.5776397515527958
IRCTC,2021-08-09 00:00:00,2021-08-17 00:00:00,0.2782007180586135
IRCTC,2021-09-02 00:00:00,2021-09-21 00:00:00,28.271650694481202
IRCTC,2021-10-04 00:00:00,2021-10-11 00:00:00,17.548029556650246
IRCTC,2021-10-14 00:00:00,2021-10-19 00:00:00,-8.899363614813725
IRCTC,2021-11-15 00:00:00,2021-11-17 00:00:00,-0.6005509641873328
IRCTC,2022-01-14 00:00:00,2022-01-17 00:00:00,-1.1213611003701018
IRCTC,2022-05-30 00:00:00,2022-06-02 00:00:00,-2.9420227305423747
IRCTC,2022-07-29 00:00:00,2022-08-04 00:00:00,0.0469851213782231
IRCTC,2022-08-08 00:00:00,2022-08-16 00:00:00,0.9833585476550681
IRCTC,2022-08-18 00:00:00,2022-08-23 00:00:00,-1.2724757952973782
IRCTC,2023-04-28 00:00:00,2023-05-09 00:00:00,0.5663430420711975
IRCTC,2023-05-29 00:00:00,2023-06-02 00:00:00,-0.35570677389422645
IRCTC,2023-06-16 00:00:00,2023-06-21 00:00:00,-0.7057057057057124
IRCTC,2023-09-01 00:00:00,2023-09-11 00:00:00,4.071413019812751
IRCTC,2023-10-03 00:00:00,2023-10-10 00:00:00,0.426560500497654
IRCTC,2023-11-17 00:00:00,2023-11-22 00:00:00,-0.7500707613925939
IRCTC,2023-12-04 00:00:00,2023-12-15 00:00:00,8.51373855120733
JINDALSTEL,2017-07-26 00:00:00,2017-08-03 00:00:00,-6.0535891498511445
JINDALSTEL,2017-09-15 00:00:00,2017-09-22 00:00:00,-6.071787990607186
JINDALSTEL,2017-10-09 00:00:00,2017-10-11 00:00:00,-4.22180214240705
JINDALSTEL,2017-10-12 00:00:00,2017-10-18 00:00:00,-0.5858772741289036
JINDALSTEL,2017-12-18 00:00:00,2018-01-18 00:00:00,48.83984153933221
JINDALSTEL,2018-01-23 00:00:00,2018-01-24 00:00:00,-5.806783144912638
JINDALSTEL,2018-04-19 00:00:00,2018-04-23 00:00:00,-3.891350414178394
JINDALSTEL,2018-05-09 00:00:00,2018-05-10 00:00:00,-6.164122137404583
JINDALSTEL,2018-06-07 00:00:00,2018-06-15 00:00:00,-4.266666666666669
JINDALSTEL,2018-08-07 00:00:00,2018-08-10 00:00:00,-5.783972125435534
JINDALSTEL,2018-11-02 00:00:00,2018-11-12 00:00:00,-2.6756756756756697
JINDALSTEL,2019-02-12 00:00:00,2019-02-15 00:00:00,-2.265486725663709
JINDALSTEL,2019-02-20 00:00:00,2019-02-27 00:00:00,4.609218436873752
JINDALSTEL,2019-03-29 00:00:00,2019-04-10 00:00:00,1.7236586043925461
JINDALSTEL,2019-09-11 00:00:00,2019-09-17 00:00:00,-4.240447343895617
JINDALSTEL,2019-11-01 00:00:00,2019-11-13 00:00:00,14.738124238733255
JINDALSTEL,2019-11-25 00:00:00,2019-12-03 00:00:00,-3.5435630689206867
JINDALSTEL,2020-01-08 00:00:00,2020-01-14 00:00:00,-1.422070534698521
JINDALSTEL,2020-01-21 00:00:00,2020-01-28 00:00:00,-5.25745257452574
JINDALSTEL,2020-04-30 00:00:00,2020-05-04 00:00:00,-9.672304439746291
JINDALSTEL,2020-05-26 00:00:00,2020-06-10 00:00:00,29.079307201458516
JINDALSTEL,2020-06-24 00:00:00,2020-07-01 00:00:00,3.465679676985199
JINDALSTEL,2020-07-16 00:00:00,2020-07-22 00:00:00,-2.149321266968332
JINDALSTEL,2020-08-10 00:00:00,2020-08-24 00:00:00,11.834908005967186
JINDALSTEL,2020-11-17 00:00:00,2020-11-25 00:00:00,1.3310058913375444
JINDALSTEL,2020-11-26 00:00:00,2020-12-08 00:00:00,4.201680672268896
JINDALSTEL,2021-01-04 00:00:00,2021-01-12 00:00:00,1.8172377985462098
JINDALSTEL,2021-02-09 00:00:00,2021-02-12 00:00:00,-1.410256410256403
JINDALSTEL,2021-02-16 00:00:00,2021-02-19 00:00:00,-2.4833434282253144
JINDALSTEL,2021-02-23 00:00:00,2021-02-26 00:00:00,-0.5622965374371048
JINDALSTEL,2021-04-20 00:00:00,2021-04-30 00:00:00,2.1004990135778008
JINDALSTEL,2021-05-06 00:00:00,2021-05-12 00:00:00,-1.2566352507853995
JINDALSTEL,2021-06-11 00:00:00,2021-06-15 00:00:00,-0.3319108582266558
JINDALSTEL,2021-09-07 00:00:00,2021-09-14 00:00:00,0.5139776858467981
JINDALSTEL,2021-10-01 00:00:00,2021-10-06 00:00:00,1.5667744342203318
JINDALSTEL,2021-10-13 00:00:00,2021-10-19 00:00:00,1.3241220495106505
JINDALSTEL,2022-01-05 00:00:00,2022-01-10 00:00:00,-0.4063038660428549
JINDALSTEL,2022-01-13 00:00:00,2022-01-18 00:00:00,-2.113189215448139
JINDALSTEL,2022-02-10 00:00:00,2022-02-14 00:00:00,-8.063600227143668
JINDALSTEL,2022-03-02 00:00:00,2022-03-07 00:00:00,-0.4396347649644885
JINDALSTEL,2022-03-10 00:00:00,2022-03-15 00:00:00,-3.674512727660028
JINDALSTEL,2022-03-23 00:00:00,2022-03-30 00:00:00,1.6950813247109608
JINDALSTEL,2022-07-07 00:00:00,2022-07-12 00:00:00,-1.3068181818181883
JINDALSTEL,2022-08-12 00:00:00,2022-08-19 00:00:00,-0.5418719211822632
JINDALSTEL,2022-08-26 00:00:00,2022-09-02 00:00:00,-1.1848341232227488
JINDALSTEL,2022-11-30 00:00:00,2022-12-05 00:00:00,5.753986757437289
JINDALSTEL,2022-12-27 00:00:00,2023-01-06 00:00:00,3.0749128919860587
JINDALSTEL,2023-04-19 00:00:00,2023-04-24 00:00:00,-0.8527866310621147
JINDALSTEL,2023-05-02 00:00:00,2023-05-05 00:00:00,-1.5202702702702704
JINDALSTEL,2023-07-04 00:00:00,2023-07-19 00:00:00,4.395424836601303
JINDALSTEL,2023-07-25 00:00:00,2023-08-02 00:00:00,-3.1101739588824593
JINDALSTEL,2023-08-09 00:00:00,2023-08-14 00:00:00,-2.2343484993731995
JINDALSTEL,2023-08-31 00:00:00,2023-09-07 00:00:00,2.2957510385540414
JINDALSTEL,2023-11-15 00:00:00,2023-11-22 00:00:00,0.3395061728395132
JINDALSTEL,2023-11-28 00:00:00,2023-12-04 00:00:00,1.9923601228372512
JINDALSTEL,2023-12-11 00:00:00,2023-12-14 00:00:00,1.0522696011004096
GUJGASLTD,2017-09-05 00:00:00,2017-09-06 00:00:00,-2.1954161640530847
GUJGASLTD,2017-10-05 00:00:00,2017-10-10 00:00:00,-2.3459441599206956
GUJGASLTD,2017-10-16 00:00:00,2017-10-17 00:00:00,-1.392547986450886
GUJGASLTD,2018-01-03 00:00:00,2018-01-09 00:00:00,-0.8504566210045552
GUJGASLTD,2018-01-12 00:00:00,2018-01-15 00:00:00,-1.3050660792951567
GUJGASLTD,2018-04-05 00:00:00,2018-04-12 00:00:00,-0.2436477549599649
GUJGASLTD,2018-04-27 00:00:00,2018-04-30 00:00:00,0.20407006405533337
GUJGASLTD,2018-07-31 00:00:00,2018-08-03 00:00:00,-1.9236833806370301
GUJGASLTD,2018-10-15 00:00:00,2018-10-16 00:00:00,-3.5438696770505915
GUJGASLTD,2018-12-14 00:00:00,2018-12-17 00:00:00,-1.5853119008995764
GUJGASLTD,2019-01-15 00:00:00,2019-01-18 00:00:00,-5.076495132127963
GUJGASLTD,2019-03-06 00:00:00,2019-03-15 00:00:00,20.485829959514177
GUJGASLTD,2019-05-28 00:00:00,2019-06-04 00:00:00,4.6201814058956945
GUJGASLTD,2019-07-31 00:00:00,2019-08-16 00:00:00,6.924643584521388
GUJGASLTD,2019-10-30 00:00:00,2019-11-06 00:00:00,-0.07660878447395592
GUJGASLTD,2019-11-26 00:00:00,2019-12-11 00:00:00,8.07589394307954
GUJGASLTD,2019-12-31 00:00:00,2020-01-06 00:00:00,5.329681904360652
GUJGASLTD,2020-04-20 00:00:00,2020-04-21 00:00:00,-5.11504088229701
GUJGASLTD,2020-06-03 00:00:00,2020-06-12 00:00:00,6.054434364006653
GUJGASLTD,2020-06-25 00:00:00,2020-07-06 00:00:00,4.366243075920507
GUJGASLTD,2020-08-12 00:00:00,2020-08-17 00:00:00,-3.8281979458450084
GUJGASLTD,2020-09-18 00:00:00,2020-09-23 00:00:00,-6.117314043088533
GUJGASLTD,2020-11-18 00:00:00,2020-11-23 00:00:00,-0.4315659679408068
GUJGASLTD,2020-11-24 00:00:00,2020-12-01 00:00:00,2.08083832335329
GUJGASLTD,2020-12-24 00:00:00,2020-12-31 00:00:00,0.21333333333333637
GUJGASLTD,2021-02-08 00:00:00,2021-02-12 00:00:00,3.522346691303846
GUJGASLTD,2021-02-18 00:00:00,2021-03-08 00:00:00,12.033195020746888
GUJGASLTD,2021-04-09 00:00:00,2021-04-12 00:00:00,-5.626102292768955
GUJGASLTD,2021-06-02 00:00:00,2021-06-16 00:00:00,12.201778325556818
GUJGASLTD,2021-06-17 00:00:00,2021-06-22 00:00:00,1.1761158021712836
GUJGASLTD,2021-07-20 00:00:00,2021-07-27 00:00:00,-2.018284106891705
GUJGASLTD,2021-08-02 00:00:00,2021-08-06 00:00:00,-1.9202754602039467
GUJGASLTD,2021-10-18 00:00:00,2021-10-19 00:00:00,-4.9118860142482195
GUJGASLTD,2021-11-12 00:00:00,2021-11-17 00:00:00,-2.0597014925373065
GUJGASLTD,2022-01-03 00:00:00,2022-01-14 00:00:00,9.630380536494073
GUJGASLTD,2022-04-04 00:00:00,2022-04-07 00:00:00,0.6032888975381965
GUJGASLTD,2022-05-11 00:00:00,2022-05-17 00:00:00,3.1296296296296253
GUJGASLTD,2022-07-04 00:00:00,2022-07-08 00:00:00,1.3605442176870748
GUJGASLTD,2022-09-09 00:00:00,2022-09-16 00:00:00,-0.5420321277224794
GUJGASLTD,2023-02-20 00:00:00,2023-02-28 00:00:00,1.5483611502111378
GUJGASLTD,2023-05-11 00:00:00,2023-05-12 00:00:00,-2.4462640736949823
GUJGASLTD,2023-07-28 00:00:00,2023-08-02 00:00:00,-1.7288064986461176
GUJGASLTD,2023-12-04 00:00:00,2023-12-06 00:00:00,-0.22624434389140274
GUJGASLTD,2023-12-15 00:00:00,2023-12-19 00:00:00,-0.38953811908736785
ADANIENT,2017-08-30 00:00:00,2017-09-06 00:00:00,-0.2674818494459261
ADANIENT,2017-11-20 00:00:00,2017-11-21 00:00:00,-3.842549203373949
ADANIENT,2017-12-18 00:00:00,2018-01-02 00:00:00,2.2528160200250276
ADANIENT,2018-01-17 00:00:00,2018-01-18 00:00:00,-6.082725060827251
ADANIENT,2018-01-25 00:00:00,2018-01-31 00:00:00,-0.7009345794392523
ADANIENT,2018-06-14 00:00:00,2018-06-15 00:00:00,-1.7863788611834803
ADANIENT,2018-07-13 00:00:00,2018-07-30 00:00:00,47.44664634146341
ADANIENT,2018-08-20 00:00:00,2018-08-24 00:00:00,-1.7440490219184617
ADANIENT,2018-08-28 00:00:00,2018-08-29 00:00:00,-3.169398907103825
ADANIENT,2018-10-10 00:00:00,2018-10-24 00:00:00,15.904365904365894
ADANIENT,2018-11-29 00:00:00,2018-12-04 00:00:00,-3.825622775800705
ADANIENT,2019-03-12 00:00:00,2019-03-15 00:00:00,-4.2992552471225425
ADANIENT,2019-05-20 00:00:00,2019-05-27 00:00:00,2.4135681669928166
ADANIENT,2019-09-20 00:00:00,2019-09-25 00:00:00,-0.675219446320054
ADANIENT,2019-10-15 00:00:00,2019-11-13 00:00:00,27.501613944480308
ADANIENT,2019-11-25 00:00:00,2019-11-28 00:00:00,-1.6241299303944314
ADANIENT,2019-12-20 00:00:00,2019-12-24 00:00:00,-4.021139705882353
ADANIENT,2020-02-14 00:00:00,2020-02-18 00:00:00,-2.6212832550860674
ADANIENT,2020-07-28 00:00:00,2020-07-30 00:00:00,0.665124349334879
ADANIENT,2020-08-07 00:00:00,2020-08-28 00:00:00,49.934810951760106
ADANIENT,2020-10-29 00:00:00,2020-11-20 00:00:00,16.55110039192042
ADANIENT,2020-11-23 00:00:00,2020-11-26 00:00:00,-1.2409386902567912
ADANIENT,2020-12-01 00:00:00,2020-12-10 00:00:00,5.699052132701424
ADANIENT,2020-12-28 00:00:00,2020-12-30 00:00:00,-2.1107372285102524
ADANIENT,2021-01-07 00:00:00,2021-01-15 00:00:00,1.9499417927823184
ADANIENT,2021-01-20 00:00:00,2021-01-22 00:00:00,-3.4950921933767463
ADANIENT,2021-02-02 00:00:00,2021-02-23 00:00:00,41.510606195082985
ADANIENT,2021-03-22 00:00:00,2021-03-24 00:00:00,2.7542799597180285
ADANIENT,2021-05-03 00:00:00,2021-05-12 00:00:00,2.0771277652011486
ADANIENT,2021-06-01 00:00:00,2021-06-07 00:00:00,14.306810590344929
ADANIENT,2021-08-06 00:00:00,2021-08-09 00:00:00,-3.4925276153346325
ADANIENT,2021-08-31 00:00:00,2021-09-01 00:00:00,-1.2618296529968454
ADANIENT,2021-10-13 00:00:00,2021-10-18 00:00:00,2.7961783439490504
ADANIENT,2021-11-09 00:00:00,2021-11-16 00:00:00,4.960195958358849
ADANIENT,2022-03-10 00:00:00,2022-03-15 00:00:00,-1.9042123485285631
ADANIENT,2022-03-17 00:00:00,2022-03-23 00:00:00,-0.6428571428571453
ADANIENT,2022-03-30 00:00:00,2022-04-19 00:00:00,7.788944723618091
ADANIENT,2022-07-21 00:00:00,2022-08-05 00:00:00,7.657314629258524
ADANIENT,2022-10-20 00:00:00,2022-10-25 00:00:00,-2.0787518573551207
ADANIENT,2023-04-28 00:00:00,2023-05-03 00:00:00,-4.526534859521332
ADANIENT,2023-05-22 00:00:00,2023-05-26 00:00:00,8.533065361014291
ADANIENT,2023-08-03 00:00:00,2023-08-08 00:00:00,-2.2782862553258636
ADANIENT,2023-11-24 00:00:00,2023-11-29 00:00:00,6.444444444444445
ADANIENT,2023-12-04 00:00:00,2023-12-08 00:00:00,12.131004539957566
ADANIENT,2024-01-03 00:00:00,2024-01-04 00:00:00,-0.29286474973376536
TATAPOWER,2017-09-13 00:00:00,2017-09-18 00:00:00,-1.704879482657264
TATAPOWER,2017-11-17 00:00:00,2017-11-30 00:00:00,5.676126878130227
TATAPOWER,2018-01-01 00:00:00,2018-01-04 00:00:00,2.3662551440329187
TATAPOWER,2018-04-10 00:00:00,2018-04-17 00:00:00,0.6354708261120707
TATAPOWER,2018-09-03 00:00:00,2018-09-04 00:00:00,-5.7324840764331215
TATAPOWER,2018-10-29 00:00:00,2018-11-01 00:00:00,-2.8698979591836733
TATAPOWER,2018-12-03 00:00:00,2018-12-06 00:00:00,-3.7735849056603876
TATAPOWER,2019-05-27 00:00:00,2019-05-31 00:00:00,-2.8954802259886967
TATAPOWER,2019-07-01 00:00:00,2019-07-05 00:00:00,-0.9154929577464869
TATAPOWER,2019-09-06 00:00:00,2019-09-17 00:00:00,8.389830508474581
TATAPOWER,2019-09-20 00:00:00,2019-09-25 00:00:00,-5.646359583952448
TATAPOWER,2020-01-10 00:00:00,2020-01-20 00:00:00,1.7811704834605548
TATAPOWER,2020-08-20 00:00:00,2020-08-25 00:00:00,-1.4705882352941269
TATAPOWER,2020-11-18 00:00:00,2020-11-23 00:00:00,-2.233250620347397
TATAPOWER,2020-11-25 00:00:00,2020-12-17 00:00:00,21.544715447154474
TATAPOWER,2021-02-04 00:00:00,2021-02-09 00:00:00,-2.7777777777777777
TATAPOWER,2021-02-25 00:00:00,2021-03-09 00:00:00,11.660593440916193
TATAPOWER,2021-08-02 00:00:00,2021-08-03 00:00:00,-0.6746626686656714
TATAPOWER,2021-09-01 00:00:00,2021-09-06 00:00:00,-0.8630393996247697
TATAPOWER,2021-09-23 00:00:00,2021-09-24 00:00:00,-3.46740638002774
TATAPOWER,2021-09-29 00:00:00,2021-10-08 00:00:00,17.20039617035326
TATAPOWER,2021-10-11 00:00:00,2021-10-14 00:00:00,15.910276473656756
TATAPOWER,2021-10-18 00:00:00,2021-10-19 00:00:00,-12.906328140026924
TATAPOWER,2021-11-09 00:00:00,2021-11-12 00:00:00,-0.9905076351630234
TATAPOWER,2021-11-17 00:00:00,2021-11-18 00:00:00,-5.183109865919548
TATAPOWER,2022-07-08 00:00:00,2022-07-20 00:00:00,3.4388521976770585
TATAPOWER,2022-09-06 00:00:00,2022-09-09 00:00:00,-2.0202020202020203
TATAPOWER,2022-10-27 00:00:00,2022-11-04 00:00:00,0.5509034817100045
TATAPOWER,2022-12-06 00:00:00,2022-12-09 00:00:00,-3.8713910761154833
TATAPOWER,2023-01-31 00:00:00,2023-02-03 00:00:00,-3.4766267324406885
TATAPOWER,2023-03-06 00:00:00,2023-03-10 00:00:00,-0.8317490494296578
TATAPOWER,2023-05-11 00:00:00,2023-05-18 00:00:00,-0.8716707021791823
TATAPOWER,2023-05-29 00:00:00,2023-05-31 00:00:00,-1.9292604501607666
TATAPOWER,2023-07-06 00:00:00,2023-07-10 00:00:00,-2.089227421109907
TATAPOWER,2023-07-28 00:00:00,2023-08-04 00:00:00,0.17014036580178887
TATAPOWER,2023-08-22 00:00:00,2023-08-25 00:00:00,-0.020508613617724106
TATAPOWER,2023-09-01 00:00:00,2023-09-13 00:00:00,3.7181996086105675
TATAPOWER,2023-11-08 00:00:00,2023-11-09 00:00:00,-2.552021986650962
TATAPOWER,2023-11-13 00:00:00,2023-11-20 00:00:00,1.301729162618988
TATAPOWER,2023-11-28 00:00:00,2023-12-14 00:00:00,23.985239852398525
TATAPOWER,2024-01-05 00:00:00,2024-01-12 00:00:00,4.679477776147862
TVSMOTOR,2017-08-01 00:00:00,2017-08-09 00:00:00,-0.6722689075630253
TVSMOTOR,2017-09-07 00:00:00,2017-09-19 00:00:00,4.048070841239725
TVSMOTOR,2017-10-09 00:00:00,2017-10-18 00:00:00,1.9128508124076875
TVSMOTOR,2017-11-23 00:00:00,2017-11-29 00:00:00,0.13605442176870747
TVSMOTOR,2017-12-19 00:00:00,2017-12-20 00:00:00,-0.6457387635061639
TVSMOTOR,2018-04-02 00:00:00,2018-04-04 00:00:00,-2.203312566479258
TVSMOTOR,2018-09-07 00:00:00,2018-09-12 00:00:00,-2.1608338276417256
TVSMOTOR,2018-12-12 00:00:00,2018-12-13 00:00:00,-1.7391304347826086
TVSMOTOR,2019-01-22 00:00:00,2019-01-23 00:00:00,-5.503597122302162
TVSMOTOR,2019-03-05 00:00:00,2019-03-08 00:00:00,-1.8218623481781375
TVSMOTOR,2019-03-11 00:00:00,2019-03-12 00:00:00,-1.3121272365805214
TVSMOTOR,2019-04-12 00:00:00,2019-04-23 00:00:00,2.9358717434869694
TVSMOTOR,2019-08-09 00:00:00,2019-08-13 00:00:00,-5.230690142655192
TVSMOTOR,2019-09-06 00:00:00,2019-09-12 00:00:00,2.0726747999475363
TVSMOTOR,2019-09-20 00:00:00,2019-09-25 00:00:00,-6.572769953051644
TVSMOTOR,2019-10-17 00:00:00,2019-10-27 00:00:00,3.326612903225812
TVSMOTOR,2020-04-30 00:00:00,2020-05-05 00:00:00,-5.54789272030652
TVSMOTOR,2020-07-03 00:00:00,2020-07-07 00:00:00,0.5799293998991312
TVSMOTOR,2020-08-20 00:00:00,2020-08-24 00:00:00,-0.7095343680709509
TVSMOTOR,2020-08-26 00:00:00,2020-08-28 00:00:00,-3.4261241970021414
TVSMOTOR,2020-09-14 00:00:00,2020-09-21 00:00:00,-1.635924462011416
TVSMOTOR,2020-09-28 00:00:00,2020-10-08 00:00:00,-0.46413502109704396
TVSMOTOR,2020-11-27 00:00:00,2020-12-02 00:00:00,-1.8384569017480363
TVSMOTOR,2020-12-07 00:00:00,2020-12-10 00:00:00,-2.372316439564753
