stock,entry_date,exit_date,profit_pct
TVSMOTOR,2021-04-28 00:00:00,2021-04-29 00:00:00,-2.565485362095528
TVSMOTOR,2021-05-18 00:00:00,2021-05-21 00:00:00,-2.5720966484801244
TVSMOTOR,2021-05-26 00:00:00,2021-05-28 00:00:00,-4.72967776666923
TVSMOTOR,2021-09-03 00:00:00,2021-09-08 00:00:00,1.1111111111111112
TVSMOTOR,2021-10-01 00:00:00,2021-10-04 00:00:00,-1.608932653420097
TVSMOTOR,2021-10-22 00:00:00,2021-10-25 00:00:00,-3.37750484809308
TVSMOTOR,2021-10-28 00:00:00,2021-11-15 00:00:00,12.970069071373752
TVSMOTOR,2022-01-12 00:00:00,2022-01-18 00:00:00,-2.2595419847328175
TVSMOTOR,2022-02-03 00:00:00,2022-02-14 00:00:00,-2.4330527926549315
TVSMOTOR,2022-04-08 00:00:00,2022-04-13 00:00:00,-0.6723716381418058
TVSMOTOR,2022-04-26 00:00:00,2022-04-29 00:00:00,-3.6532689069478064
TVSMOTOR,2022-05-17 00:00:00,2022-06-03 00:00:00,7.563894223666723
TVSMOTOR,2022-06-23 00:00:00,2022-07-05 00:00:00,5.336787564766846
TVSMOTOR,2022-07-29 00:00:00,2022-08-12 00:00:00,5.2521008403361344
TVSMOTOR,2022-09-01 00:00:00,2022-09-13 00:00:00,2.4630541871921183
TVSMOTOR,2022-09-20 00:00:00,2022-09-23 00:00:00,-4.057301293900193
TVSMOTOR,2022-12-19 00:00:00,2022-12-21 00:00:00,-2.36540826946731
TVSMOTOR,2022-12-28 00:00:00,2023-01-02 00:00:00,-0.757156048014778
TVSMOTOR,2023-01-25 00:00:00,2023-02-01 00:00:00,-2.0134874759152193
TVSMOTOR,2023-02-15 00:00:00,2023-02-23 00:00:00,1.0183299389002036
TVSMOTOR,2023-03-29 00:00:00,2023-04-18 00:00:00,6.0791400240941655
TVSMOTOR,2023-05-05 00:00:00,2023-05-15 00:00:00,1.3585837793330588
TVSMOTOR,2023-05-23 00:00:00,2023-05-30 00:00:00,1.4784946236559178
TVSMOTOR,2023-06-06 00:00:00,2023-06-12 00:00:00,0.19078971980097675
TVSMOTOR,2023-07-25 00:00:00,2023-07-26 00:00:00,-0.9900990099009934
TVSMOTOR,2023-08-29 00:00:00,2023-09-12 00:00:00,6.322254335260117
TVSMOTOR,2023-09-15 00:00:00,2023-09-20 00:00:00,0.39920159680638717
TVSMOTOR,2023-10-12 00:00:00,2023-10-18 00:00:00,-0.18785222291797118
TVSMOTOR,2023-12-13 00:00:00,2023-12-18 00:00:00,-1.12098765432099
ASHOKLEY,2017-08-01 00:00:00,2017-08-02 00:00:00,-1.805869074492099
ASHOKLEY,2017-08-08 00:00:00,2017-08-09 00:00:00,-3.027604630454133
ASHOKLEY,2017-08-30 00:00:00,2017-09-06 00:00:00,4.613233923578754
ASHOKLEY,2017-09-29 00:00:00,2017-10-05 00:00:00,-0.36496350364963737
ASHOKLEY,2017-11-24 00:00:00,2017-11-30 00:00:00,0.5065428450823084
ASHOKLEY,2018-01-02 00:00:00,2018-01-11 00:00:00,2.9149797570850158
ASHOKLEY,2018-02-28 00:00:00,2018-03-06 00:00:00,-1.8296973961998555
ASHOKLEY,2018-03-08 00:00:00,2018-03-16 00:00:00,1.86721991701246
ASHOKLEY,2018-04-20 00:00:00,2018-05-02 00:00:00,4.088860270444298
ASHOKLEY,2018-08-08 00:00:00,2018-08-14 00:00:00,0.1589193484306737
ASHOKLEY,2018-08-23 00:00:00,2018-08-24 00:00:00,-2.3440453686200335
ASHOKLEY,2018-12-19 00:00:00,2018-12-24 00:00:00,-3.736162361623627
ASHOKLEY,2019-03-05 00:00:00,2019-03-08 00:00:00,-0.9376723662438042
ASHOKLEY,2019-04-11 00:00:00,2019-04-18 00:00:00,1.1615628299894343
ASHOKLEY,2019-05-24 00:00:00,2019-05-29 00:00:00,-4.605611434621502
ASHOKLEY,2019-07-03 00:00:00,2019-07-05 00:00:00,-3.66056572379369
ASHOKLEY,2019-09-20 00:00:00,2019-09-25 00:00:00,1.7946877243359656
ASHOKLEY,2019-10-29 00:00:00,2019-10-31 00:00:00,-3.2176656151419523
ASHOKLEY,2020-01-21 00:00:00,2020-01-27 00:00:00,-1.1020881670533675
ASHOKLEY,2020-04-30 00:00:00,2020-05-04 00:00:00,-5.826170009551106
ASHOKLEY,2020-06-08 00:00:00,2020-06-09 00:00:00,-5.14018691588785
ASHOKLEY,2020-06-23 00:00:00,2020-06-24 00:00:00,-3.5523978685612794
ASHOKLEY,2020-08-11 00:00:00,2020-08-21 00:00:00,32.122370936902485
ASHOKLEY,2020-09-14 00:00:00,2020-09-21 00:00:00,-0.3342245989304813
ASHOKLEY,2020-11-03 00:00:00,2020-11-23 00:00:00,8.900836320191162
ASHOKLEY,2020-12-16 00:00:00,2020-12-21 00:00:00,-8.517034068136272
ASHOKLEY,2021-01-04 00:00:00,2021-01-14 00:00:00,14.251439539347402
ASHOKLEY,2021-02-02 00:00:00,2021-02-05 00:00:00,-0.561377245508982
ASHOKLEY,2021-04-08 00:00:00,2021-04-12 00:00:00,-8.685064935064938
ASHOKLEY,2021-06-04 00:00:00,2021-06-09 00:00:00,-2.2033243138770735
ASHOKLEY,2021-07-14 00:00:00,2021-07-19 00:00:00,-2.270058708414877
ASHOKLEY,2021-07-30 00:00:00,2021-08-04 00:00:00,2.2264150943396137
ASHOKLEY,2021-09-09 00:00:00,2021-09-13 00:00:00,-1.5948963317384368
ASHOKLEY,2021-10-07 00:00:00,2021-10-19 00:00:00,2.9834254143646493
ASHOKLEY,2022-01-03 00:00:00,2022-01-18 00:00:00,6.402199528672421
ASHOKLEY,2022-04-07 00:00:00,2022-04-13 00:00:00,1.3481363996827938
ASHOKLEY,2022-06-23 00:00:00,2022-07-04 00:00:00,4.120386958079541
ASHOKLEY,2022-10-31 00:00:00,2022-11-02 00:00:00,-2.4485798237022527
ASHOKLEY,2023-01-02 00:00:00,2023-01-05 00:00:00,-0.4368279569892511
ASHOKLEY,2023-01-09 00:00:00,2023-01-12 00:00:00,-2.779616148246187
ASHOKLEY,2023-06-08 00:00:00,2023-06-09 00:00:00,-0.5228758169934715
ASHOKLEY,2023-08-09 00:00:00,2023-08-14 00:00:00,-0.1868161195623135
ASHOKLEY,2023-11-08 00:00:00,2023-11-16 00:00:00,0.3450258769407673
ASHOKLEY,2023-11-30 00:00:00,2023-12-01 00:00:00,-3.852459016393449
ASHOKLEY,2023-12-29 00:00:00,2024-01-02 00:00:00,-0.3036157880209834
DIXON,2018-03-01 00:00:00,2018-03-05 00:00:00,-2.3347398030942363
DIXON,2018-04-05 00:00:00,2018-04-12 00:00:00,-1.315068493150688
DIXON,2018-04-30 00:00:00,2018-05-02 00:00:00,-3.0838655928908687
DIXON,2018-07-10 00:00:00,2018-07-11 00:00:00,-2.9402048232573432
DIXON,2018-08-28 00:00:00,2018-08-30 00:00:00,-0.17097595868660884
DIXON,2018-12-19 00:00:00,2018-12-24 00:00:00,-1.1863207547169747
DIXON,2019-01-15 00:00:00,2019-01-17 00:00:00,0.23786430187982766
DIXON,2019-01-23 00:00:00,2019-01-28 00:00:00,-2.7263397438757813
DIXON,2019-01-31 00:00:00,2019-02-01 00:00:00,-3.910480349344984
DIXON,2019-03-05 00:00:00,2019-03-13 00:00:00,5.30749789385004
DIXON,2019-05-24 00:00:00,2019-05-31 00:00:00,0.2061855670103093
DIXON,2019-08-14 00:00:00,2019-08-19 00:00:00,-2.3763648041104735
DIXON,2019-08-27 00:00:00,2019-08-29 00:00:00,0.963762528912876
DIXON,2019-09-23 00:00:00,2019-09-24 00:00:00,-2.430555555555556
DIXON,2019-10-04 00:00:00,2019-10-16 00:00:00,0.33333333333333337
DIXON,2019-11-14 00:00:00,2019-11-19 00:00:00,-1.1848666453177152
DIXON,2019-12-04 00:00:00,2019-12-06 00:00:00,-1.2758620689655167
DIXON,2019-12-26 00:00:00,2019-12-31 00:00:00,-2.813299232736573
DIXON,2020-01-07 00:00:00,2020-01-10 00:00:00,-1.3222458126916634
DIXON,2020-01-27 00:00:00,2020-01-29 00:00:00,-1.8451419339949235
DIXON,2020-04-16 00:00:00,2020-04-17 00:00:00,-1.8877679697351861
DIXON,2020-04-30 00:00:00,2020-05-06 00:00:00,-3.8159946778925216
DIXON,2020-05-28 00:00:00,2020-06-04 00:00:00,11.484593837535003
DIXON,2020-07-08 00:00:00,2020-07-16 00:00:00,5.854839371435597
DIXON,2020-07-20 00:00:00,2020-07-28 00:00:00,3.650167907723755
DIXON,2020-08-03 00:00:00,2020-08-06 00:00:00,-3.3093687233683164
DIXON,2020-09-07 00:00:00,2020-09-11 00:00:00,2.987644826375531
DIXON,2020-09-14 00:00:00,2020-09-17 00:00:00,-1.3974683544303752
DIXON,2020-10-14 00:00:00,2020-10-15 00:00:00,-4.1944529664734445
DIXON,2020-11-05 00:00:00,2020-11-09 00:00:00,-4.0594059405940595
DIXON,2020-12-10 00:00:00,2020-12-18 00:00:00,10.322511279003885
DIXON,2021-01-05 00:00:00,2021-01-12 00:00:00,7.650142653352361
DIXON,2021-02-02 00:00:00,2021-02-15 00:00:00,17.66782773907536
DIXON,2021-02-18 00:00:00,2021-02-22 00:00:00,-6.198243412797993
DIXON,2021-02-25 00:00:00,2021-02-26 00:00:00,-2.0698831994480313
DIXON,2021-03-12 00:00:00,2021-03-17 00:00:00,-2.093158660844255
DIXON,2021-04-19 00:00:00,2021-04-26 00:00:00,2.314571278274592
DIXON,2021-04-27 00:00:00,2021-05-04 00:00:00,2.207084468664859
DIXON,2021-06-18 00:00:00,2021-06-23 00:00:00,1.0361173814898337
DIXON,2021-09-27 00:00:00,2021-10-06 00:00:00,7.56384082465946
DIXON,2021-10-08 00:00:00,2021-10-20 00:00:00,-2.8482815959345094
DIXON,2021-12-08 00:00:00,2021-12-16 00:00:00,3.627906976744186
DIXON,2022-04-05 00:00:00,2022-04-07 00:00:00,-3.694666378751897
DIXON,2022-05-30 00:00:00,2022-06-03 00:00:00,-0.6666666666666667
DIXON,2022-09-07 00:00:00,2022-09-15 00:00:00,4.528819762122598
DIXON,2022-10-31 00:00:00,2022-11-07 00:00:00,0.21024676330640701
DIXON,2023-02-24 00:00:00,2023-03-08 00:00:00,4.1012838801711835
DIXON,2023-05-24 00:00:00,2023-06-06 00:00:00,10.508280982295831
DIXON,2023-06-08 00:00:00,2023-06-20 00:00:00,11.35761589403974
DIXON,2023-08-03 00:00:00,2023-08-11 00:00:00,7.505050505050513
DIXON,2023-08-22 00:00:00,2023-08-24 00:00:00,-0.7279947054930546
DIXON,2023-09-27 00:00:00,2023-10-04 00:00:00,-1.098901098901099
DIXON,2023-10-19 00:00:00,2023-10-23 00:00:00,-1.4500907441016266
DIXON,2023-11-16 00:00:00,2023-11-23 00:00:00,-1.7314422545588508
DIXON,2023-12-01 00:00:00,2023-12-06 00:00:00,0.4363148179224702
DIXON,2023-12-11 00:00:00,2023-12-14 00:00:00,-1.3438086303939933
SBIN,2017-07-31 00:00:00,2017-08-02 00:00:00,-2.3017902813299194
SBIN,2017-11-10 00:00:00,2017-11-15 00:00:00,-2.2618334331935324
SBIN,2018-01-23 00:00:00,2018-01-25 00:00:00,-2.1790249255369143
SBIN,2018-05-08 00:00:00,2018-05-15 00:00:00,-1.4982021574111066
SBIN,2018-05-23 00:00:00,2018-05-29 00:00:00,0.07591573353577098
SBIN,2018-06-12 00:00:00,2018-06-15 00:00:00,-2.165492957746471
SBIN,2018-07-23 00:00:00,2018-08-02 00:00:00,10.277569392348077
SBIN,2018-08-06 00:00:00,2018-08-07 00:00:00,-1.618646811265782
SBIN,2018-11-05 00:00:00,2018-11-06 00:00:00,-3.6317567567567566
SBIN,2018-12-19 00:00:00,2018-12-20 00:00:00,-1.8363939899833055
SBIN,2019-01-08 00:00:00,2019-01-11 00:00:00,-1.2602291325695656
SBIN,2019-03-11 00:00:00,2019-03-22 00:00:00,3.7637219027705218
SBIN,2019-03-27 00:00:00,2019-04-03 00:00:00,4.10714285714285
SBIN,2019-06-21 00:00:00,2019-07-08 00:00:00,1.9335433973073617
SBIN,2019-09-13 00:00:00,2019-09-16 00:00:00,-2.4867089693020064
SBIN,2019-09-20 00:00:00,2019-09-24 00:00:00,-0.29811195760184744
SBIN,2020-06-01 00:00:00,2020-06-08 00:00:00,9.705882352941178
SBIN,2020-08-12 00:00:00,2020-08-17 00:00:00,-4.914004914004914
SBIN,2020-08-25 00:00:00,2020-08-31 00:00:00,1.7527010804321757
SBIN,2020-10-09 00:00:00,2020-10-13 00:00:00,-1.4368540458784949
SBIN,2020-11-05 00:00:00,2020-11-13 00:00:00,5.34734917733089
SBIN,2020-12-03 00:00:00,2020-12-16 00:00:00,4.990253411306048
SBIN,2020-12-29 00:00:00,2020-12-31 00:00:00,-1.17011701170117
SBIN,2021-01-12 00:00:00,2021-01-18 00:00:00,-0.25579809004092774
SBIN,2021-02-01 00:00:00,2021-02-10 00:00:00,25.607028753993603
SBIN,2021-04-28 00:00:00,2021-04-29 00:00:00,-1.3927192498621102
SBIN,2021-05-21 00:00:00,2021-06-07 00:00:00,6.823529411764709
SBIN,2021-09-15 00:00:00,2021-09-17 00:00:00,2.037370553804595
SBIN,2021-10-12 00:00:00,2021-10-28 00:00:00,4.2861579873692905
SBIN,2021-11-03 00:00:00,2021-11-09 00:00:00,-0.3766478342749529
SBIN,2022-01-17 00:00:00,2022-01-18 00:00:00,-1.2744430392061616
SBIN,2022-01-27 00:00:00,2022-01-28 00:00:00,-1.1153119092627557
SBIN,2022-01-31 00:00:00,2022-02-04 00:00:00,-1.505576208178443
SBIN,2022-07-06 00:00:00,2022-07-12 00:00:00,0.593070440120688
SBIN,2022-07-19 00:00:00,2022-07-26 00:00:00,3.173327977505537
SBIN,2022-07-27 00:00:00,2022-07-29 00:00:00,-0.1324879341345785
SBIN,2022-08-02 00:00:00,2022-08-05 00:00:00,-1.4166666666666625
SBIN,2022-09-14 00:00:00,2022-09-20 00:00:00,0.22715359077408148
SBIN,2022-10-17 00:00:00,2022-10-31 00:00:00,5.431985294117639
SBIN,2022-11-04 00:00:00,2022-11-11 00:00:00,0.8057747188181894
SBIN,2022-12-05 00:00:00,2022-12-07 00:00:00,-1.6129032258064404
SBIN,2022-12-14 00:00:00,2022-12-15 00:00:00,-1.703182472413238
SBIN,2023-03-03 00:00:00,2023-03-09 00:00:00,-0.409982174688049
SBIN,2023-04-17 00:00:00,2023-04-21 00:00:00,-0.3857457751653238
SBIN,2023-07-03 00:00:00,2023-07-11 00:00:00,0.6063711674780006
SBIN,2023-07-17 00:00:00,2023-08-01 00:00:00,1.719269102990037
SBIN,2023-09-13 00:00:00,2023-09-21 00:00:00,-1.342281879194631
SBIN,2023-12-04 00:00:00,2023-12-20 00:00:00,6.503860355824102
PERSISTENT,2017-09-26 00:00:00,2017-09-28 00:00:00,-1.91453515086537
PERSISTENT,2017-12-26 00:00:00,2018-01-03 00:00:00,0.4630969609262005
PERSISTENT,2018-01-09 00:00:00,2018-01-15 00:00:00,0.033647375504710635
PERSISTENT,2018-01-22 00:00:00,2018-01-25 00:00:00,-0.7967377666248461
PERSISTENT,2018-02-23 00:00:00,2018-02-27 00:00:00,2.084726189752626
PERSISTENT,2018-04-30 00:00:00,2018-05-04 00:00:00,-2.614298104324126
PERSISTENT,2018-07-09 00:00:00,2018-07-12 00:00:00,-0.9352941176470642
PERSISTENT,2018-09-10 00:00:00,2018-09-12 00:00:00,-5.322381005963775
PERSISTENT,2019-03-12 00:00:00,2019-03-13 00:00:00,-4.492753623188406
PERSISTENT,2019-06-07 00:00:00,2019-06-13 00:00:00,1.7100310914743793
PERSISTENT,2019-09-16 00:00:00,2019-09-17 00:00:00,-1.049733264498369
PERSISTENT,2019-10-16 00:00:00,2019-10-23 00:00:00,0.23302263648470223
PERSISTENT,2019-11-14 00:00:00,2019-11-19 00:00:00,-0.9009009009009009
PERSISTENT,2019-11-21 00:00:00,2019-11-22 00:00:00,-2.731046537032991
PERSISTENT,2020-01-01 00:00:00,2020-01-03 00:00:00,-1.5553977272727337
PERSISTENT,2020-01-21 00:00:00,2020-01-27 00:00:00,1.3258897418004187
PERSISTENT,2020-05-06 00:00:00,2020-05-12 00:00:00,3.7773359840954273
PERSISTENT,2020-06-19 00:00:00,2020-06-25 00:00:00,0.0
PERSISTENT,2020-06-26 00:00:00,2020-07-20 00:00:00,20.263157894736835
PERSISTENT,2020-07-27 00:00:00,2020-08-06 00:00:00,12.718786464410737
PERSISTENT,2020-08-21 00:00:00,2020-08-27 00:00:00,0.6704980842911877
PERSISTENT,2020-09-14 00:00:00,2020-09-24 00:00:00,0.3361779156969305
PERSISTENT,2020-09-28 00:00:00,2020-10-05 00:00:00,3.10077519379845
PERSISTENT,2020-11-24 00:00:00,2020-11-27 00:00:00,-2.3577235772357725
PERSISTENT,2020-12-11 00:00:00,2020-12-14 00:00:00,-2.515290519877683
PERSISTENT,2020-12-30 00:00:00,2021-01-04 00:00:00,-1.1010489282689484
PERSISTENT,2021-01-05 00:00:00,2021-01-18 00:00:00,1.929260450160772
PERSISTENT,2021-02-03 00:00:00,2021-02-11 00:00:00,5.17438708511536
PERSISTENT,2021-03-10 00:00:00,2021-03-24 00:00:00,6.278026905829597
PERSISTENT,2021-04-30 00:00:00,2021-05-12 00:00:00,7.3786407766990285
PERSISTENT,2021-05-17 00:00:00,2021-05-20 00:00:00,-3.227807530861652
PERSISTENT,2021-06-28 00:00:00,2021-07-05 00:00:00,7.897664071190211
PERSISTENT,2021-07-23 00:00:00,2021-07-27 00:00:00,4.58688181682355
PERSISTENT,2021-08-17 00:00:00,2021-09-09 00:00:00,8.97196261682243
PERSISTENT,2021-09-13 00:00:00,2021-09-17 00:00:00,-1.1142061281337048
PERSISTENT,2021-10-08 00:00:00,2021-10-13 00:00:00,-1.1381105876518745
PERSISTENT,2021-10-14 00:00:00,2021-10-18 00:00:00,-1.9519162104260892
PERSISTENT,2021-11-15 00:00:00,2021-11-18 00:00:00,-2.027758174547161
PERSISTENT,2021-12-17 00:00:00,2021-12-20 00:00:00,-4.785407725321889
PERSISTENT,2021-12-30 00:00:00,2022-01-04 00:00:00,-0.3551575046324892
PERSISTENT,2022-04-05 00:00:00,2022-04-07 00:00:00,-3.72297021623827
PERSISTENT,2022-07-20 00:00:00,2022-07-22 00:00:00,3.0307779994300343
PERSISTENT,2022-08-04 00:00:00,2022-08-08 00:00:00,-0.15932023366967604
PERSISTENT,2022-10-06 00:00:00,2022-10-07 00:00:00,-1.7479560191711305
PERSISTENT,2022-10-14 00:00:00,2022-10-21 00:00:00,0.7074175824175825
PERSISTENT,2022-10-25 00:00:00,2022-10-28 00:00:00,-5.511399971287997
PERSISTENT,2022-11-25 00:00:00,2022-12-06 00:00:00,4.085750315258512
PERSISTENT,2023-01-02 00:00:00,2023-01-05 00:00:00,-2.1588089330024816
PERSISTENT,2023-01-19 00:00:00,2023-02-08 00:00:00,13.754699414267366
PERSISTENT,2023-05-19 00:00:00,2023-05-23 00:00:00,1.5384615384615385
PERSISTENT,2023-08-16 00:00:00,2023-08-18 00:00:00,-2.1609065953403217
PERSISTENT,2023-08-21 00:00:00,2023-08-28 00:00:00,0.6337515095262333
PERSISTENT,2023-08-31 00:00:00,2023-09-11 00:00:00,10.407256640458012
PERSISTENT,2023-12-22 00:00:00,2024-01-01 00:00:00,-1.4818304172274612
IEX,2017-12-12 00:00:00,2017-12-13 00:00:00,-1.1710037174721104
IEX,2018-04-25 00:00:00,2018-04-27 00:00:00,-2.4447240697465387
IEX,2018-08-27 00:00:00,2018-08-29 00:00:00,-2.790859933717079
IEX,2019-03-13 00:00:00,2019-03-18 00:00:00,-2.0098666179426172
IEX,2019-05-28 00:00:00,2019-05-31 00:00:00,-2.3732675147142586
IEX,2020-01-02 00:00:00,2020-01-17 00:00:00,20.684931506849317
IEX,2020-04-20 00:00:00,2020-04-23 00:00:00,-3.893480257116629
IEX,2020-05-15 00:00:00,2020-05-21 00:00:00,2.1775858832363366
IEX,2020-06-01 00:00:00,2020-06-08 00:00:00,-2.355794214446561
IEX,2020-06-16 00:00:00,2020-06-17 00:00:00,-1.8971947462299361
IEX,2020-06-19 00:00:00,2020-06-24 00:00:00,-4.63893613731251
IEX,2020-08-10 00:00:00,2020-08-13 00:00:00,-2.569230769230772
IEX,2020-09-14 00:00:00,2020-09-17 00:00:00,-0.7228567297961543
IEX,2020-11-12 00:00:00,2020-11-14 00:00:00,-1.4353380221042056
IEX,2020-12-30 00:00:00,2021-01-05 00:00:00,-2.300531914893622
IEX,2021-02-11 00:00:00,2021-02-15 00:00:00,-3.426573426573419
IEX,2021-03-12 00:00:00,2021-03-22 00:00:00,8.261665141811529
IEX,2021-04-26 00:00:00,2021-04-29 00:00:00,-1.2277227722772255
IEX,2021-07-05 00:00:00,2021-07-27 00:00:00,9.501151189562544
IEX,2021-08-24 00:00:00,2021-09-03 00:00:00,25.359949920011115
IEX,2021-09-29 00:00:00,2021-10-01 00:00:00,-2.9483568075117375
IEX,2021-10-08 00:00:00,2021-10-21 00:00:00,7.692635345231504
IEX,2021-11-15 00:00:00,2021-11-16 00:00:00,-0.5545286506469501
IEX,2021-12-10 00:00:00,2021-12-14 00:00:00,-5.423728813559322
IEX,2022-03-09 00:00:00,2022-03-10 00:00:00,0.24636058230683597
IEX,2022-04-04 00:00:00,2022-04-08 00:00:00,0.7525083612040182
IEX,2022-08-16 00:00:00,2022-08-19 00:00:00,-5.081300813008131
IEX,2022-11-25 00:00:00,2022-11-30 00:00:00,-1.8892940006629066
IEX,2023-02-21 00:00:00,2023-02-27 00:00:00,-1.0387811634349031
IEX,2023-03-01 00:00:00,2023-03-03 00:00:00,-1.1548913043478184
IEX,2023-05-05 00:00:00,2023-05-12 00:00:00,-0.3162555344718533
IEX,2023-08-01 00:00:00,2023-08-04 00:00:00,-0.23566378633149815
IEX,2023-09-01 00:00:00,2023-09-12 00:00:00,0.6833712984054713
IEX,2023-11-15 00:00:00,2023-11-23 00:00:00,6.6103562247521115
IEX,2023-12-07 00:00:00,2023-12-12 00:00:00,-3.8119440914866582
IEX,2023-12-28 00:00:00,2024-01-03 00:00:00,0.8663366336633699
